# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 8000FF
--&ka&tte &ni &shi&ro&to &sa&ken &de
--&ho&e&ta &BACK &EX&HAU&ST
--&mi&ta&ku &mo&na&i &MI&RROR &ni &wa
--&ki&tto &na&i&ta &o&ma&e &ga &u&tsu&tte&ru
--&i&e&te&ru &ko&to &wa &hi&to&tsu &de
--&i&tsu&ka &BIG &ROA&D &ON
--&go&men &da &ne &o&re &ni &wa
--&mo&u &o&ma&e &wo &ku&do&ku
--&i&ma &ga &na&i
--&MA&CHINE &wa &yo&u&ki &na &SOUND&WAVE
--&ki&bun &wa &HIGH &O&VER&TOP
--&ya&ke &da &u&mi &ya&ba&i &ne &o&re &wo
--&hi&ki&to&me&te &ma&do&wa&se&ru
{771}{839}{c:$FF00FFFF}                n    
{772}{839}{c:$FF00FFFF}                 i   
{773}{778}||{c:$FF8000FF:$008000FF}i                 
{773}{789}||{c:$FF8000FF}                O 
{773}{790}||{c:$FF8000FF}                 N
{774}{779}||{c:$FF8000FF:$008000FF} t                
{774}{844}{c:$FF00FFFF}                   w 
{775}{780}||{c:$FF8000FF:$008000FF}  s               
{775}{844}{c:$FF00FFFF}                    a
{776}{781}||{c:$FF8000FF:$008000FF}   u              
{777}{782}||{c:$FF8000FF:$008000FF}    k             
{778}{783}||{c:$FF8000FF:$008000FF}     a            
{780}{785}||{c:$FF8000FF:$008000FF}       B          
{781}{786}||{c:$FF8000FF:$008000FF}        I         
{782}{787}||{c:$FF8000FF:$008000FF}         G        
{784}{789}||{c:$FF8000FF:$008000FF}           R      
{785}{790}||{c:$FF8000FF:$008000FF}            O     
{786}{791}||{c:$FF8000FF:$008000FF}             A    
{787}{792}||{c:$FF8000FF:$008000FF}              D   
{789}{794}||{c:$FF8000FF:$008000FF}                O 
{790}{795}{c:$FF0000FF:$FF8000FF} o                   
{790}{795}{c:$FF0000FF:$FF8000FF}g                    
{790}{795}||{c:$FF8000FF:$008000FF}                 N
{790}{795}|ÿ                   
{795}{805}{c:$FF0000FF:$FF8000FF}    n                
{795}{805}{c:$FF0000FF:$FF8000FF}   e                 
{795}{805}{c:$FF0000FF:$FF8000FF}  m                  
{795}{805}|  ÿ                 
{795}{857}{c:$FF8000FF}g                    
{795}{858}{c:$FF8000FF} o                   
{805}{812}{c:$FF0000FF:$FF8000FF}       a             
{805}{812}{c:$FF0000FF:$FF8000FF}      d              
{805}{812}|      ÿ             
{805}{859}{c:$FF8000FF}  m                  
{805}{860}{c:$FF8000FF}   e                 
{805}{861}{c:$FF8000FF}    n                
{812}{822}{c:$FF0000FF:$FF8000FF}          e          
{812}{822}{c:$FF0000FF:$FF8000FF}         n           
{812}{822}|         ÿ          
{812}{863}{c:$FF8000FF}      d              
{812}{864}{c:$FF8000FF}       a             
{821}{831}||{c:$0000FFFF:$FF00FFFF}m                 
{822}{832}||{c:$0000FFFF:$FF00FFFF} o                
{822}{834}{c:$FF0000FF:$FF8000FF}            o        
{822}{834}|            ÿ        
{822}{866}{c:$FF8000FF}         n           
{822}{867}{c:$FF8000FF}          e          
{823}{833}||{c:$0000FFFF:$FF00FFFF}  u               
{825}{835}||{c:$0000FFFF:$FF00FFFF}    o             
{826}{836}||{c:$0000FFFF:$FF00FFFF}     m            
{827}{837}||{c:$0000FFFF:$FF00FFFF}      a           
{828}{838}||{c:$0000FFFF:$FF00FFFF}       e          
{830}{840}||{c:$0000FFFF:$FF00FFFF}         w        
{831}{841}||{c:$0000FFFF:$FF00FFFF}          o       
{831}{866}||{c:$FF00FFFF}m                 
{832}{866}||{c:$FF00FFFF} o                
{833}{843}||{c:$0000FFFF:$FF00FFFF}            k     
{833}{874}||{c:$FF00FFFF}  u               
{834}{839}{c:$FF0000FF:$FF8000FF}              e      
{834}{839}{c:$FF0000FF:$FF8000FF}             r       
{834}{839}|             ÿ      
{834}{844}||{c:$0000FFFF:$FF00FFFF}             u    
{834}{869}{c:$FF8000FF}            o        
{835}{845}||{c:$0000FFFF:$FF00FFFF}              d   
{835}{880}||{c:$FF00FFFF}    o             
{836}{846}||{c:$0000FFFF:$FF00FFFF}               o  
{836}{886}||{c:$FF00FFFF}     m            
{837}{847}||{c:$0000FFFF:$FF00FFFF}                k 
{837}{886}||{c:$FF00FFFF}      a           
{838}{848}||{c:$0000FFFF:$FF00FFFF}                 u
{838}{892}||{c:$FF00FFFF}       e          
{839}{844}{c:$FF0000FF:$FF8000FF}                 i   
{839}{844}{c:$FF0000FF:$FF8000FF}                n    
{839}{844}|                ÿ   
{839}{870}{c:$FF8000FF}             r       
{839}{871}{c:$FF8000FF}              e      
{840}{899}||{c:$FF00FFFF}         w        
{841}{899}||{c:$FF00FFFF}          o       
{843}{904}||{c:$FF00FFFF}            k     
{844}{857}{c:$FF0000FF:$FF8000FF}                    a
{844}{857}{c:$FF0000FF:$FF8000FF}                   w 
{844}{857}|                   ÿ
{844}{873}{c:$FF8000FF}                n    
{844}{874}{c:$FF8000FF}                 i   
{844}{904}||{c:$FF00FFFF}             u    
{845}{910}||{c:$FF00FFFF}              d   
{846}{910}||{c:$FF00FFFF}               o  
{847}{914}||{c:$FF00FFFF}                k 
{848}{914}||{c:$FF00FFFF}                 u
{857}{862}{c:$FF8000FF:$008000FF}g                    
{857}{876}{c:$FF8000FF}                   w 
{857}{877}{c:$FF8000FF}                    a
{858}{863}{c:$FF8000FF:$008000FF} o                   
{859}{864}{c:$FF8000FF:$008000FF}  m                  
{860}{865}{c:$FF8000FF:$008000FF}   e                 
{861}{866}{c:$FF8000FF:$008000FF}    n                
{863}{868}{c:$FF8000FF:$008000FF}      d              
{864}{869}{c:$FF8000FF:$008000FF}       a             
{866}{871}{c:$FF8000FF:$008000FF}         n           
{866}{874}||{c:$FF0000FF:$FF8000FF} o                
{866}{874}||{c:$FF0000FF:$FF8000FF}m                 
{866}{874}|||ÿ                
{867}{872}{c:$FF8000FF:$008000FF}          e          
{869}{874}{c:$FF8000FF:$008000FF}            o        
{870}{875}{c:$FF8000FF:$008000FF}             r       
{871}{876}{c:$FF8000FF:$008000FF}              e      
{873}{878}{c:$FF8000FF:$008000FF}                n    
{874}{879}{c:$FF8000FF:$008000FF}                 i   
{874}{880}||{c:$FF0000FF:$FF8000FF}  u               
{874}{880}|||  ÿ              
{874}{929}||{c:$FF8000FF}m                 
{874}{930}||{c:$FF8000FF} o                
{876}{881}{c:$FF8000FF:$008000FF}                   w 
{877}{882}{c:$FF8000FF:$008000FF}                    a
{880}{886}||{c:$FF0000FF:$FF8000FF}    o             
{880}{886}|||    ÿ             
{880}{931}||{c:$FF8000FF}  u               
{886}{892}||{c:$FF0000FF:$FF8000FF}      a           
{886}{892}||{c:$FF0000FF:$FF8000FF}     m            
{886}{892}|||     ÿ           
{886}{933}||{c:$FF8000FF}    o             
{892}{899}||{c:$FF0000FF:$FF8000FF}       e          
{892}{899}|||       ÿ         
{892}{934}||{c:$FF8000FF}     m            
{892}{935}||{c:$FF8000FF}      a           
{895}{905}{c:$0000FFFF:$FF00FFFF}i         
{896}{906}{c:$0000FFFF:$FF00FFFF} m        
{897}{907}{c:$0000FFFF:$FF00FFFF}  a       
{899}{904}||{c:$FF0000FF:$FF8000FF}          o       
{899}{904}||{c:$FF0000FF:$FF8000FF}         w        
{899}{904}|||         ÿ       
{899}{909}{c:$0000FFFF:$FF00FFFF}    g     
{899}{936}||{c:$FF8000FF}       e          
{900}{910}{c:$0000FFFF:$FF00FFFF}     a    
{902}{912}{c:$0000FFFF:$FF00FFFF}       n  
{903}{913}{c:$0000FFFF:$FF00FFFF}        a 
{904}{910}||{c:$FF0000FF:$FF8000FF}             u    
{904}{910}||{c:$FF0000FF:$FF8000FF}            k     
{904}{910}|||            ÿ    
{904}{914}{c:$0000FFFF:$FF00FFFF}         i
{904}{938}||{c:$FF8000FF}         w        
{904}{939}||{c:$FF8000FF}          o       
{905}{940}{c:$FF00FFFF}i         
{906}{951}{c:$FF00FFFF} m        
{907}{951}{c:$FF00FFFF}  a       
{909}{961}{c:$FF00FFFF}    g     
{910}{914}||{c:$FF0000FF:$FF8000FF}               o  
{910}{914}||{c:$FF0000FF:$FF8000FF}              d   
{910}{914}|||              ÿ  
{910}{941}||{c:$FF8000FF}            k     
{910}{942}||{c:$FF8000FF}             u    
{910}{961}{c:$FF00FFFF}     a    
{912}{969}{c:$FF00FFFF}       n  
{913}{969}{c:$FF00FFFF}        a 
{914}{929}||{c:$FF0000FF:$FF8000FF}                 u
{914}{929}||{c:$FF0000FF:$FF8000FF}                k 
{914}{929}|||                ÿ
{914}{943}||{c:$FF8000FF}              d   
{914}{944}||{c:$FF8000FF}               o  
{914}{986}{c:$FF00FFFF}         i
{929}{934}||{c:$FF8000FF:$008000FF}m                 
{929}{945}||{c:$FF8000FF}                k 
{929}{946}||{c:$FF8000FF}                 u
{930}{935}||{c:$FF8000FF:$008000FF} o                
{931}{936}||{c:$FF8000FF:$008000FF}  u               
{933}{938}||{c:$FF8000FF:$008000FF}    o             
{934}{939}||{c:$FF8000FF:$008000FF}     m            
{935}{940}||{c:$FF8000FF:$008000FF}      a           
{936}{941}||{c:$FF8000FF:$008000FF}       e          
{938}{943}||{c:$FF8000FF:$008000FF}         w        
{939}{944}||{c:$FF8000FF:$008000FF}          o       
{940}{951}{c:$FF0000FF:$FF8000FF}i         
{940}{951}|ÿ         
{941}{946}||{c:$FF8000FF:$008000FF}            k     
{942}{947}||{c:$FF8000FF:$008000FF}             u    
{943}{948}||{c:$FF8000FF:$008000FF}              d   
{944}{949}||{c:$FF8000FF:$008000FF}               o  
{945}{950}||{c:$FF8000FF:$008000FF}                k 
{946}{951}||{c:$FF8000FF:$008000FF}                 u
{951}{1030}{c:$FF8000FF}i         
{951}{961}{c:$FF0000FF:$FF8000FF}  a       
{951}{961}{c:$FF0000FF:$FF8000FF} m        
{951}{961}| ÿ       
{961}{1031}{c:$FF8000FF} m        
{961}{1032}{c:$FF8000FF}  a       
{961}{969}{c:$FF0000FF:$FF8000FF}     a    
{961}{969}{c:$FF0000FF:$FF8000FF}    g     
{961}{969}|    ÿ    
{969}{1034}{c:$FF8000FF}    g     
{969}{1035}{c:$FF8000FF}     a    
{969}{986}{c:$FF0000FF:$FF8000FF}        a 
{969}{986}{c:$FF0000FF:$FF8000FF}       n  
{969}{986}|       ÿ 
{986}{1030}{c:$FF0000FF:$FF8000FF}         i
{986}{1030}|         ÿ
{986}{1037}{c:$FF8000FF}       n  
{986}{1038}{c:$FF8000FF}        a 
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ka
==279 289
==#tte 
==289 294
==#ni 
==299 305
==#shi
==305 310
==#ro
==310 314
==#to 
==314 320
==#sa
==320 330
==#ken 
==330 339
==#de
==339 350
==#ho
==350 356
==#e
==356 362
==#ta 
==362 371
==#BACK 
==376 382
==#EX
==387 399
==#HAU
==399 404
==#ST
==404 425
==#mi
==444 449
==#ta
==449 454
==#ku 
==454 460
==#mo
==460 466
==#na
==466 477
==#i 
==477 486
==#MI
==486 492
==#RROR 
==492 500
==#ni 
==500 508
==#wa
==508 522
==#ki
==522 528
==#tto 
==528 534
==#na
==534 541
==#i
==541 547
==#ta 
==547 554
==#o
==554 560
==#ma
==560 566
==#e 
==566 571
==#ga 
==571 579
==#u
==579 587
==#tsu
==587 593
==#tte
==593 598
==#ru
==598 610
==#i
==623 628
==#e
==628 634
==#te
==634 639
==#ru 
==639 644
==#ko
==644 649
==#to 
==649 654
==#wa 
==654 661
==#hi
==661 672
==#to
==672 678
==#tsu 
==678 684
==#de
==684 694
==#i
==694 701
==#tsu
==701 707
==#ka 
==707 719
==#BIG 
==719 725
==#ROA
==730 735
==#D 
==735 739
==#ON
==744 773
==#go
==790 795
==#men 
==795 805
==#da 
==805 812
==#ne 
==812 822
==#o
==822 834
==#re 
==834 839
==#ni 
==839 844
==#wa
==844 857
==#mo
==866 874
==#u 
==874 880
==#o
==880 886
==#ma
==886 892
==#e 
==892 899
==#wo 
==899 904
==#ku
==904 910
==#do
==910 914
==#ku
==914 929
==#i
==940 951
==#ma 
==951 961
==#ga 
==961 969
==#na
==969 986
==#i
==986 1030
==#MA
==1048 1054
==#CHINE 
==1054 1065
==#wa 
==1065 1080
==#yo
==1086 1092
==#u
==1092 1102
==#ki 
==1102 1109
==#na 
==1109 1119
==#SOUND
==1119 1131
==#WAVE
==1131 1193
==#ki
==1219 1224
==#bun 
==1224 1231
==#wa 
==1236 1244
==#HIGH 
==1255 1280
==#O
==1287 1293
==#VER
==1298 1303
==#TOP
==1303 1365
==#ya
==1393 1405
==#ke 
==1405 1410
==#da 
==1410 1418
==#u
==1423 1430
==#mi 
==1435 1445
==#ya
==1457 1463
==#ba
==1469 1474
==#i 
==1479 1491
==#ne 
==1496 1502
==#o
==1502 1505
==#re 
==1511 1517
==#wo
==1517 1544
==#hi
==1566 1571
==#ki
==1571 1576
==#to
==1576 1582
==#me
==1582 1586
==#te 
==1592 1599
==#ma
==1604 1611
==#do
==1616 1622
==#wa
==1628 1635
==#se
==1640 1645
==#ru
==1645 1706
==#ta
==1722 1727
==#ka
==1727 1732
==#ra 
==1732 1738
==#TUNE 
==1738 1749
==#TUNE 
==1758 1771
==#UP
==1771 1795
==#yo
==1807 1812
==#ro
==1812 1816
==#shi
==1816 1821
==#ku 
==1821 1827
==#o
==1827 1832
==#re 
==1832 1838
==#ni 
==1838 1845
==#TUNE 
==1845 1856
==#UP
==1856 1883
==#TUNE 
==1904 1916
==#TUNE 
==1924 1941
==#UP
==1941 1963
==#yo
==1971 1976
==#ro
==1976 1982
==#shi
==1982 1987
==#ku  
==1987 1994
==#o
==1994 2005
==#re 
==2005 2015
==#ni 
==2015 2036
==#TU
==2054 2064
==#NING!
==2070 2117
