# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 40F000 FF8000
--&na&i&da &ko&ko&ro &no &ho &ni
--&ka&ze &ga &fu&ki &nu&ke &te&t&ta
--&ki&mo&chi &yu&re&ru
--&so&shi&te &LOSE &MY &WAY
--&zu&t&to &ki&mi &ga &i&ru&na&ra &ii&ka
--&so&re&mo &wa&ru&ku &wa &na&i &SO &I &GO &TO&GE&THER
--&ten&ki &yo&hou &nan&te &na&i
--&zen&bu &ki&bu&n &shi&da&i
--&na&ni &mo &shin&pa&i &na&i
--&ma&ka&se&te &ji&yuu &ji&za&i
--&ke&ri &a&ge&ta &ku&tsu &ni
--&PUT &A &WISH &zet&tai &ha&re&ru
--&kek&ka &wa &I'M &LOO&KING &FOR &NO&THING
--&mo&u &i&chi&do &ya&ri&na&o&shi
--&ta&ma &ni &wa &ka&ke&te &mi&you
--&ne&e &ki&mi&ni &yu&da&ne&te &mi&ta&i
--&sas&so&u &to &ka&ke &nu&ke&te &TO &FLY
--&ha&re&ma &ga &mi&e&ru &THE &SKY
--&shi&n&ji &te&ta&yo
--&so&shi&te &MAKE &MY &WAY
--&so&t&to &sa&shi&da&su &ki&mi &no &te&de
--&mu&te&ki &ni &na&re&ru &ka&ra &SO &I &GO &TO&GE&THER
--&ho&shi &ga &ki&re&i&da &a&shi&ta &mo &ha&re&ru&sa
--&AH
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}{c:$FFFF8000:$00FF8000}                K               
{290}{295}{c:$FFFF8000:$00FF8000}            r 
{291}{296}{c:$FFFF8000:$00FF8000}             u
{294}{299}||{c:$FF40F000:$FFFF8000} o                 
{294}{299}||{c:$FF40F000:$FFFF8000}s                  
{294}{299}|||ÿ                 
{299}{308}||{c:$FF40F000:$FFFF8000}    i              
{299}{308}||{c:$FF40F000:$FFFF8000}   h               
{299}{308}||{c:$FF40F000:$FFFF8000}  s                
{299}{308}|||  ÿ               
{299}{356}||{c:$FFFF8000}s                  
{299}{357}||{c:$FFFF8000} o                 
{308}{316}||{c:$FF40F000:$FFFF8000}      e            
{308}{316}||{c:$FF40F000:$FFFF8000}     t             
{308}{316}|||     ÿ            
{308}{358}||{c:$FFFF8000}  s                
{308}{359}||{c:$FFFF8000}   h               
{308}{360}||{c:$FFFF8000}    i              
{309}{319}{c:$0000FFFF:$FF00FFFF}z                         
{310}{320}{c:$0000FFFF:$FF00FFFF} u                        
{311}{321}{c:$0000FFFF:$FF00FFFF}  t                       
{312}{322}{c:$0000FFFF:$FF00FFFF}   t                      
{313}{323}{c:$0000FFFF:$FF00FFFF}    o                     
{315}{325}{c:$0000FFFF:$FF00FFFF}      k                   
{316}{323}||{c:$FF40F000:$FFFF8000}           E       
{316}{323}||{c:$FF40F000:$FFFF8000}          S        
{316}{323}||{c:$FF40F000:$FFFF8000}         O         
{316}{323}||{c:$FF40F000:$FFFF8000}        L          
{316}{323}|||        ÿ         
{316}{326}{c:$0000FFFF:$FF00FFFF}       i                  
{316}{361}||{c:$FFFF8000}     t             
{316}{362}||{c:$FFFF8000}      e            
{317}{327}{c:$0000FFFF:$FF00FFFF}        m                 
{318}{328}{c:$0000FFFF:$FF00FFFF}         i                
{319}{354}{c:$FF00FFFF}z                         
{320}{330}{c:$0000FFFF:$FF00FFFF}           g              
{320}{354}{c:$FF00FFFF} u                        
{321}{331}{c:$0000FFFF:$FF00FFFF}            a             
{321}{356}{c:$FF00FFFF}  t                       
{322}{358}{c:$FF00FFFF}   t                      
{323}{329}||{c:$FF40F000:$FFFF8000}              Y    
{323}{329}||{c:$FF40F000:$FFFF8000}             M     
{323}{329}|||             ÿ    
{323}{333}{c:$0000FFFF:$FF00FFFF}              i           
{323}{358}{c:$FF00FFFF}    o                     
{323}{364}||{c:$FFFF8000}        L          
{323}{365}||{c:$FFFF8000}         O         
{323}{366}||{c:$FFFF8000}          S        
{323}{367}||{c:$FFFF8000}           E       
{324}{334}{c:$0000FFFF:$FF00FFFF}               r          
{325}{335}{c:$0000FFFF:$FF00FFFF}                u         
{325}{361}{c:$FF00FFFF}      k                   
{326}{336}{c:$0000FFFF:$FF00FFFF}                 n        
{326}{361}{c:$FF00FFFF}       i                  
{327}{337}{c:$0000FFFF:$FF00FFFF}                  a       
{327}{367}{c:$FF00FFFF}        m                 
{328}{338}{c:$0000FFFF:$FF00FFFF}                   r      
{328}{367}{c:$FF00FFFF}         i                
{329}{339}{c:$0000FFFF:$FF00FFFF}                    a     
{329}{356}||{c:$FF40F000:$FFFF8000}                  Y
{329}{356}||{c:$FF40F000:$FFFF8000}                 A 
{329}{356}||{c:$FF40F000:$FFFF8000}                W  
{329}{356}|||                ÿ 
{329}{369}||{c:$FFFF8000}             M     
{329}{370}||{c:$FFFF8000}              Y    
{330}{370}{c:$FF00FFFF}           g              
{331}{341}{c:$0000FFFF:$FF00FFFF}                      i   
{331}{370}{c:$FF00FFFF}            a             
{332}{342}{c:$0000FFFF:$FF00FFFF}                       i  
{333}{343}{c:$0000FFFF:$FF00FFFF}                        k 
{333}{378}{c:$FF00FFFF}              i           
{334}{344}{c:$0000FFFF:$FF00FFFF}                         a
{334}{385}{c:$FF00FFFF}               r          
{335}{385}{c:$FF00FFFF}                u         
{336}{388}{c:$FF00FFFF}                 n        
{337}{388}{c:$FF00FFFF}                  a       
{338}{394}{c:$FF00FFFF}                   r      
{339}{394}{c:$FF00FFFF}                    a     
{341}{401}{c:$FF00FFFF}                      i   
{342}{401}{c:$FF00FFFF}                       i  
{343}{409}{c:$FF00FFFF}                        k 
{344}{409}{c:$FF00FFFF}                         a
{354}{356}{c:$FF40F000:$FFFF8000} u                        
{354}{356}{c:$FF40F000:$FFFF8000}z                         
{354}{356}|ÿ                        
{356}{358}{c:$FF40F000:$FFFF8000}  t                       
{356}{358}|  ÿ                       
{356}{361}||{c:$FFFF8000:$00FF8000}s                  
{356}{372}||{c:$FFFF8000}                W  
{356}{373}||{c:$FFFF8000}                 A 
{356}{374}||{c:$FFFF8000}                  Y
{356}{417}{c:$FFFF8000}z                         
{356}{418}{c:$FFFF8000} u                        
{357}{362}||{c:$FFFF8000:$00FF8000} o                 
{358}{361}{c:$FF40F000:$FFFF8000}    o                     
{358}{361}{c:$FF40F000:$FFFF8000}   t                      
{358}{361}|   ÿ                     
{358}{363}||{c:$FFFF8000:$00FF8000}  s                
{358}{419}{c:$FFFF8000}  t                       
{359}{364}||{c:$FFFF8000:$00FF8000}   h               
{360}{365}||{c:$FFFF8000:$00FF8000}    i              
{361}{366}||{c:$FFFF8000:$00FF8000}     t             
{361}{367}{c:$FF40F000:$FFFF8000}       i                  
{361}{367}{c:$FF40F000:$FFFF8000}      k                   
{361}{367}|      ÿ                  
{361}{420}{c:$FFFF8000}   t                      
{361}{421}{c:$FFFF8000}    o                     
{362}{367}||{c:$FFFF8000:$00FF8000}      e            
{364}{369}||{c:$FFFF8000:$00FF8000}        L          
{365}{370}||{c:$FFFF8000:$00FF8000}         O         
{366}{371}||{c:$FFFF8000:$00FF8000}          S        
{367}{370}{c:$FF40F000:$FFFF8000}         i                
{367}{370}{c:$FF40F000:$FFFF8000}        m                 
{367}{370}|        ÿ                
{367}{372}||{c:$FFFF8000:$00FF8000}           E       
{367}{423}{c:$FFFF8000}      k                   
{367}{424}{c:$FFFF8000}       i                  
{369}{374}||{c:$FFFF8000:$00FF8000}             M     
{370}{375}||{c:$FFFF8000:$00FF8000}              Y    
{370}{378}{c:$FF40F000:$FFFF8000}            a             
{370}{378}{c:$FF40F000:$FFFF8000}           g              
{370}{378}|           ÿ             
{370}{425}{c:$FFFF8000}        m                 
{370}{426}{c:$FFFF8000}         i                
{372}{377}||{c:$FFFF8000:$00FF8000}                W  
{373}{378}||{c:$FFFF8000:$00FF8000}                 A 
{374}{379}||{c:$FFFF8000:$00FF8000}                  Y
{378}{385}{c:$FF40F000:$FFFF8000}              i           
{378}{385}|              ÿ           
{378}{388}||{c:$0000FFFF:$FF00FFFF}s                                    
{378}{428}{c:$FFFF8000}           g              
{378}{429}{c:$FFFF8000}            a             
{379}{389}||{c:$0000FFFF:$FF00FFFF} o                                   
{380}{390}||{c:$0000FFFF:$FF00FFFF}  r                                  
{381}{391}||{c:$0000FFFF:$FF00FFFF}   e                                 
{382}{392}||{c:$0000FFFF:$FF00FFFF}    m                                
{383}{393}||{c:$0000FFFF:$FF00FFFF}     o                               
{385}{388}{c:$FF40F000:$FFFF8000}                u         
{385}{388}{c:$FF40F000:$FFFF8000}               r          
{385}{388}|               ÿ         
{385}{395}||{c:$0000FFFF:$FF00FFFF}       w                             
{385}{431}{c:$FFFF8000}              i           
{386}{396}||{c:$0000FFFF:$FF00FFFF}        a                            
{387}{397}||{c:$0000FFFF:$FF00FFFF}         r                           
{388}{394}{c:$FF40F000:$FFFF8000}                  a       
{388}{394}{c:$FF40F000:$FFFF8000}                 n        
{388}{394}|                 ÿ       
{388}{398}||{c:$0000FFFF:$FF00FFFF}          u                          
{388}{423}||{c:$FF00FFFF}s                                    
{388}{432}{c:$FFFF8000}               r          
{388}{433}{c:$FFFF8000}                u         
{389}{399}||{c:$0000FFFF:$FF00FFFF}           k                         
{389}{423}||{c:$FF00FFFF} o                                   
{390}{400}||{c:$0000FFFF:$FF00FFFF}            u                        
{390}{426}||{c:$FF00FFFF}  r                                  
{391}{426}||{c:$FF00FFFF}   e                                 
{392}{402}||{c:$0000FFFF:$FF00FFFF}              w                      
{392}{431}||{c:$FF00FFFF}    m                                
{393}{403}||{c:$0000FFFF:$FF00FFFF}               a                     
{393}{431}||{c:$FF00FFFF}     o                               
{394}{401}{c:$FF40F000:$FFFF8000}                    a     
{394}{401}{c:$FF40F000:$FFFF8000}                   r      
{394}{401}|                   ÿ     
{394}{434}{c:$FFFF8000}                 n        
{394}{435}{c:$FFFF8000}                  a       
{395}{405}||{c:$0000FFFF:$FF00FFFF}                 n                   
{395}{440}||{c:$FF00FFFF}       w                             
{396}{406}||{c:$0000FFFF:$FF00FFFF}                  a                  
{396}{440}||{c:$FF00FFFF}        a                            
{397}{407}||{c:$0000FFFF:$FF00FFFF}                   i                 
{397}{448}||{c:$FF00FFFF}         r                           
{398}{448}||{c:$FF00FFFF}          u                          
{399}{409}||{c:$0000FFFF:$FF00FFFF}                     S               
{399}{451}||{c:$FF00FFFF}           k                         
{400}{410}||{c:$0000FFFF:$FF00FFFF}                      O              
{400}{451}||{c:$FF00FFFF}            u                        
{401}{409}{c:$FF40F000:$FFFF8000}                       i  
{401}{409}{c:$FF40F000:$FFFF8000}                      i   
{401}{409}|                      ÿ  
{401}{436}{c:$FFFF8000}                   r      
{401}{437}{c:$FFFF8000}                    a     
{402}{412}||{c:$0000FFFF:$FF00FFFF}                        I            
{402}{458}||{c:$FF00FFFF}              w                      
{403}{458}||{c:$FF00FFFF}               a                     
{404}{414}||{c:$0000FFFF:$FF00FFFF}                          G          
{405}{415}||{c:$0000FFFF:$FF00FFFF}                           O         
{405}{464}||{c:$FF00FFFF}                 n                   
{406}{464}||{c:$FF00FFFF}                  a                  
{407}{417}||{c:$0000FFFF:$FF00FFFF}                             T       
{407}{472}||{c:$FF00FFFF}                   i                 
{408}{418}||{c:$0000FFFF:$FF00FFFF}                              O      
{409}{417}{c:$FF40F000:$FFFF8000}                         a
{409}{417}{c:$FF40F000:$FFFF8000}                        k 
{409}{417}|                        ÿ
{409}{419}||{c:$0000FFFF:$FF00FFFF}                               G     
{409}{439}{c:$FFFF8000}                      i   
{409}{440}{c:$FFFF8000}                       i  
{409}{480}||{c:$FF00FFFF}                     S               
{410}{420}||{c:$0000FFFF:$FF00FFFF}                                E    
{410}{480}||{c:$FF00FFFF}                      O              
{411}{421}||{c:$0000FFFF:$FF00FFFF}                                 T   
{412}{422}||{c:$0000FFFF:$FF00FFFF}                                  H  
{412}{484}||{c:$FF00FFFF}                        I            
{413}{423}||{c:$0000FFFF:$FF00FFFF}                                   E 
{414}{424}||{c:$0000FFFF:$FF00FFFF}                                    R
{414}{495}||{c:$FF00FFFF}                          G          
{415}{495}||{c:$FF00FFFF}                           O         
{417}{422}{c:$FFFF8000:$00FF8000}z                         
{417}{441}{c:$FFFF8000}                        k 
{417}{442}{c:$FFFF8000}                         a
{417}{510}||{c:$FF00FFFF}                             T       
{418}{423}{c:$FFFF8000:$00FF8000} u                        
{418}{510}||{c:$FF00FFFF}                              O      
{419}{424}{c:$FFFF8000:$00FF8000}  t                       
{419}{514}||{c:$FF00FFFF}                               G     
{420}{425}{c:$FFFF8000:$00FF8000}   t                      
{420}{514}||{c:$FF00FFFF}                                E    
{421}{426}{c:$FFFF8000:$00FF8000}    o                     
{421}{520}||{c:$FF00FFFF}                                 T   
{422}{520}||{c:$FF00FFFF}                                  H  
{423}{426}||{c:$FF40F000:$FFFF8000} o                                   
{423}{426}||{c:$FF40F000:$FFFF8000}s                                    
{423}{426}|||ÿ                                   
{423}{428}{c:$FFFF8000:$00FF8000}      k                   
{423}{520}||{c:$FF00FFFF}                                   E 
{424}{429}{c:$FFFF8000:$00FF8000}       i                  
{424}{520}||{c:$FF00FFFF}                                    R
{425}{430}{c:$FFFF8000:$00FF8000}        m                 
{426}{431}{c:$FFFF8000:$00FF8000}         i                
{426}{431}||{c:$FF40F000:$FFFF8000}   e                                 
{426}{431}||{c:$FF40F000:$FFFF8000}  r                                  
{426}{431}|||  ÿ                                 
{426}{528}||{c:$FFFF8000}s                                    
{426}{529}||{c:$FFFF8000} o                                   
{428}{433}{c:$FFFF8000:$00FF8000}           g              
{429}{434}{c:$FFFF8000:$00FF8000}            a             
{431}{436}{c:$FFFF8000:$00FF8000}              i           
{431}{440}||{c:$FF40F000:$FFFF8000}     o                               
{431}{440}||{c:$FF40F000:$FFFF8000}    m                                
{431}{440}|||    ÿ                               
{431}{530}||{c:$FFFF8000}  r                                  
{431}{531}||{c:$FFFF8000}   e                                 
{432}{437}{c:$FFFF8000:$00FF8000}               r          
{433}{438}{c:$FFFF8000:$00FF8000}                u         
{434}{439}{c:$FFFF8000:$00FF8000}                 n        
{435}{440}{c:$FFFF8000:$00FF8000}                  a       
{436}{441}{c:$FFFF8000:$00FF8000}                   r      
{437}{442}{c:$FFFF8000:$00FF8000}                    a     
{439}{444}{c:$FFFF8000:$00FF8000}                      i   
{440}{445}{c:$FFFF8000:$00FF8000}                       i  
{440}{448}||{c:$FF40F000:$FFFF8000}        a                            
{440}{448}||{c:$FF40F000:$FFFF8000}       w                             
{440}{448}|||       ÿ                            
{440}{532}||{c:$FFFF8000}    m                                
{440}{533}||{c:$FFFF8000}     o                               
{441}{446}{c:$FFFF8000:$00FF8000}                        k 
{442}{447}{c:$FFFF8000:$00FF8000}                         a
{448}{451}||{c:$FF40F000:$FFFF8000}          u                          
{448}{451}||{c:$FF40F000:$FFFF8000}         r                           
{448}{451}|||         ÿ                          
{448}{535}||{c:$FFFF8000}       w                             
{448}{536}||{c:$FFFF8000}        a                            
{451}{458}||{c:$FF40F000:$FFFF8000}            u                        
{451}{458}||{c:$FF40F000:$FFFF8000}           k                         
{451}{458}|||           ÿ                        
{451}{537}||{c:$FFFF8000}         r                           
{451}{538}||{c:$FFFF8000}          u                          
{458}{464}||{c:$FF40F000:$FFFF8000}               a                     
{458}{464}||{c:$FF40F000:$FFFF8000}              w                      
{458}{464}|||              ÿ                     
{458}{539}||{c:$FFFF8000}           k                         
{458}{540}||{c:$FFFF8000}            u                        
{464}{472}||{c:$FF40F000:$FFFF8000}                  a                  
{464}{472}||{c:$FF40F000:$FFFF8000}                 n                   
{464}{472}|||                 ÿ                  
{464}{542}||{c:$FFFF8000}              w                      
{464}{543}||{c:$FFFF8000}               a                     
{472}{480}||{c:$FF40F000:$FFFF8000}                   i                 
{472}{480}|||                   ÿ                
{472}{545}||{c:$FFFF8000}                 n                   
{472}{546}||{c:$FFFF8000}                  a                  
{480}{484}||{c:$FF40F000:$FFFF8000}                      O              
{480}{484}||{c:$FF40F000:$FFFF8000}                     S               
{480}{484}|||                     ÿ              
{480}{547}||{c:$FFFF8000}                   i                 
{484}{495}||{c:$FF40F000:$FFFF8000}                        I            
{484}{495}|||                        ÿ           
{484}{549}||{c:$FFFF8000}                     S               
{484}{550}||{c:$FFFF8000}                      O              
{495}{510}||{c:$FF40F000:$FFFF8000}                           O         
{495}{510}||{c:$FF40F000:$FFFF8000}                          G          
{495}{510}|||                          ÿ         
{495}{552}||{c:$FFFF8000}                        I            
{510}{514}||{c:$FF40F000:$FFFF8000}                              O      
{510}{514}||{c:$FF40F000:$FFFF8000}                             T       
{510}{514}|||                             ÿ      
{510}{554}||{c:$FFFF8000}                          G          
{510}{555}||{c:$FFFF8000}                           O         
{511}{521}{c:$0000FFFF:$FF00FFFF}t                    
{512}{522}{c:$0000FFFF:$FF00FFFF} e                   
{513}{523}{c:$0000FFFF:$FF00FFFF}  n                  
{514}{520}||{c:$FF40F000:$FFFF8000}                                E    
{514}{520}||{c:$FF40F000:$FFFF8000}                               G     
{514}{520}|||                               ÿ    
{514}{524}{c:$0000FFFF:$FF00FFFF}   k                 
{514}{557}||{c:$FFFF8000}                             T       
{514}{558}||{c:$FFFF8000}                              O      
{515}{525}{c:$0000FFFF:$FF00FFFF}    i                
{517}{527}{c:$0000FFFF:$FF00FFFF}      y              
{518}{528}{c:$0000FFFF:$FF00FFFF}       o             
{519}{529}{c:$0000FFFF:$FF00FFFF}        h            
{520}{528}||{c:$FF40F000:$FFFF8000}                                    R
{520}{528}||{c:$FF40F000:$FFFF8000}                                   E 
{520}{528}||{c:$FF40F000:$FFFF8000}                                  H  
{520}{528}||{c:$FF40F000:$FFFF8000}                                 T   
{520}{528}|||                                 ÿ  
{520}{530}{c:$0000FFFF:$FF00FFFF}         o           
{520}{559}||{c:$FFFF8000}                               G     
{520}{560}||{c:$FFFF8000}                                E    
{521}{531}{c:$0000FFFF:$FF00FFFF}          u          
{521}{556}{c:$FF00FFFF}t                    
{522}{556}{c:$FF00FFFF} e                   
{523}{533}{c:$0000FFFF:$FF00FFFF}            n        
{523}{556}{c:$FF00FFFF}  n                  
{524}{534}{c:$0000FFFF:$FF00FFFF}             a       
{524}{561}{c:$FF00FFFF}   k                 
{525}{535}{c:$0000FFFF:$FF00FFFF}              n      
{525}{561}{c:$FF00FFFF}    i                
{526}{536}{c:$0000FFFF:$FF00FFFF}               t     
{527}{537}{c:$0000FFFF:$FF00FFFF}                e    
{527}{568}{c:$FF00FFFF}      y              
{528}{533}||{c:$FFFF8000:$00FF8000}s                                    
{528}{561}||{c:$FFFF8000}                                 T   
{528}{562}||{c:$FFFF8000}                                  H  
{528}{563}||{c:$FFFF8000}                                   E 
{528}{564}||{c:$FFFF8000}                                    R
{528}{568}{c:$FF00FFFF}       o             
{529}{534}||{c:$FFFF8000:$00FF8000} o                                   
{529}{539}{c:$0000FFFF:$FF00FFFF}                  n  
{529}{575}{c:$FF00FFFF}        h            
{530}{535}||{c:$FFFF8000:$00FF8000}  r                                  
{530}{540}{c:$0000FFFF:$FF00FFFF}                   a 
{530}{575}{c:$FF00FFFF}         o           
{531}{536}||{c:$FFFF8000:$00FF8000}   e                                 
{531}{541}{c:$0000FFFF:$FF00FFFF}                    i
{531}{575}{c:$FF00FFFF}          u          
{532}{537}||{c:$FFFF8000:$00FF8000}    m                                
{533}{538}||{c:$FFFF8000:$00FF8000}     o                               
{533}{582}{c:$FF00FFFF}            n        
{534}{582}{c:$FF00FFFF}             a       
{535}{540}||{c:$FFFF8000:$00FF8000}       w                             
{535}{582}{c:$FF00FFFF}              n      
{536}{541}||{c:$FFFF8000:$00FF8000}        a                            
{536}{589}{c:$FF00FFFF}               t     
{537}{542}||{c:$FFFF8000:$00FF8000}         r                           
{537}{589}{c:$FF00FFFF}                e    
{538}{543}||{c:$FFFF8000:$00FF8000}          u                          
{539}{544}||{c:$FFFF8000:$00FF8000}           k                         
{539}{595}{c:$FF00FFFF}                  n  
{540}{545}||{c:$FFFF8000:$00FF8000}            u                        
{540}{595}{c:$FF00FFFF}                   a 
{541}{602}{c:$FF00FFFF}                    i
{542}{547}||{c:$FFFF8000:$00FF8000}              w                      
{543}{548}||{c:$FFFF8000:$00FF8000}               a                     
{545}{550}||{c:$FFFF8000:$00FF8000}                 n                   
{546}{551}||{c:$FFFF8000:$00FF8000}                  a                  
{547}{552}||{c:$FFFF8000:$00FF8000}                   i                 
{549}{554}||{c:$FFFF8000:$00FF8000}                     S               
{550}{555}||{c:$FFFF8000:$00FF8000}                      O              
{552}{557}||{c:$FFFF8000:$00FF8000}                        I            
{554}{559}||{c:$FFFF8000:$00FF8000}                          G          
{555}{560}||{c:$FFFF8000:$00FF8000}                           O         
{556}{561}{c:$FF40F000:$FFFF8000}  n                  
{556}{561}{c:$FF40F000:$FFFF8000} e                   
{556}{561}{c:$FF40F000:$FFFF8000}t                    
{556}{561}|ÿ                   
{557}{562}||{c:$FFFF8000:$00FF8000}                             T       
{558}{563}||{c:$FFFF8000:$00FF8000}                              O      
{559}{564}||{c:$FFFF8000:$00FF8000}                               G     
{560}{565}||{c:$FFFF8000:$00FF8000}                                E    
{561}{566}||{c:$FFFF8000:$00FF8000}                                 T   
{561}{568}{c:$FF40F000:$FFFF8000}    i                
{561}{568}{c:$FF40F000:$FFFF8000}   k                 
{561}{568}|   ÿ                
{561}{609}{c:$FFFF8000}t                    
{561}{610}{c:$FFFF8000} e                   
{561}{611}{c:$FFFF8000}  n                  
{562}{567}||{c:$FFFF8000:$00FF8000}                                  H  
{563}{568}||{c:$FFFF8000:$00FF8000}                                   E 
{564}{569}||{c:$FFFF8000:$00FF8000}                                    R
{568}{575}{c:$FF40F000:$FFFF8000}       o             
{568}{575}{c:$FF40F000:$FFFF8000}      y              
{568}{575}|      ÿ             
{568}{612}{c:$FFFF8000}   k                 
{568}{613}{c:$FFFF8000}    i                
{572}{582}||{c:$0000FFFF:$FF00FFFF}z                 
{573}{583}||{c:$0000FFFF:$FF00FFFF} e                
{574}{584}||{c:$0000FFFF:$FF00FFFF}  n               
{575}{582}{c:$FF40F000:$FFFF8000}          u          
{575}{582}{c:$FF40F000:$FFFF8000}         o           
{575}{582}{c:$FF40F000:$FFFF8000}        h            
{575}{582}|        ÿ           
{575}{585}||{c:$0000FFFF:$FF00FFFF}   b              
{575}{615}{c:$FFFF8000}      y              
{575}{616}{c:$FFFF8000}       o             
{576}{586}||{c:$0000FFFF:$FF00FFFF}    u             
{578}{588}||{c:$0000FFFF:$FF00FFFF}      k           
{579}{589}||{c:$0000FFFF:$FF00FFFF}       i          
{580}{590}||{c:$0000FFFF:$FF00FFFF}        b         
{581}{591}||{c:$0000FFFF:$FF00FFFF}         u        
{582}{589}{c:$FF40F000:$FFFF8000}              n      
{582}{589}{c:$FF40F000:$FFFF8000}             a       
{582}{589}{c:$FF40F000:$FFFF8000}            n        
{582}{589}|            ÿ       
{582}{592}||{c:$0000FFFF:$FF00FFFF}          n       
{582}{617}{c:$FFFF8000}        h            
{582}{617}||{c:$FF00FFFF}z                 
{582}{618}{c:$FFFF8000}         o           
{582}{619}{c:$FFFF8000}          u          
{583}{617}||{c:$FF00FFFF} e                
{584}{594}||{c:$0000FFFF:$FF00FFFF}            s     
{584}{617}||{c:$FF00FFFF}  n               
{585}{595}||{c:$0000FFFF:$FF00FFFF}             h    
{585}{623}||{c:$FF00FFFF}   b              
{586}{596}||{c:$0000FFFF:$FF00FFFF}              i   
{586}{623}||{c:$FF00FFFF}    u             
{587}{597}||{c:$0000FFFF:$FF00FFFF}               d  
{588}{598}||{c:$0000FFFF:$FF00FFFF}                a 
{588}{630}||{c:$FF00FFFF}      k           
{589}{595}{c:$FF40F000:$FFFF8000}                e    
{589}{595}{c:$FF40F000:$FFFF8000}               t     
{589}{595}|               ÿ    
{589}{599}||{c:$0000FFFF:$FF00FFFF}                 i
{589}{621}{c:$FFFF8000}            n        
{589}{622}{c:$FFFF8000}             a       
{589}{623}{c:$FFFF8000}              n      
{589}{630}||{c:$FF00FFFF}       i          
{590}{637}||{c:$FF00FFFF}        b         
{591}{637}||{c:$FF00FFFF}         u        
{592}{642}||{c:$FF00FFFF}          n       
{594}{650}||{c:$FF00FFFF}            s     
{595}{602}{c:$FF40F000:$FFFF8000}                   a 
{595}{602}{c:$FF40F000:$FFFF8000}                  n  
{595}{602}|                  ÿ 
{595}{624}{c:$FFFF8000}               t     
{595}{625}{c:$FFFF8000}                e    
{595}{650}||{c:$FF00FFFF}             h    
{596}{650}||{c:$FF00FFFF}              i   
{597}{660}||{c:$FF00FFFF}               d  
{598}{660}||{c:$FF00FFFF}                a 
{599}{663}||{c:$FF00FFFF}                 i
{602}{609}{c:$FF40F000:$FFFF8000}                    i
{602}{609}|                    ÿ
{602}{627}{c:$FFFF8000}                  n  
{602}{628}{c:$FFFF8000}                   a 
{609}{614}{c:$FFFF8000:$00FF8000}t                    
{609}{629}{c:$FFFF8000}                    i
{610}{615}{c:$FFFF8000:$00FF8000} e                   
{611}{616}{c:$FFFF8000:$00FF8000}  n                  
{612}{617}{c:$FFFF8000:$00FF8000}   k                 
{613}{618}{c:$FFFF8000:$00FF8000}    i                
{615}{620}{c:$FFFF8000:$00FF8000}      y              
{616}{621}{c:$FFFF8000:$00FF8000}       o             
{617}{622}{c:$FFFF8000:$00FF8000}        h            
{617}{623}||{c:$FF40F000:$FFFF8000}  n               
{617}{623}||{c:$FF40F000:$FFFF8000} e                
{617}{623}||{c:$FF40F000:$FFFF8000}z                 
{617}{623}|||ÿ                
{618}{623}{c:$FFFF8000:$00FF8000}         o           
{619}{624}{c:$FFFF8000:$00FF8000}          u          
{621}{626}{c:$FFFF8000:$00FF8000}            n        
{622}{627}{c:$FFFF8000:$00FF8000}             a       
{623}{628}{c:$FFFF8000:$00FF8000}              n      
{623}{630}||{c:$FF40F000:$FFFF8000}    u             
{623}{630}||{c:$FF40F000:$FFFF8000}   b              
{623}{630}|||   ÿ             
{623}{671}||{c:$FFFF8000}z                 
{623}{672}||{c:$FFFF8000} e                
{623}{673}||{c:$FFFF8000}  n               
{624}{629}{c:$FFFF8000:$00FF8000}               t     
{625}{630}{c:$FFFF8000:$00FF8000}                e    
{627}{632}{c:$FFFF8000:$00FF8000}                  n  
{628}{633}{c:$FFFF8000:$00FF8000}                   a 
{629}{634}{c:$FFFF8000:$00FF8000}                    i
{630}{637}||{c:$FF40F000:$FFFF8000}       i          
{630}{637}||{c:$FF40F000:$FFFF8000}      k           
{630}{637}|||      ÿ          
{630}{674}||{c:$FFFF8000}   b              
{630}{675}||{c:$FFFF8000}    u             
{635}{645}{c:$0000FFFF:$FF00FFFF}n                  
{636}{646}{c:$0000FFFF:$FF00FFFF} a                 
{637}{642}||{c:$FF40F000:$FFFF8000}         u        
{637}{642}||{c:$FF40F000:$FFFF8000}        b         
{637}{642}|||        ÿ        
{637}{647}{c:$0000FFFF:$FF00FFFF}  n                
{637}{677}||{c:$FFFF8000}      k           
{637}{678}||{c:$FFFF8000}       i          
{638}{648}{c:$0000FFFF:$FF00FFFF}   i               
{640}{650}{c:$0000FFFF:$FF00FFFF}     m             
{641}{651}{c:$0000FFFF:$FF00FFFF}      o            
{642}{650}||{c:$FF40F000:$FFFF8000}          n       
{642}{650}|||          ÿ      
{642}{679}||{c:$FFFF8000}        b         
{642}{680}||{c:$FFFF8000}         u        
{643}{653}{c:$0000FFFF:$FF00FFFF}        s          
{644}{654}{c:$0000FFFF:$FF00FFFF}         h         
{645}{655}{c:$0000FFFF:$FF00FFFF}          i        
{645}{680}{c:$FF00FFFF}n                  
{646}{656}{c:$0000FFFF:$FF00FFFF}           n       
