# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFF80 FF0000 FFD9D9
--&ma&do&ro&mu &ya&mi &no &na&ka &ku&ro&i &ka&ge &ga
--&ya&wa&ha&da &ni &tsu&me &wo &ta&te&ru
--&ka&i&ra&ku &yo&i&shi&re&te &sa&ki &wo &se&ga&mu
--&mu&chi &na&ru &mo&no&ta&chi
--&ha&do&me &no &na&i &a&ma&i &shou&do&u
--&mu&i&mi&sa &ga &yo&kei &ka&ki&ta&te&te&ru
--&yo&ru &no &a&ka&ri &su&be&te
--&ku&wa&e&ko&n&da &to&ba&ri &wo
--&saa &ki&ka&za&ri &o&do&re
--&ko&wa&re&sou &na &ko&ko&ro &ni
--&fu&re&ta&tsu&ta&na&i &tsu&me &ga
--&no&do&mo&to &wo &hat&te &wa &no&bo&ri&tsu&me&ru
--&ma&mo&ru &be&ki &se&ka&i &to
--&ma&mo&ri&ta&i &ju&n&ke&tsu
{311}{321}|    ÿ                             
{311}{433}{c:$FFFFD9D9}  d                                
{311}{434}{c:$FFFFD9D9}   o                               
{321}{339}{c:$FFFF0000:$FFFFD9D9}       u                           
{321}{339}{c:$FFFF0000:$FFFFD9D9}      m                            
{321}{339}|      ÿ                           
{321}{435}{c:$FFFFD9D9}    r                              
{321}{436}{c:$FFFFD9D9}     o                             
{339}{437}{c:$FFFFD9D9}      m                            
{339}{438}{c:$FFFFD9D9}       u                           
{348}{358}{c:$FFFF0000:$FFFFD9D9}          a                        
{348}{358}{c:$FFFF0000:$FFFFD9D9}         y                         
{348}{358}|         ÿ                        
{358}{367}{c:$FFFF0000:$FFFFD9D9}            i                      
{358}{367}{c:$FFFF0000:$FFFFD9D9}           m                       
{358}{367}|           ÿ                      
{358}{440}{c:$FFFFD9D9}         y                         
{358}{441}{c:$FFFFD9D9}          a                        
{367}{384}{c:$FFFF0000:$FFFFD9D9}               o                   
{367}{384}{c:$FFFF0000:$FFFFD9D9}              n                    
{367}{384}|              ÿ                   
{367}{442}{c:$FFFFD9D9}           m                       
{367}{443}{c:$FFFFD9D9}            i                      
{384}{389}{c:$FFFF0000:$FFFFD9D9}                  a                
{384}{389}{c:$FFFF0000:$FFFFD9D9}                 n                 
{384}{389}|                 ÿ                
{384}{445}{c:$FFFFD9D9}              n                    
{384}{446}{c:$FFFFD9D9}               o                   
{389}{394}{c:$FFFF0000:$FFFFD9D9}                    a              
{389}{394}{c:$FFFF0000:$FFFFD9D9}                   k               
{389}{394}|                   ÿ              
{389}{448}{c:$FFFFD9D9}                 n                 
{389}{449}{c:$FFFFD9D9}                  a                
{391}{401}||{c:$00FFFF80:$FFFFFF80}y                          
{392}{402}||{c:$00FFFF80:$FFFFFF80} a                         
{393}{403}||{c:$00FFFF80:$FFFFFF80}  w                        
{394}{399}{c:$FFFF0000:$FFFFD9D9}                       u           
{394}{399}{c:$FFFF0000:$FFFFD9D9}                      k            
{394}{399}|                      ÿ           
{394}{404}||{c:$00FFFF80:$FFFFFF80}   a                       
{394}{450}{c:$FFFFD9D9}                   k               
{394}{451}{c:$FFFFD9D9}                    a              
{395}{405}||{c:$00FFFF80:$FFFFFF80}    h                      
{396}{406}||{c:$00FFFF80:$FFFFFF80}     a                     
{397}{407}||{c:$00FFFF80:$FFFFFF80}      d                    
{398}{408}||{c:$00FFFF80:$FFFFFF80}       a                   
{399}{403}{c:$FFFF0000:$FFFFD9D9}                         o         
{399}{403}{c:$FFFF0000:$FFFFD9D9}                        r          
{399}{403}|                        ÿ         
{399}{453}{c:$FFFFD9D9}                      k            
{399}{454}{c:$FFFFD9D9}                       u           
{400}{410}||{c:$00FFFF80:$FFFFFF80}         n                 
{401}{411}||{c:$00FFFF80:$FFFFFF80}          i                
{401}{436}||{c:$FFFFFF80}y                          
{402}{436}||{c:$FFFFFF80} a                         
{403}{413}||{c:$00FFFF80:$FFFFFF80}            t              
{403}{416}{c:$FFFF0000:$FFFFD9D9}                          i        
{403}{416}|                          ÿ       
{403}{450}||{c:$FFFFFF80}  w                        
{403}{455}{c:$FFFFD9D9}                        r          
{403}{456}{c:$FFFFD9D9}                         o         
{404}{414}||{c:$00FFFF80:$FFFFFF80}             s             
{404}{450}||{c:$FFFFFF80}   a                       
{405}{415}||{c:$00FFFF80:$FFFFFF80}              u            
{405}{472}||{c:$FFFFFF80}    h                      
{406}{416}||{c:$00FFFF80:$FFFFFF80}               m           
{406}{472}||{c:$FFFFFF80}     a                     
{407}{417}||{c:$00FFFF80:$FFFFFF80}                e          
{407}{477}||{c:$FFFFFF80}      d                    
{408}{477}||{c:$FFFFFF80}       a                   
{409}{419}||{c:$00FFFF80:$FFFFFF80}                  w        
{410}{420}||{c:$00FFFF80:$FFFFFF80}                   o       
{410}{487}||{c:$FFFFFF80}         n                 
{411}{487}||{c:$FFFFFF80}          i                
{412}{422}||{c:$00FFFF80:$FFFFFF80}                     t     
{413}{423}||{c:$00FFFF80:$FFFFFF80}                      a    
{413}{513}||{c:$FFFFFF80}            t              
{414}{424}||{c:$00FFFF80:$FFFFFF80}                       t   
{414}{513}||{c:$FFFFFF80}             s             
{415}{425}||{c:$00FFFF80:$FFFFFF80}                        e  
{415}{513}||{c:$FFFFFF80}              u            
{416}{420}{c:$FFFF0000:$FFFFD9D9}                             a     
{416}{420}{c:$FFFF0000:$FFFFD9D9}                            k      
{416}{420}|                            ÿ     
{416}{426}||{c:$00FFFF80:$FFFFFF80}                         r 
{416}{457}{c:$FFFFD9D9}                          i        
{416}{523}||{c:$FFFFFF80}               m           
{417}{427}||{c:$00FFFF80:$FFFFFF80}                          u
{417}{523}||{c:$FFFFFF80}                e          
{419}{534}||{c:$FFFFFF80}                  w        
{420}{424}{c:$FFFF0000:$FFFFD9D9}                               e   
{420}{424}{c:$FFFF0000:$FFFFD9D9}                              g    
{420}{424}|                              ÿ   
{420}{459}{c:$FFFFD9D9}                            k      
{420}{460}{c:$FFFFD9D9}                             a     
{420}{534}||{c:$FFFFFF80}                   o       
{422}{540}||{c:$FFFFFF80}                     t     
{423}{540}||{c:$FFFFFF80}                      a    
{424}{431}{c:$FFFF0000:$FFFFD9D9}                                  a
{424}{431}{c:$FFFF0000:$FFFFD9D9}                                 g 
{424}{431}|                                 ÿ
{424}{461}{c:$FFFFD9D9}                              g    
{424}{462}{c:$FFFFD9D9}                               e   
{424}{549}||{c:$FFFFFF80}                       t   
{425}{549}||{c:$FFFFFF80}                        e  
{426}{599}||{c:$FFFFFF80}                         r 
{427}{599}||{c:$FFFFFF80}                          u
{431}{436}{c:$FFFFD9D9:$00FFD9D9}m                                  
{431}{464}{c:$FFFFD9D9}                                 g 
{431}{465}{c:$FFFFD9D9}                                  a
{432}{437}{c:$FFFFD9D9:$00FFD9D9} a                                 
{433}{438}{c:$FFFFD9D9:$00FFD9D9}  d                                
{434}{439}{c:$FFFFD9D9:$00FFD9D9}   o                               
{435}{440}{c:$FFFFD9D9:$00FFD9D9}    r                              
{436}{441}{c:$FFFFD9D9:$00FFD9D9}     o                             
{436}{450}||{c:$FFFF0000:$FFFFD9D9} a                         
{436}{450}||{c:$FFFF0000:$FFFFD9D9}y                          
{436}{450}|||ÿ                         
{437}{442}{c:$FFFFD9D9:$00FFD9D9}      m                            
{438}{443}{c:$FFFFD9D9:$00FFD9D9}       u                           
{440}{445}{c:$FFFFD9D9:$00FFD9D9}         y                         
{441}{446}{c:$FFFFD9D9:$00FFD9D9}          a                        
{442}{447}{c:$FFFFD9D9:$00FFD9D9}           m                       
{443}{448}{c:$FFFFD9D9:$00FFD9D9}            i                      
{445}{450}{c:$FFFFD9D9:$00FFD9D9}              n                    
{446}{451}{c:$FFFFD9D9:$00FFD9D9}               o                   
{448}{453}{c:$FFFFD9D9:$00FFD9D9}                 n                 
{449}{454}{c:$FFFFD9D9:$00FFD9D9}                  a                
{450}{455}{c:$FFFFD9D9:$00FFD9D9}                   k               
{450}{463}||{c:$FFFF0000:$FFFFD9D9}   a                       
{450}{463}||{c:$FFFF0000:$FFFFD9D9}  w                        
{450}{463}|||  ÿ                       
{450}{608}||{c:$FFFFD9D9}y                          
{450}{609}||{c:$FFFFD9D9} a                         
{451}{456}{c:$FFFFD9D9:$00FFD9D9}                    a              
{453}{458}{c:$FFFFD9D9:$00FFD9D9}                      k            
{454}{459}{c:$FFFFD9D9:$00FFD9D9}                       u           
{455}{460}{c:$FFFFD9D9:$00FFD9D9}                        r          
{456}{461}{c:$FFFFD9D9:$00FFD9D9}                         o         
{457}{462}{c:$FFFFD9D9:$00FFD9D9}                          i        
{459}{464}{c:$FFFFD9D9:$00FFD9D9}                            k      
{460}{465}{c:$FFFFD9D9:$00FFD9D9}                             a     
{461}{466}{c:$FFFFD9D9:$00FFD9D9}                              g    
{462}{467}{c:$FFFFD9D9:$00FFD9D9}                               e   
{463}{610}||{c:$FFFFD9D9}  w                        
{463}{611}||{c:$FFFFD9D9}   a                       
{464}{469}{c:$FFFFD9D9:$00FFD9D9}                                 g 
{465}{470}{c:$FFFFD9D9:$00FFD9D9}                                  a
{472}{477}||{c:$FFFF0000:$FFFFD9D9}     a                     
{472}{477}||{c:$FFFF0000:$FFFFD9D9}    h                      
{472}{477}|||    ÿ                     
{477}{487}||{c:$FFFF0000:$FFFFD9D9}       a                   
{477}{487}||{c:$FFFF0000:$FFFFD9D9}      d                    
{477}{487}|||      ÿ                   
{477}{612}||{c:$FFFFD9D9}    h                      
{477}{613}||{c:$FFFFD9D9}     a                     
{487}{500}||{c:$FFFF0000:$FFFFD9D9}          i                
{487}{500}||{c:$FFFF0000:$FFFFD9D9}         n                 
{487}{500}|||         ÿ                
{487}{614}||{c:$FFFFD9D9}      d                    
{487}{615}||{c:$FFFFD9D9}       a                   
{500}{617}||{c:$FFFFD9D9}         n                 
{500}{618}||{c:$FFFFD9D9}          i                
{513}{523}||{c:$FFFF0000:$FFFFD9D9}              u            
{513}{523}||{c:$FFFF0000:$FFFFD9D9}             s             
{513}{523}||{c:$FFFF0000:$FFFFD9D9}            t              
{513}{523}|||            ÿ             
{523}{534}||{c:$FFFF0000:$FFFFD9D9}                e          
{523}{534}||{c:$FFFF0000:$FFFFD9D9}               m           
{523}{534}|||               ÿ          
{523}{620}||{c:$FFFFD9D9}            t              
{523}{621}||{c:$FFFFD9D9}             s             
{523}{622}||{c:$FFFFD9D9}              u            
{534}{540}||{c:$FFFF0000:$FFFFD9D9}                   o       
{534}{540}||{c:$FFFF0000:$FFFFD9D9}                  w        
{534}{540}|||                  ÿ       
{534}{623}||{c:$FFFFD9D9}               m           
{534}{624}||{c:$FFFFD9D9}                e          
{540}{549}||{c:$FFFF0000:$FFFFD9D9}                      a    
{540}{549}||{c:$FFFF0000:$FFFFD9D9}                     t     
{540}{549}|||                     ÿ    
{540}{626}||{c:$FFFFD9D9}                  w        
{540}{627}||{c:$FFFFD9D9}                   o       
{549}{599}||{c:$FFFF0000:$FFFFD9D9}                        e  
{549}{599}||{c:$FFFF0000:$FFFFD9D9}                       t   
{549}{599}|||                       ÿ  
{549}{629}||{c:$FFFFD9D9}                     t     
{549}{630}||{c:$FFFFD9D9}                      a    
{572}{582}{c:$00FFFF80:$FFFFFF80}k                                
{573}{583}{c:$00FFFF80:$FFFFFF80} a                               
{574}{584}{c:$00FFFF80:$FFFFFF80}  i                              
{575}{585}{c:$00FFFF80:$FFFFFF80}   r                             
{576}{586}{c:$00FFFF80:$FFFFFF80}    a                            
{577}{587}{c:$00FFFF80:$FFFFFF80}     k                           
{578}{588}{c:$00FFFF80:$FFFFFF80}      u                          
{580}{590}{c:$00FFFF80:$FFFFFF80}        y                        
{581}{591}{c:$00FFFF80:$FFFFFF80}         o                       
{582}{592}{c:$00FFFF80:$FFFFFF80}          i                      
{582}{617}{c:$FFFFFF80}k                                
{583}{593}{c:$00FFFF80:$FFFFFF80}           s                     
{583}{617}{c:$FFFFFF80} a                               
{584}{594}{c:$00FFFF80:$FFFFFF80}            h                    
{584}{635}{c:$FFFFFF80}  i                              
{585}{595}{c:$00FFFF80:$FFFFFF80}             i                   
{585}{641}{c:$FFFFFF80}   r                             
{586}{596}{c:$00FFFF80:$FFFFFF80}              r                  
{586}{641}{c:$FFFFFF80}    a                            
{587}{597}{c:$00FFFF80:$FFFFFF80}               e                 
{587}{652}{c:$FFFFFF80}     k                           
{588}{598}{c:$00FFFF80:$FFFFFF80}                t                
{588}{652}{c:$FFFFFF80}      u                          
{589}{599}{c:$00FFFF80:$FFFFFF80}                 e               
{590}{677}{c:$FFFFFF80}        y                        
{591}{601}{c:$00FFFF80:$FFFFFF80}                   s             
{591}{677}{c:$FFFFFF80}         o                       
{592}{602}{c:$00FFFF80:$FFFFFF80}                    a            
{592}{687}{c:$FFFFFF80}          i                      
{593}{603}{c:$00FFFF80:$FFFFFF80}                     k           
{593}{697}{c:$FFFFFF80}           s                     
{594}{604}{c:$00FFFF80:$FFFFFF80}                      i          
{594}{697}{c:$FFFFFF80}            h                    
{595}{697}{c:$FFFFFF80}             i                   
{596}{606}{c:$00FFFF80:$FFFFFF80}                        w        
{596}{719}{c:$FFFFFF80}              r                  
{597}{607}{c:$00FFFF80:$FFFFFF80}                         o       
{597}{719}{c:$FFFFFF80}               e                 
{598}{724}{c:$FFFFFF80}                t                
{599}{608}||{c:$FFFF0000:$FFFFD9D9}                          u
{599}{608}||{c:$FFFF0000:$FFFFD9D9}                         r 
{599}{608}|||                         ÿ
{599}{609}{c:$00FFFF80:$FFFFFF80}                           s     
{599}{631}||{c:$FFFFD9D9}                       t   
{599}{632}||{c:$FFFFD9D9}                        e  
{599}{724}{c:$FFFFFF80}                 e               
{600}{610}{c:$00FFFF80:$FFFFFF80}                            e    
{601}{611}{c:$00FFFF80:$FFFFFF80}                             g   
{601}{735}{c:$FFFFFF80}                   s             
{602}{612}{c:$00FFFF80:$FFFFFF80}                              a  
{602}{735}{c:$FFFFFF80}                    a            
{603}{613}{c:$00FFFF80:$FFFFFF80}                               m 
{603}{745}{c:$FFFFFF80}                     k           
{604}{614}{c:$00FFFF80:$FFFFFF80}                                u
{604}{745}{c:$FFFFFF80}                      i          
{606}{756}{c:$FFFFFF80}                        w        
{607}{756}{c:$FFFFFF80}                         o       
{608}{613}||{c:$FFFFD9D9:$00FFD9D9}y                          
{608}{633}||{c:$FFFFD9D9}                         r 
{608}{634}||{c:$FFFFD9D9}                          u
{609}{614}||{c:$FFFFD9D9:$00FFD9D9} a                         
{609}{767}{c:$FFFFFF80}                           s     
{610}{615}||{c:$FFFFD9D9:$00FFD9D9}  w                        
{610}{767}{c:$FFFFFF80}                            e    
{611}{616}||{c:$FFFFD9D9:$00FFD9D9}   a                       
{611}{776}{c:$FFFFFF80}                             g   
{612}{617}||{c:$FFFFD9D9:$00FFD9D9}    h                      
{612}{776}{c:$FFFFFF80}                              a  
{613}{618}||{c:$FFFFD9D9:$00FFD9D9}     a                     
{613}{803}{c:$FFFFFF80}                               m 
{614}{619}||{c:$FFFFD9D9:$00FFD9D9}      d                    
{614}{803}{c:$FFFFFF80}                                u
{615}{620}||{c:$FFFFD9D9:$00FFD9D9}       a                   
{617}{622}||{c:$FFFFD9D9:$00FFD9D9}         n                 
{617}{635}{c:$FFFF0000:$FFFFD9D9} a                               
{617}{635}{c:$FFFF0000:$FFFFD9D9}k                                
{617}{635}|ÿ                               
{618}{623}||{c:$FFFFD9D9:$00FFD9D9}          i                
{620}{625}||{c:$FFFFD9D9:$00FFD9D9}            t              
{621}{626}||{c:$FFFFD9D9:$00FFD9D9}             s             
{622}{627}||{c:$FFFFD9D9:$00FFD9D9}              u            
{623}{628}||{c:$FFFFD9D9:$00FFD9D9}               m           
{624}{629}||{c:$FFFFD9D9:$00FFD9D9}                e          
{626}{631}||{c:$FFFFD9D9:$00FFD9D9}                  w        
{627}{632}||{c:$FFFFD9D9:$00FFD9D9}                   o       
{629}{634}||{c:$FFFFD9D9:$00FFD9D9}                     t     
{630}{635}||{c:$FFFFD9D9:$00FFD9D9}                      a    
{631}{636}||{c:$FFFFD9D9:$00FFD9D9}                       t   
{632}{637}||{c:$FFFFD9D9:$00FFD9D9}                        e  
{633}{638}||{c:$FFFFD9D9:$00FFD9D9}                         r 
{634}{639}||{c:$FFFFD9D9:$00FFD9D9}                          u
{635}{641}{c:$FFFF0000:$FFFFD9D9}  i                              
{635}{641}|  ÿ                              
{635}{809}{c:$FFFFD9D9}k                                
{635}{810}{c:$FFFFD9D9} a                               
{641}{652}{c:$FFFF0000:$FFFFD9D9}    a                            
{641}{652}{c:$FFFF0000:$FFFFD9D9}   r                             
{641}{652}|   ÿ                            
{641}{811}{c:$FFFFD9D9}  i                              
{652}{672}{c:$FFFF0000:$FFFFD9D9}      u                          
{652}{672}{c:$FFFF0000:$FFFFD9D9}     k                           
{652}{672}|     ÿ                          
{652}{812}{c:$FFFFD9D9}   r                             
{652}{813}{c:$FFFFD9D9}    a                            
{672}{814}{c:$FFFFD9D9}     k                           
{672}{815}{c:$FFFFD9D9}      u                          
{677}{687}{c:$FFFF0000:$FFFFD9D9}         o                       
{677}{687}{c:$FFFF0000:$FFFFD9D9}        y                        
{677}{687}|        ÿ                       
{687}{697}{c:$FFFF0000:$FFFFD9D9}          i                      
{687}{697}|          ÿ                      
{687}{817}{c:$FFFFD9D9}        y                        
{687}{818}{c:$FFFFD9D9}         o                       
{697}{719}{c:$FFFF0000:$FFFFD9D9}             i                   
{697}{719}{c:$FFFF0000:$FFFFD9D9}            h                    
{697}{719}{c:$FFFF0000:$FFFFD9D9}           s                     
{697}{719}|           ÿ                    
{697}{819}{c:$FFFFD9D9}          i                      
{719}{724}{c:$FFFF0000:$FFFFD9D9}               e                 
{719}{724}{c:$FFFF0000:$FFFFD9D9}              r                  
{719}{724}|              ÿ                 
{719}{820}{c:$FFFFD9D9}           s                     
{719}{821}{c:$FFFFD9D9}            h                    
{719}{822}{c:$FFFFD9D9}             i                   
{724}{735}{c:$FFFF0000:$FFFFD9D9}                 e               
{724}{735}{c:$FFFF0000:$FFFFD9D9}                t                
{724}{735}|                ÿ               
{724}{823}{c:$FFFFD9D9}              r                  
{724}{824}{c:$FFFFD9D9}               e                 
{735}{745}{c:$FFFF0000:$FFFFD9D9}                    a            
{735}{745}{c:$FFFF0000:$FFFFD9D9}                   s             
{735}{745}|                   ÿ            
{735}{825}{c:$FFFFD9D9}                t                
{735}{826}{c:$FFFFD9D9}                 e               
{745}{756}{c:$FFFF0000:$FFFFD9D9}                      i          
{745}{756}{c:$FFFF0000:$FFFFD9D9}                     k           
{745}{756}|                     ÿ          
{745}{828}{c:$FFFFD9D9}                   s             
{745}{829}{c:$FFFFD9D9}                    a            
{756}{767}{c:$FFFF0000:$FFFFD9D9}                         o       
{756}{767}{c:$FFFF0000:$FFFFD9D9}                        w        
{756}{767}|                        ÿ       
{756}{830}{c:$FFFFD9D9}                     k           
{756}{831}{c:$FFFFD9D9}                      i          
{764}{774}||{c:$00FFFF80:$FFFFFF80}m                   
{765}{775}||{c:$00FFFF80:$FFFFFF80} u                  
{766}{776}||{c:$00FFFF80:$FFFFFF80}  c                 
{767}{776}{c:$FFFF0000:$FFFFD9D9}                            e    
{767}{776}{c:$FFFF0000:$FFFFD9D9}                           s     
{767}{776}|                           ÿ    
{767}{777}||{c:$00FFFF80:$FFFFFF80}   h                
{767}{833}{c:$FFFFD9D9}                        w        
{767}{834}{c:$FFFFD9D9}                         o       
{768}{778}||{c:$00FFFF80:$FFFFFF80}    i               
{770}{780}||{c:$00FFFF80:$FFFFFF80}      n             
{771}{781}||{c:$00FFFF80:$FFFFFF80}       a            
{772}{782}||{c:$00FFFF80:$FFFFFF80}        r           
{773}{783}||{c:$00FFFF80:$FFFFFF80}         u          
{774}{809}||{c:$FFFFFF80}m                   
{775}{785}||{c:$00FFFF80:$FFFFFF80}           m        
{775}{809}||{c:$FFFFFF80} u                  
{776}{786}||{c:$00FFFF80:$FFFFFF80}            o       
{776}{803}{c:$FFFF0000:$FFFFD9D9}                              a  
{776}{803}{c:$FFFF0000:$FFFFD9D9}                             g   
{776}{803}|                             ÿ  
{776}{813}||{c:$FFFFFF80}  c                 
{776}{836}{c:$FFFFD9D9}                           s     
{776}{837}{c:$FFFFD9D9}                            e    
{777}{787}||{c:$00FFFF80:$FFFFFF80}             n      
{777}{813}||{c:$FFFFFF80}   h                
{778}{788}||{c:$00FFFF80:$FFFFFF80}              o     
{778}{813}||{c:$FFFFFF80}    i               
{779}{789}||{c:$00FFFF80:$FFFFFF80}               t    
{780}{790}||{c:$00FFFF80:$FFFFFF80}                a   
{780}{817}||{c:$FFFFFF80}      n             
{781}{791}||{c:$00FFFF80:$FFFFFF80}                 c  
{781}{817}||{c:$FFFFFF80}       a            
{782}{792}||{c:$00FFFF80:$FFFFFF80}                  h 
{782}{830}||{c:$FFFFFF80}        r           
{783}{793}||{c:$00FFFF80:$FFFFFF80}                   i
{783}{830}||{c:$FFFFFF80}         u          
{785}{844}||{c:$FFFFFF80}           m        
{786}{844}||{c:$FFFFFF80}            o       
{787}{848}||{c:$FFFFFF80}             n      
{788}{848}||{c:$FFFFFF80}              o     
{789}{853}||{c:$FFFFFF80}               t    
{790}{853}||{c:$FFFFFF80}                a   
{791}{858}||{c:$FFFFFF80}                 c  
{792}{858}||{c:$FFFFFF80}                  h 
{793}{858}||{c:$FFFFFF80}                   i
{803}{809}{c:$FFFF0000:$FFFFD9D9}                                u
{803}{809}{c:$FFFF0000:$FFFFD9D9}                               m 
{803}{809}|                               ÿ
{803}{838}{c:$FFFFD9D9}                             g   
{803}{839}{c:$FFFFD9D9}                              a  
{809}{813}||{c:$FFFF0000:$FFFFD9D9} u                  
{809}{813}||{c:$FFFF0000:$FFFFD9D9}m                   
{809}{813}|||ÿ                  
{809}{814}{c:$FFFFD9D9:$00FFD9D9}k                                
{809}{840}{c:$FFFFD9D9}                               m 
{809}{841}{c:$FFFFD9D9}                                u
{810}{815}{c:$FFFFD9D9:$00FFD9D9} a                               
{811}{816}{c:$FFFFD9D9:$00FFD9D9}  i                              
{812}{817}{c:$FFFFD9D9:$00FFD9D9}   r                             
{813}{817}||{c:$FFFF0000:$FFFFD9D9}    i               
{813}{817}||{c:$FFFF0000:$FFFFD9D9}   h                
{813}{817}||{c:$FFFF0000:$FFFFD9D9}  c                 
{813}{817}|||  ÿ                
{813}{818}{c:$FFFFD9D9:$00FFD9D9}    a                            
{813}{942}||{c:$FFFFD9D9}m                   
{813}{943}||{c:$FFFFD9D9} u                  
{814}{819}{c:$FFFFD9D9:$00FFD9D9}     k                           
{815}{820}{c:$FFFFD9D9:$00FFD9D9}      u                          
{817}{822}{c:$FFFFD9D9:$00FFD9D9}        y                        
{817}{830}||{c:$FFFF0000:$FFFFD9D9}       a            
{817}{830}||{c:$FFFF0000:$FFFFD9D9}      n             
{817}{830}|||      ÿ            
{817}{944}||{c:$FFFFD9D9}  c                 
{817}{945}||{c:$FFFFD9D9}   h                
{817}{946}||{c:$FFFFD9D9}    i               
{818}{823}{c:$FFFFD9D9:$00FFD9D9}         o                       
{819}{824}{c:$FFFFD9D9:$00FFD9D9}          i                      
{820}{825}{c:$FFFFD9D9:$00FFD9D9}           s                     
{821}{826}{c:$FFFFD9D9:$00FFD9D9}            h                    
{822}{827}{c:$FFFFD9D9:$00FFD9D9}             i                   
{823}{828}{c:$FFFFD9D9:$00FFD9D9}              r                  
{824}{829}{c:$FFFFD9D9:$00FFD9D9}               e                 
{825}{830}{c:$FFFFD9D9:$00FFD9D9}                t                
{826}{831}{c:$FFFFD9D9:$00FFD9D9}                 e               
{828}{833}{c:$FFFFD9D9:$00FFD9D9}                   s             
{829}{834}{c:$FFFFD9D9:$00FFD9D9}                    a            
{830}{835}{c:$FFFFD9D9:$00FFD9D9}                     k           
{830}{844}||{c:$FFFF0000:$FFFFD9D9}         u          
{830}{844}||{c:$FFFF0000:$FFFFD9D9}        r           
{830}{844}|||        ÿ          
{830}{948}||{c:$FFFFD9D9}      n             
{830}{949}||{c:$FFFFD9D9}       a            
{831}{836}{c:$FFFFD9D9:$00FFD9D9}                      i          
{833}{838}{c:$FFFFD9D9:$00FFD9D9}                        w        
{834}{839}{c:$FFFFD9D9:$00FFD9D9}                         o       
{836}{841}{c:$FFFFD9D9:$00FFD9D9}                           s     
{837}{842}{c:$FFFFD9D9:$00FFD9D9}                            e    
{838}{843}{c:$FFFFD9D9:$00FFD9D9}                             g   
{839}{844}{c:$FFFFD9D9:$00FFD9D9}                              a  
{840}{845}{c:$FFFFD9D9:$00FFD9D9}                               m 
{841}{846}{c:$FFFFD9D9:$00FFD9D9}                                u
{844}{848}||{c:$FFFF0000:$FFFFD9D9}            o       
{844}{848}||{c:$FFFF0000:$FFFFD9D9}           m        
{844}{848}|||           ÿ       
{844}{950}||{c:$FFFFD9D9}        r           
{844}{951}||{c:$FFFFD9D9}         u          
{848}{853}||{c:$FFFF0000:$FFFFD9D9}              o     
{848}{853}||{c:$FFFF0000:$FFFFD9D9}             n      
{848}{853}|||             ÿ     
{848}{953}||{c:$FFFFD9D9}           m        
{848}{954}||{c:$FFFFD9D9}            o       
{853}{858}||{c:$FFFF0000:$FFFFD9D9}                a   
{853}{858}||{c:$FFFF0000:$FFFFD9D9}               t    
{853}{858}|||               ÿ   
{853}{955}||{c:$FFFFD9D9}             n      
{853}{956}||{c:$FFFFD9D9}              o     
{858}{942}||{c:$FFFF0000:$FFFFD9D9}                   i
{858}{942}||{c:$FFFF0000:$FFFFD9D9}                  h 
{858}{942}||{c:$FFFF0000:$FFFFD9D9}                 c  
{858}{942}|||                 ÿ 
{858}{957}||{c:$FFFFD9D9}               t    
{858}{958}||{c:$FFFFD9D9}                a   
{902}{912}{c:$00FFFF80:$FFFFFF80}h                         
{903}{913}{c:$00FFFF80:$FFFFFF80} a                        
{904}{914}{c:$00FFFF80:$FFFFFF80}  d                       
{905}{915}{c:$00FFFF80:$FFFFFF80}   o                      
{906}{916}{c:$00FFFF80:$FFFFFF80}    m                     
{907}{917}{c:$00FFFF80:$FFFFFF80}     e                    
{909}{919}{c:$00FFFF80:$FFFFFF80}       n                  
{910}{920}{c:$00FFFF80:$FFFFFF80}        o                 
{912}{922}{c:$00FFFF80:$FFFFFF80}          n               
{912}{947}{c:$FFFFFF80}h                         
{913}{923}{c:$00FFFF80:$FFFFFF80}           a              
{913}{947}{c:$FFFFFF80} a                        
{914}{924}{c:$00FFFF80:$FFFFFF80}            i             
{914}{952}{c:$FFFFFF80}  d                       
{915}{952}{c:$FFFFFF80}   o                      
{916}{926}{c:$00FFFF80:$FFFFFF80}              a           
{916}{962}{c:$FFFFFF80}    m                     
{917}{927}{c:$00FFFF80:$FFFFFF80}               m          
{917}{962}{c:$FFFFFF80}     e                    
{918}{928}{c:$00FFFF80:$FFFFFF80}                a         
{919}{929}{c:$00FFFF80:$FFFFFF80}                 i        
{919}{967}{c:$FFFFFF80}       n                  
{920}{967}{c:$FFFFFF80}        o                 
{921}{931}{c:$00FFFF80:$FFFFFF80}                   s      
{922}{932}{c:$00FFFF80:$FFFFFF80}                    h     
{922}{978}{c:$FFFFFF80}          n               
{923}{933}{c:$00FFFF80:$FFFFFF80}                     o    
{923}{978}{c:$FFFFFF80}           a              
{924}{934}{c:$00FFFF80:$FFFFFF80}                      u   
{924}{983}{c:$FFFFFF80}            i             
{925}{935}{c:$00FFFF80:$FFFFFF80}                       d  
{926}{1030}{c:$FFFFFF80}              a           
{926}{936}{c:$00FFFF80:$FFFFFF80}                        o 
{927}{1035}{c:$FFFFFF80}               m          
{927}{937}{c:$00FFFF80:$FFFFFF80}                         u
{928}{1035}{c:$FFFFFF80}                a         
