# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--&J'ai &tant &cher&ché &un &en&droit &pour &nous &é&va&der
--&j'ai &vo&ya&gé &la &ou &le &so&leil &a &bri&llé
--&et &quand &je &perds &les &choses &que &j'aime
--&le &piè&ge &se &re&ferme
--&et &si &j'es&saye &tout &mes &pro&blèmes
--&se&ront &vite &e&ffa&cés
--&il &faut &don&ner &un &sens &a &no&tre &vie
--&in&ven&ter &l'his&toire
{734}{768}{c:$FF00FFFF}     a                                 
{735}{740}||{c:$FFDDFF00:$00DDFF00}       y                            
{735}{745}{c:$0000FFFF:$FF00FFFF}                s                      
{735}{768}{c:$FF00FFFF}      n                                
{736}{741}||{c:$FFDDFF00:$00DDFF00}        a                           
{736}{768}{c:$FF00FFFF}       d                               
{737}{742}||{c:$FFDDFF00:$00DDFF00}         g                          
{737}{747}{c:$0000FFFF:$FF00FFFF}                  l                    
{738}{743}||{c:$FFDDFF00:$00DDFF00}          é                         
{738}{748}{c:$0000FFFF:$FF00FFFF}                   e                   
{738}{779}{c:$FF00FFFF}         j                             
{739}{749}{c:$0000FFFF:$FF00FFFF}                    s                  
{739}{779}{c:$FF00FFFF}          e                            
{740}{745}||{c:$FFDDFF00:$00DDFF00}            l                       
{741}{746}||{c:$FFDDFF00:$00DDFF00}             a                      
{741}{751}{c:$0000FFFF:$FF00FFFF}                      c                
{741}{786}{c:$FF00FFFF}            p                          
{742}{752}{c:$0000FFFF:$FF00FFFF}                       h               
{742}{786}{c:$FF00FFFF}             e                         
{743}{748}||{c:$FFDDFF00:$00DDFF00}               o                    
{743}{753}{c:$0000FFFF:$FF00FFFF}                        o              
{743}{786}{c:$FF00FFFF}              r                        
{744}{749}||{c:$FFDDFF00:$00DDFF00}                u                   
{744}{754}{c:$0000FFFF:$FF00FFFF}                         s             
{744}{786}{c:$FF00FFFF}               d                       
{745}{755}{c:$0000FFFF:$FF00FFFF}                          e            
{745}{786}{c:$FF00FFFF}                s                      
{746}{751}||{c:$FFDDFF00:$00DDFF00}                  l                 
{746}{756}{c:$0000FFFF:$FF00FFFF}                           s           
{747}{752}||{c:$FFDDFF00:$00DDFF00}                   e                
{747}{807}{c:$FF00FFFF}                  l                    
{748}{758}{c:$0000FFFF:$FF00FFFF}                             q         
{748}{807}{c:$FF00FFFF}                   e                   
{749}{754}||{c:$FFDDFF00:$00DDFF00}                     s              
{749}{759}{c:$0000FFFF:$FF00FFFF}                              u        
{749}{807}{c:$FF00FFFF}                    s                  
{750}{755}||{c:$FFDDFF00:$00DDFF00}                      o             
{750}{760}{c:$0000FFFF:$FF00FFFF}                               e       
{751}{756}||{c:$FFDDFF00:$00DDFF00}                       l            
{751}{812}{c:$FF00FFFF}                      c                
{752}{757}||{c:$FFDDFF00:$00DDFF00}                        e           
{752}{762}{c:$0000FFFF:$FF00FFFF}                                 j     
{752}{812}{c:$FF00FFFF}                       h               
{753}{758}||{c:$FFDDFF00:$00DDFF00}                         i          
{753}{763}{c:$0000FFFF:$FF00FFFF}                                  '    
{753}{812}{c:$FF00FFFF}                        o              
{754}{759}||{c:$FFDDFF00:$00DDFF00}                          l         
{754}{764}{c:$0000FFFF:$FF00FFFF}                                   a   
{754}{812}{c:$FF00FFFF}                         s             
{755}{765}{c:$0000FFFF:$FF00FFFF}                                    i  
{755}{812}{c:$FF00FFFF}                          e            
{756}{761}||{c:$FFDDFF00:$00DDFF00}                            a       
{756}{766}{c:$0000FFFF:$FF00FFFF}                                     m 
{756}{812}{c:$FF00FFFF}                           s           
{757}{767}{c:$0000FFFF:$FF00FFFF}                                      e
{758}{763}||{c:$FFDDFF00:$00DDFF00}                              b     
{758}{823}{c:$FF00FFFF}                             q         
{759}{764}||{c:$FFDDFF00:$00DDFF00}                               r    
{759}{823}{c:$FF00FFFF}                              u        
{760}{765}||{c:$FFDDFF00:$00DDFF00}                                i   
{760}{823}{c:$FF00FFFF}                               e       
{761}{766}||{c:$FFDDFF00:$00DDFF00}                                 l  
{762}{767}||{c:$FFDDFF00:$00DDFF00}                                  l 
{762}{829}{c:$FF00FFFF}                                 j     
{763}{768}||{c:$FFDDFF00:$00DDFF00}                                   é
{763}{829}{c:$FF00FFFF}                                  '    
{764}{768}{c:$FF0000FF:$FFDDFF00} t                                     
{764}{768}{c:$FF0000FF:$FFDDFF00}e                                      
{764}{768}|ÿ                                     
{764}{829}{c:$FF00FFFF}                                   a   
{765}{829}{c:$FF00FFFF}                                    i  
{766}{829}{c:$FF00FFFF}                                     m 
{767}{829}{c:$FF00FFFF}                                      e
{768}{779}{c:$FF0000FF:$FFDDFF00}       d                               
{768}{779}{c:$FF0000FF:$FFDDFF00}      n                                
{768}{779}{c:$FF0000FF:$FFDDFF00}     a                                 
{768}{779}{c:$FF0000FF:$FFDDFF00}    u                                  
{768}{779}{c:$FF0000FF:$FFDDFF00}   q                                   
{768}{779}|   ÿ                                  
{768}{843}{c:$FFDDFF00}e                                      
{768}{844}{c:$FFDDFF00} t                                     
{779}{786}{c:$FF0000FF:$FFDDFF00}          e                            
{779}{786}{c:$FF0000FF:$FFDDFF00}         j                             
{779}{786}|         ÿ                            
{779}{846}{c:$FFDDFF00}   q                                   
{779}{847}{c:$FFDDFF00}    u                                  
{779}{848}{c:$FFDDFF00}     a                                 
{779}{849}{c:$FFDDFF00}      n                                
{779}{850}{c:$FFDDFF00}       d                               
{786}{798}{c:$FF0000FF:$FFDDFF00}                s                      
{786}{798}{c:$FF0000FF:$FFDDFF00}               d                       
{786}{798}{c:$FF0000FF:$FFDDFF00}              r                        
{786}{798}{c:$FF0000FF:$FFDDFF00}             e                         
{786}{798}{c:$FF0000FF:$FFDDFF00}            p                          
{786}{798}|            ÿ                         
{786}{852}{c:$FFDDFF00}         j                             
{786}{853}{c:$FFDDFF00}          e                            
{798}{855}{c:$FFDDFF00}            p                          
{798}{856}{c:$FFDDFF00}             e                         
{798}{857}{c:$FFDDFF00}              r                        
{798}{858}{c:$FFDDFF00}               d                       
{798}{859}{c:$FFDDFF00}                s                      
{807}{812}{c:$FF0000FF:$FFDDFF00}                    s                  
{807}{812}{c:$FF0000FF:$FFDDFF00}                   e                   
{807}{812}{c:$FF0000FF:$FFDDFF00}                  l                    
{807}{812}|                  ÿ                   
{807}{817}||{c:$0000FFFF:$FF00FFFF}l                  
{808}{818}||{c:$0000FFFF:$FF00FFFF} e                 
{810}{820}||{c:$0000FFFF:$FF00FFFF}   p               
{811}{821}||{c:$0000FFFF:$FF00FFFF}    i              
{812}{822}||{c:$0000FFFF:$FF00FFFF}     è             
{812}{823}{c:$FF0000FF:$FFDDFF00}                           s           
{812}{823}{c:$FF0000FF:$FFDDFF00}                          e            
{812}{823}{c:$FF0000FF:$FFDDFF00}                         s             
{812}{823}{c:$FF0000FF:$FFDDFF00}                        o              
{812}{823}{c:$FF0000FF:$FFDDFF00}                       h               
{812}{823}{c:$FF0000FF:$FFDDFF00}                      c                
{812}{823}|                      ÿ               
{812}{861}{c:$FFDDFF00}                  l                    
{812}{862}{c:$FFDDFF00}                   e                   
{812}{863}{c:$FFDDFF00}                    s                  
{813}{823}||{c:$0000FFFF:$FF00FFFF}      g            
{814}{824}||{c:$0000FFFF:$FF00FFFF}       e           
{816}{826}||{c:$0000FFFF:$FF00FFFF}         s         
{817}{827}||{c:$0000FFFF:$FF00FFFF}          e        
{817}{852}||{c:$FF00FFFF}l                  
{818}{852}||{c:$FF00FFFF} e                 
{819}{829}||{c:$0000FFFF:$FF00FFFF}            r      
{820}{830}||{c:$0000FFFF:$FF00FFFF}             e     
{820}{857}||{c:$FF00FFFF}   p               
{821}{831}||{c:$0000FFFF:$FF00FFFF}              f    
{821}{857}||{c:$FF00FFFF}    i              
{822}{832}||{c:$0000FFFF:$FF00FFFF}               e   
{822}{857}||{c:$FF00FFFF}     è             
{823}{829}{c:$FF0000FF:$FFDDFF00}                               e       
{823}{829}{c:$FF0000FF:$FFDDFF00}                              u        
{823}{829}{c:$FF0000FF:$FFDDFF00}                             q         
{823}{829}|                             ÿ        
{823}{833}||{c:$0000FFFF:$FF00FFFF}                r  
{823}{865}{c:$FFDDFF00}                      c                
{823}{866}{c:$FFDDFF00}                       h               
{823}{867}{c:$FFDDFF00}                        o              
{823}{868}{c:$FFDDFF00}                         s             
{823}{868}||{c:$FF00FFFF}      g            
{823}{869}{c:$FFDDFF00}                          e            
{823}{870}{c:$FFDDFF00}                           s           
{824}{834}||{c:$0000FFFF:$FF00FFFF}                 m 
{824}{868}||{c:$FF00FFFF}       e           
{825}{835}||{c:$0000FFFF:$FF00FFFF}                  e
{826}{877}||{c:$FF00FFFF}         s         
{827}{877}||{c:$FF00FFFF}          e        
{829}{843}{c:$FF0000FF:$FFDDFF00}                                      e
{829}{843}{c:$FF0000FF:$FFDDFF00}                                     m 
{829}{843}{c:$FF0000FF:$FFDDFF00}                                    i  
{829}{843}{c:$FF0000FF:$FFDDFF00}                                   a   
{829}{843}{c:$FF0000FF:$FFDDFF00}                                  '    
{829}{843}{c:$FF0000FF:$FFDDFF00}                                 j     
{829}{843}|                                 ÿ    
{829}{872}{c:$FFDDFF00}                             q         
{829}{873}{c:$FFDDFF00}                              u        
{829}{874}{c:$FFDDFF00}                               e       
{829}{897}||{c:$FF00FFFF}            r      
{830}{897}||{c:$FF00FFFF}             e     
{831}{903}||{c:$FF00FFFF}              f    
{832}{903}||{c:$FF00FFFF}               e   
{833}{903}||{c:$FF00FFFF}                r  
{834}{903}||{c:$FF00FFFF}                 m 
{835}{903}||{c:$FF00FFFF}                  e
{843}{848}{c:$FFDDFF00:$00DDFF00}e                                      
{843}{876}{c:$FFDDFF00}                                 j     
{843}{877}{c:$FFDDFF00}                                  '    
{843}{878}{c:$FFDDFF00}                                   a   
{843}{879}{c:$FFDDFF00}                                    i  
{843}{880}{c:$FFDDFF00}                                     m 
{843}{881}{c:$FFDDFF00}                                      e
{844}{849}{c:$FFDDFF00:$00DDFF00} t                                     
{846}{851}{c:$FFDDFF00:$00DDFF00}   q                                   
{847}{852}{c:$FFDDFF00:$00DDFF00}    u                                  
{848}{853}{c:$FFDDFF00:$00DDFF00}     a                                 
{849}{854}{c:$FFDDFF00:$00DDFF00}      n                                
{850}{855}{c:$FFDDFF00:$00DDFF00}       d                               
{852}{857}{c:$FFDDFF00:$00DDFF00}         j                             
{852}{857}||{c:$FF0000FF:$FFDDFF00} e                 
{852}{857}||{c:$FF0000FF:$FFDDFF00}l                  
{852}{857}|||ÿ                 
{853}{858}{c:$FFDDFF00:$00DDFF00}          e                            
{855}{860}{c:$FFDDFF00:$00DDFF00}            p                          
{856}{861}{c:$FFDDFF00:$00DDFF00}             e                         
{857}{862}{c:$FFDDFF00:$00DDFF00}              r                        
{857}{868}||{c:$FF0000FF:$FFDDFF00}     è             
{857}{868}||{c:$FF0000FF:$FFDDFF00}    i              
{857}{868}||{c:$FF0000FF:$FFDDFF00}   p               
{857}{868}|||   ÿ              
{857}{925}||{c:$FFDDFF00}l                  
{857}{926}||{c:$FFDDFF00} e                 
{858}{863}{c:$FFDDFF00:$00DDFF00}               d                       
{859}{864}{c:$FFDDFF00:$00DDFF00}                s                      
{861}{866}{c:$FFDDFF00:$00DDFF00}                  l                    
{862}{867}{c:$FFDDFF00:$00DDFF00}                   e                   
{863}{868}{c:$FFDDFF00:$00DDFF00}                    s                  
{865}{870}{c:$FFDDFF00:$00DDFF00}                      c                
{866}{871}{c:$FFDDFF00:$00DDFF00}                       h               
{867}{872}{c:$FFDDFF00:$00DDFF00}                        o              
{868}{872}||{c:$FF0000FF:$FFDDFF00}       e           
{868}{872}||{c:$FF0000FF:$FFDDFF00}      g            
{868}{872}|||      ÿ           
{868}{873}{c:$FFDDFF00:$00DDFF00}                         s             
{868}{928}||{c:$FFDDFF00}   p               
{868}{929}||{c:$FFDDFF00}    i              
{868}{930}||{c:$FFDDFF00}     è             
{869}{874}{c:$FFDDFF00:$00DDFF00}                          e            
{870}{875}{c:$FFDDFF00:$00DDFF00}                           s           
{872}{877}{c:$FFDDFF00:$00DDFF00}                             q         
{872}{931}||{c:$FFDDFF00}      g            
{872}{932}||{c:$FFDDFF00}       e           
{873}{878}{c:$FFDDFF00:$00DDFF00}                              u        
{874}{879}{c:$FFDDFF00:$00DDFF00}                               e       
{876}{881}{c:$FFDDFF00:$00DDFF00}                                 j     
{877}{882}{c:$FFDDFF00:$00DDFF00}                                  '    
{877}{897}||{c:$FF0000FF:$FFDDFF00}          e        
{877}{897}||{c:$FF0000FF:$FFDDFF00}         s         
{877}{897}|||         ÿ        
{878}{883}{c:$FFDDFF00:$00DDFF00}                                   a   
{879}{884}{c:$FFDDFF00:$00DDFF00}                                    i  
{880}{885}{c:$FFDDFF00:$00DDFF00}                                     m 
{881}{886}{c:$FFDDFF00:$00DDFF00}                                      e
{897}{903}||{c:$FF0000FF:$FFDDFF00}             e     
{897}{903}||{c:$FF0000FF:$FFDDFF00}            r      
{897}{903}|||            ÿ     
{897}{934}||{c:$FFDDFF00}         s         
{897}{935}||{c:$FFDDFF00}          e        
{898}{908}{c:$0000FFFF:$FF00FFFF}e                                
{899}{909}{c:$0000FFFF:$FF00FFFF} t                               
{901}{911}{c:$0000FFFF:$FF00FFFF}   s                             
{902}{912}{c:$0000FFFF:$FF00FFFF}    i                            
{903}{925}||{c:$FF0000FF:$FFDDFF00}                  e
{903}{925}||{c:$FF0000FF:$FFDDFF00}                 m 
{903}{925}||{c:$FF0000FF:$FFDDFF00}                r  
{903}{925}||{c:$FF0000FF:$FFDDFF00}               e   
{903}{925}||{c:$FF0000FF:$FFDDFF00}              f    
{903}{925}|||              ÿ   
{903}{937}||{c:$FFDDFF00}            r      
{903}{938}||{c:$FFDDFF00}             e     
{904}{914}{c:$0000FFFF:$FF00FFFF}      j                          
{905}{915}{c:$0000FFFF:$FF00FFFF}       '                         
{906}{916}{c:$0000FFFF:$FF00FFFF}        e                        
{907}{917}{c:$0000FFFF:$FF00FFFF}         s                       
{908}{918}{c:$0000FFFF:$FF00FFFF}          s                      
{908}{943}{c:$FF00FFFF}e                                
{909}{919}{c:$0000FFFF:$FF00FFFF}           a                     
{909}{943}{c:$FF00FFFF} t                               
{910}{920}{c:$0000FFFF:$FF00FFFF}            y                    
{911}{921}{c:$0000FFFF:$FF00FFFF}             e                   
{911}{948}{c:$FF00FFFF}   s                             
{912}{948}{c:$FF00FFFF}    i                            
{913}{923}{c:$0000FFFF:$FF00FFFF}               t                 
{914}{924}{c:$0000FFFF:$FF00FFFF}                o                
{914}{960}{c:$FF00FFFF}      j                          
{915}{925}{c:$0000FFFF:$FF00FFFF}                 u               
{915}{960}{c:$FF00FFFF}       '                         
{916}{926}{c:$0000FFFF:$FF00FFFF}                  t              
{916}{960}{c:$FF00FFFF}        e                        
{917}{960}{c:$FF00FFFF}         s                       
{918}{928}{c:$0000FFFF:$FF00FFFF}                    m            
{918}{966}{c:$FF00FFFF}          s                      
{919}{929}{c:$0000FFFF:$FF00FFFF}                     e           
{919}{966}{c:$FF00FFFF}           a                     
{920}{930}{c:$0000FFFF:$FF00FFFF}                      s          
{920}{966}{c:$FF00FFFF}            y                    
{921}{966}{c:$FF00FFFF}             e                   
{922}{932}{c:$0000FFFF:$FF00FFFF}                        p        
{923}{933}{c:$0000FFFF:$FF00FFFF}                         r       
{923}{987}{c:$FF00FFFF}               t                 
{924}{934}{c:$0000FFFF:$FF00FFFF}                          o      
{924}{987}{c:$FF00FFFF}                o                
{925}{930}||{c:$FFDDFF00:$00DDFF00}l                  
{925}{935}{c:$0000FFFF:$FF00FFFF}                           b     
{925}{939}||{c:$FFDDFF00}              f    
{925}{940}||{c:$FFDDFF00}               e   
{925}{941}||{c:$FFDDFF00}                r  
{925}{942}||{c:$FFDDFF00}                 m 
{925}{943}||{c:$FFDDFF00}                  e
{925}{987}{c:$FF00FFFF}                 u               
{926}{931}||{c:$FFDDFF00:$00DDFF00} e                 
{926}{936}{c:$0000FFFF:$FF00FFFF}                            l    
{926}{987}{c:$FF00FFFF}                  t              
{927}{937}{c:$0000FFFF:$FF00FFFF}                             è   
{928}{933}||{c:$FFDDFF00:$00DDFF00}   p               
{928}{938}{c:$0000FFFF:$FF00FFFF}                              m  
{928}{992}{c:$FF00FFFF}                    m            
{929}{934}||{c:$FFDDFF00:$00DDFF00}    i              
{929}{939}{c:$0000FFFF:$FF00FFFF}                               e 
{929}{992}{c:$FF00FFFF}                     e           
{930}{935}||{c:$FFDDFF00:$00DDFF00}     è             
{930}{940}{c:$0000FFFF:$FF00FFFF}                                s
{930}{992}{c:$FF00FFFF}                      s          
{931}{936}||{c:$FFDDFF00:$00DDFF00}      g            
{932}{1003}{c:$FF00FFFF}                        p        
{932}{937}||{c:$FFDDFF00:$00DDFF00}       e           
{933}{1003}{c:$FF00FFFF}                         r       
{934}{1003}{c:$FF00FFFF}                          o      
{934}{939}||{c:$FFDDFF00:$00DDFF00}         s         
{935}{1009}{c:$FF00FFFF}                           b     
{935}{940}||{c:$FFDDFF00:$00DDFF00}          e        
{936}{1009}{c:$FF00FFFF}                            l    
{937}{1009}{c:$FF00FFFF}                             è   
{937}{942}||{c:$FFDDFF00:$00DDFF00}            r      
{938}{1009}{c:$FF00FFFF}                              m  
{938}{943}||{c:$FFDDFF00:$00DDFF00}             e     
{939}{1009}{c:$FF00FFFF}                               e 
{939}{944}||{c:$FFDDFF00:$00DDFF00}              f    
{940}{1009}{c:$FF00FFFF}                                s
{940}{945}||{c:$FFDDFF00:$00DDFF00}               e   
{941}{946}||{c:$FFDDFF00:$00DDFF00}                r  
{942}{947}||{c:$FFDDFF00:$00DDFF00}                 m 
{943}{948}{c:$FF0000FF:$FFDDFF00} t                               
{943}{948}{c:$FF0000FF:$FFDDFF00}e                                
{943}{948}||{c:$FFDDFF00:$00DDFF00}                  e
{943}{948}|ÿ                               
{948}{1040}{c:$FFDDFF00}e                                
{948}{1041}{c:$FFDDFF00} t                               
{948}{960}{c:$FF0000FF:$FFDDFF00}    i                            
{948}{960}{c:$FF0000FF:$FFDDFF00}   s                             
{948}{960}|   ÿ                            
{960}{1043}{c:$FFDDFF00}   s                             
{960}{1044}{c:$FFDDFF00}    i                            
{960}{966}{c:$FF0000FF:$FFDDFF00}         s                       
{960}{966}{c:$FF0000FF:$FFDDFF00}        e                        
{960}{966}{c:$FF0000FF:$FFDDFF00}       '                         
{960}{966}{c:$FF0000FF:$FFDDFF00}      j                          
{960}{966}|      ÿ                         
{966}{1046}{c:$FFDDFF00}      j                          
{966}{1047}{c:$FFDDFF00}       '                         
{966}{1048}{c:$FFDDFF00}        e                        
{966}{1049}{c:$FFDDFF00}         s                       
{966}{979}{c:$FF0000FF:$FFDDFF00}             e                   
{966}{979}{c:$FF0000FF:$FFDDFF00}            y                    
{966}{979}{c:$FF0000FF:$FFDDFF00}           a                     
{966}{979}{c:$FF0000FF:$FFDDFF00}          s                      
{966}{979}|          ÿ                     
{979}{1050}{c:$FFDDFF00}          s                      
{979}{1051}{c:$FFDDFF00}           a                     
{979}{1052}{c:$FFDDFF00}            y                    
{979}{1053}{c:$FFDDFF00}             e                   
{987}{992}{c:$FF0000FF:$FFDDFF00}                  t              
{987}{992}{c:$FF0000FF:$FFDDFF00}                 u               
{987}{992}{c:$FF0000FF:$FFDDFF00}                o                
{987}{992}{c:$FF0000FF:$FFDDFF00}               t                 
{987}{992}|               ÿ                
{992}{1003}{c:$FF0000FF:$FFDDFF00}                      s          
{992}{1003}{c:$FF0000FF:$FFDDFF00}                     e           
{992}{1003}{c:$FF0000FF:$FFDDFF00}                    m            
{992}{1003}|                    ÿ           
{992}{1055}{c:$FFDDFF00}               t                 
{992}{1056}{c:$FFDDFF00}                o                
{992}{1057}{c:$FFDDFF00}                 u               
{992}{1058}{c:$FFDDFF00}                  t              
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#J'ai 
==403 408
==#tant 
==408 420
==#cher
==420 425
==#ché 
==425 459
==#un 
==470 475
==#en
==475 477
==#droit 
==477 482
==#pour 
==482 487
==#nous 
==487 493
==#é
==493 509
==#va
==509 515
==#der
==515 544
==#j'ai 
==582 588
==#vo
==588 598
==#ya
==598 604
==#gé 
==604 636
==#la 
==647 651
==#ou 
==651 655
==#le 
==655 660
==#so
==660 665
==#leil 
==665 673
==#a 
==673 689
==#bri
==689 695
==#llé
==695 728
==#et 
==764 768
==#quand 
==768 779
==#je 
==779 786
==#perds 
==786 798
==#les 
==807 812
==#choses 
==812 823
==#que 
==823 829
==#j'aime
==829 843
==#le 
==852 857
==#piè
==857 868
==#ge 
==868 872
==#se 
==877 897
==#re
==897 903
==#ferme
==903 925
==#et 
==943 948
==#si 
==948 960
==#j'es
==960 966
==#saye 
==966 979
==#tout 
==987 992
==#mes 
==992 1003
==#pro
==1003 1009
==#blèmes
==1009 1040
==#se
==1052 1057
==#ront 
==1057 1061
==#vite 
==1061 1067
==#e
==1067 1072
==#ffa
==1072 1077
==#cés
==1077 1115
==#il 
==1150 1155
==#faut 
==1160 1166
==#don
==1171 1177
==#ner 
==1177 1183
==#un 
==1183 1189
==#sens 
==1189 1203
==#a 
==1212 1222
==#no
==1222 1228
==#tre 
==1228 1233
==#vie
==1233 1255
==#in
==1269 1274
==#ven
==1274 1278
==#ter 
==1278 1291
==#l'his
==1291 1297
==#toire
==1297 1314
==#ba
==1329 1339
==#tir 
==1339 1349
==#no
==1349 1356
==#tre 
==1356 1362
==#fu
==1362 1368
==#tur 
==1368 1383
==#des 
==1391 1396
==#au
==1396 1408
==#jour
==1408 1418
==#d'hui
==1418 1446
==#je 
==1459 1463
==#n'ai 
==1463 1466
==#ja
==1466 1471
==#mais 
==1471 1476
==#ces
==1476 1480
==#sé 
==1480 1484
==#d'y 
==1484 1492
==#croire
==1492 1500
==#il 
==1509 1515
==#faut 
==1520 1526
==#tout 
==1531 1538
==#le 
==1538 1543
==#cou
==1543 1549
==#rage 
==1549 1570
==#pour 
==1582 1588
==#a
==1588 1593
==#cceui
==1593 1598
==#llir 
==1598 1605
==#ce 
==1610 1616
==#nou
==1616 1626
==#veau 
==1626 1632
==#monde
==1632 1651
==#et 
==1662 1667
==#chas
==1667 1671
==#ser 
==1671 1677
==#tous 
==1677 1683
==#les 
==1683 1688
==#nu
==1688 1695
==#a
==1695 1733
==#ges
==1733 1750
