# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&to&tsu&zen &su&gi&ru &mu&ne &no &ko&do&u
--&a&fu&re&ru &ma&ma &ni &tsu&ta&e&tai
--&u&go&ki&da&shi&te&ru  &o&mo&i &mo  &ji&kan &mo
--&i&to&shi&i &a&na&ta &ni &mu&ka&t&te
--&ma&yo&na&ka &ni &hi&ka&ri&da&su &C&A&LL
--&mat&te&i&ta  &hon&tou &wa &ne  &zut&to
--&YEAH &YEAH ! &YEAH &YEAH !
--&ki &wo &tsu&ke&te &ki&zu&tsu&ka&nai &you &ni
--&de&mo &chot&to  &ki&ra&i &ja &nai
--&kou &iu &STO&RY &i&i &yo
--&i&ra&i&ra &shi&te&ta 
{535}{540}{c:$FFDDFF00:$00DDFF00}                   a       
{535}{540}{c:$FFDDFF00:$00DDFF00}                  d        
{535}{540}{c:$FFDDFF00:$00DDFF00}                 i         
{535}{540}{c:$FFDDFF00:$00DDFF00}                r          
{535}{540}{c:$FFDDFF00:$00DDFF00}               a           
{535}{540}{c:$FFDDFF00:$00DDFF00}              k            
{535}{540}{c:$FFDDFF00:$00DDFF00}             i             
{535}{540}{c:$FFDDFF00:$00DDFF00}            h              
{535}{540}{c:$FFDDFF00:$00DDFF00}          i                
{535}{540}{c:$FFDDFF00:$00DDFF00}         n                 
{535}{540}{c:$FFDDFF00:$00DDFF00}       a                   
{535}{540}{c:$FFDDFF00:$00DDFF00}      k                    
{535}{540}{c:$FFDDFF00:$00DDFF00}     a                     
{535}{540}{c:$FFDDFF00:$00DDFF00}    n                      
{535}{540}{c:$FFDDFF00:$00DDFF00}   o                       
{535}{540}{c:$FFDDFF00:$00DDFF00}  y                        
{535}{540}{c:$FFDDFF00:$00DDFF00} a                         
{535}{540}{c:$FFDDFF00:$00DDFF00}m                          
{535}{542}||{c:$FF0000FF:$FFDDFF00}  t                          
{535}{542}||{c:$FF0000FF:$FFDDFF00} a                           
{535}{542}||{c:$FF0000FF:$FFDDFF00}m                            
{535}{542}|||ÿ                           
{538}{588}||||{c:$FF00FFFF}   H                   
{538}{588}||||{c:$FF00FFFF}  A                    
{538}{588}||||{c:$FF00FFFF} E                     
{538}{588}||||{c:$FF00FFFF}Y                      
{538}{616}||||{c:$FF00FFFF}          !            
{538}{616}||||{c:$FF00FFFF}        H              
{538}{616}||||{c:$FF00FFFF}       A               
{538}{616}||||{c:$FF00FFFF}      E                
{538}{616}||||{c:$FF00FFFF}     Y                 
{538}{642}||||{c:$FF00FFFF}               H       
{538}{642}||||{c:$FF00FFFF}              A        
{538}{642}||||{c:$FF00FFFF}             E         
{538}{642}||||{c:$FF00FFFF}            Y          
{538}{670}||||{c:$FF00FFFF}                      !
{538}{670}||||{c:$FF00FFFF}                    H  
{538}{670}||||{c:$FF00FFFF}                   A   
{538}{670}||||{c:$FF00FFFF}                  E    
{538}{670}||||{c:$FF00FFFF}                 Y     
{542}{546}||{c:$FF0000FF:$FFDDFF00}    e                        
{542}{546}||{c:$FF0000FF:$FFDDFF00}   t                         
{542}{546}|||   ÿ                        
{542}{588}||{c:$FFDDFF00}  t                          
{542}{588}||{c:$FFDDFF00} a                           
{542}{588}||{c:$FFDDFF00}m                            
{546}{549}||{c:$FF0000FF:$FFDDFF00}     i                       
{546}{549}|||     ÿ                       
{546}{588}||{c:$FFDDFF00}    e                        
{546}{588}||{c:$FFDDFF00}   t                         
{549}{555}||{c:$FF0000FF:$FFDDFF00}       a                     
{549}{555}||{c:$FF0000FF:$FFDDFF00}      t                      
{549}{555}|||      ÿ                     
{549}{588}||{c:$FFDDFF00}     i                       
{555}{562}||{c:$FF0000FF:$FFDDFF00}            n                
{555}{562}||{c:$FF0000FF:$FFDDFF00}           o                 
{555}{562}||{c:$FF0000FF:$FFDDFF00}          h                  
{555}{562}|||          ÿ                 
{555}{588}||{c:$FFDDFF00}       a                     
{555}{588}||{c:$FFDDFF00}      t                      
{562}{568}||{c:$FF0000FF:$FFDDFF00}               u             
{562}{568}||{c:$FF0000FF:$FFDDFF00}              o              
{562}{568}||{c:$FF0000FF:$FFDDFF00}             t               
{562}{568}|||             ÿ              
{562}{588}||{c:$FFDDFF00}            n                
{562}{588}||{c:$FFDDFF00}           o                 
{562}{588}||{c:$FFDDFF00}          h                  
{568}{570}||{c:$FF0000FF:$FFDDFF00}                  a          
{568}{570}||{c:$FF0000FF:$FFDDFF00}                 w           
{568}{570}|||                 ÿ          
{568}{588}||{c:$FFDDFF00}               u             
{568}{588}||{c:$FFDDFF00}              o              
{568}{588}||{c:$FFDDFF00}             t               
{570}{575}||{c:$FF0000FF:$FFDDFF00}                     e       
{570}{575}||{c:$FF0000FF:$FFDDFF00}                    n        
{570}{575}|||                    ÿ       
{570}{588}||{c:$FFDDFF00}                  a          
{570}{588}||{c:$FFDDFF00}                 w           
{575}{582}||{c:$FF0000FF:$FFDDFF00}                          t  
{575}{582}||{c:$FF0000FF:$FFDDFF00}                         u   
{575}{582}||{c:$FF0000FF:$FFDDFF00}                        z    
{575}{582}|||                        ÿ   
{575}{588}||{c:$FFDDFF00}                     e       
{575}{588}||{c:$FFDDFF00}                    n        
{582}{588}||{c:$FF0000FF:$FFDDFF00}                            o
{582}{588}||{c:$FF0000FF:$FFDDFF00}                           t 
{582}{588}||{c:$FFDDFF00}                          t  
{582}{588}||{c:$FFDDFF00}                         u   
{582}{588}||{c:$FFDDFF00}                        z    
{582}{588}|||                           ÿ
{588}{593}||{c:$FFDDFF00:$00DDFF00}                            o
{588}{593}||{c:$FFDDFF00:$00DDFF00}                           t 
{588}{593}||{c:$FFDDFF00:$00DDFF00}                          t  
{588}{593}||{c:$FFDDFF00:$00DDFF00}                         u   
{588}{593}||{c:$FFDDFF00:$00DDFF00}                        z    
{588}{593}||{c:$FFDDFF00:$00DDFF00}                     e       
{588}{593}||{c:$FFDDFF00:$00DDFF00}                    n        
{588}{593}||{c:$FFDDFF00:$00DDFF00}                  a          
{588}{593}||{c:$FFDDFF00:$00DDFF00}                 w           
{588}{593}||{c:$FFDDFF00:$00DDFF00}               u             
{588}{593}||{c:$FFDDFF00:$00DDFF00}              o              
{588}{593}||{c:$FFDDFF00:$00DDFF00}             t               
{588}{593}||{c:$FFDDFF00:$00DDFF00}            n                
{588}{593}||{c:$FFDDFF00:$00DDFF00}           o                 
{588}{593}||{c:$FFDDFF00:$00DDFF00}          h                  
{588}{593}||{c:$FFDDFF00:$00DDFF00}       a                     
{588}{593}||{c:$FFDDFF00:$00DDFF00}      t                      
{588}{593}||{c:$FFDDFF00:$00DDFF00}     i                       
{588}{593}||{c:$FFDDFF00:$00DDFF00}    e                        
{588}{593}||{c:$FFDDFF00:$00DDFF00}   t                         
{588}{593}||{c:$FFDDFF00:$00DDFF00}  t                          
{588}{593}||{c:$FFDDFF00:$00DDFF00} a                           
{588}{593}||{c:$FFDDFF00:$00DDFF00}m                            
{588}{616}||||{c:$FF0000FF:$FFDDFF00}   H                   
{588}{616}||||{c:$FF0000FF:$FFDDFF00}  A                    
{588}{616}||||{c:$FF0000FF:$FFDDFF00} E                     
{588}{616}||||{c:$FF0000FF:$FFDDFF00}Y                      
{588}{616}|||||ÿ                     
{616}{633}||||{c:$FF0000FF:$FFDDFF00}          !            
{616}{633}||||{c:$FF0000FF:$FFDDFF00}        H              
{616}{633}||||{c:$FF0000FF:$FFDDFF00}       A               
{616}{633}||||{c:$FF0000FF:$FFDDFF00}      E                
{616}{633}||||{c:$FF0000FF:$FFDDFF00}     Y                 
{616}{633}|||||     ÿ                
{616}{686}||||{c:$FFDDFF00}   H                   
{616}{686}||||{c:$FFDDFF00}  A                    
{616}{686}||||{c:$FFDDFF00} E                     
{616}{686}||||{c:$FFDDFF00}Y                      
{61}{141}{c:$FFDDFF00}          u                  
{61}{141}{c:$FFDDFF00}         s                   
{61}{71}{c:$FF0000FF:$FFDDFF00}            i                
{61}{71}{c:$FF0000FF:$FFDDFF00}           g                 
{61}{71}|           ÿ                
{633}{686}||||{c:$FFDDFF00}          !            
{633}{686}||||{c:$FFDDFF00}        H              
{633}{686}||||{c:$FFDDFF00}       A               
{633}{686}||||{c:$FFDDFF00}      E                
{633}{686}||||{c:$FFDDFF00}     Y                 
{637}{647}{c:$0000FFFF:$FF00FFFF}                                i
{637}{647}{c:$0000FFFF:$FF00FFFF}                               n 
{637}{647}{c:$0000FFFF:$FF00FFFF}                             u   
{637}{647}{c:$0000FFFF:$FF00FFFF}                            o    
{637}{647}{c:$0000FFFF:$FF00FFFF}                           y     
{637}{647}{c:$0000FFFF:$FF00FFFF}                         i       
{637}{647}{c:$0000FFFF:$FF00FFFF}                        a        
{637}{647}{c:$0000FFFF:$FF00FFFF}                       n         
{637}{647}{c:$0000FFFF:$FF00FFFF}                      a          
{637}{647}{c:$0000FFFF:$FF00FFFF}                     k           
{637}{647}{c:$0000FFFF:$FF00FFFF}                    u            
{637}{647}{c:$0000FFFF:$FF00FFFF}                   s             
{637}{647}{c:$0000FFFF:$FF00FFFF}                  t              
{637}{647}{c:$0000FFFF:$FF00FFFF}                 u               
{637}{647}{c:$0000FFFF:$FF00FFFF}                z                
{637}{647}{c:$0000FFFF:$FF00FFFF}               i                 
{637}{647}{c:$0000FFFF:$FF00FFFF}              k                  
{637}{647}{c:$0000FFFF:$FF00FFFF}            e                    
{637}{647}{c:$0000FFFF:$FF00FFFF}           t                     
{637}{647}{c:$0000FFFF:$FF00FFFF}          e                      
{637}{647}{c:$0000FFFF:$FF00FFFF}         k                       
{637}{647}{c:$0000FFFF:$FF00FFFF}        u                        
{637}{647}{c:$0000FFFF:$FF00FFFF}       s                         
{637}{647}{c:$0000FFFF:$FF00FFFF}      t                          
{637}{647}{c:$0000FFFF:$FF00FFFF}    o                            
{637}{647}{c:$0000FFFF:$FF00FFFF}   w                             
{637}{647}{c:$0000FFFF:$FF00FFFF} i                               
{637}{647}{c:$0000FFFF:$FF00FFFF}k                                
{642}{670}||||{c:$FF0000FF:$FFDDFF00}               H       
{642}{670}||||{c:$FF0000FF:$FFDDFF00}              A        
{642}{670}||||{c:$FF0000FF:$FFDDFF00}             E         
{642}{670}||||{c:$FF0000FF:$FFDDFF00}            Y          
{642}{670}|||||            ÿ         
{647}{697}{c:$FF00FFFF} i                               
{647}{697}{c:$FF00FFFF}k                                
{647}{701}{c:$FF00FFFF}    o                            
{647}{701}{c:$FF00FFFF}   w                             
{647}{704}{c:$FF00FFFF}        u                        
{647}{704}{c:$FF00FFFF}       s                         
{647}{704}{c:$FF00FFFF}      t                          
{647}{708}{c:$FF00FFFF}          e                      
{647}{708}{c:$FF00FFFF}         k                       
{647}{711}{c:$FF00FFFF}            e                    
{647}{711}{c:$FF00FFFF}           t                     
{647}{717}{c:$FF00FFFF}               i                 
{647}{717}{c:$FF00FFFF}              k                  
{647}{722}{c:$FF00FFFF}                 u               
{647}{722}{c:$FF00FFFF}                z                
{647}{724}{c:$FF00FFFF}                    u            
{647}{724}{c:$FF00FFFF}                   s             
{647}{724}{c:$FF00FFFF}                  t              
{647}{729}{c:$FF00FFFF}                      a          
{647}{729}{c:$FF00FFFF}                     k           
{647}{731}{c:$FF00FFFF}                         i       
{647}{731}{c:$FF00FFFF}                        a        
{647}{731}{c:$FF00FFFF}                       n         
{647}{737}{c:$FF00FFFF}                             u   
{647}{737}{c:$FF00FFFF}                            o    
{647}{737}{c:$FF00FFFF}                           y     
{647}{743}{c:$FF00FFFF}                                i
{647}{743}{c:$FF00FFFF}                               n 
{670}{686}||||{c:$FF0000FF:$FFDDFF00}                      !
{670}{686}||||{c:$FF0000FF:$FFDDFF00}                    H  
{670}{686}||||{c:$FF0000FF:$FFDDFF00}                   A   
{670}{686}||||{c:$FF0000FF:$FFDDFF00}                  E    
{670}{686}||||{c:$FF0000FF:$FFDDFF00}                 Y     
{670}{686}||||{c:$FFDDFF00}               H       
{670}{686}||||{c:$FFDDFF00}              A        
{670}{686}||||{c:$FFDDFF00}             E         
{670}{686}||||{c:$FFDDFF00}            Y          
{670}{686}|||||                 ÿ    
{686}{691}||||{c:$FFDDFF00:$00DDFF00}                      !
{686}{691}||||{c:$FFDDFF00:$00DDFF00}                    H  
{686}{691}||||{c:$FFDDFF00:$00DDFF00}                   A   
{686}{691}||||{c:$FFDDFF00:$00DDFF00}                  E    
{686}{691}||||{c:$FFDDFF00:$00DDFF00}                 Y     
{686}{691}||||{c:$FFDDFF00:$00DDFF00}               H       
{686}{691}||||{c:$FFDDFF00:$00DDFF00}              A        
{686}{691}||||{c:$FFDDFF00:$00DDFF00}             E         
{686}{691}||||{c:$FFDDFF00:$00DDFF00}            Y          
{686}{691}||||{c:$FFDDFF00:$00DDFF00}          !            
{686}{691}||||{c:$FFDDFF00:$00DDFF00}        H              
{686}{691}||||{c:$FFDDFF00:$00DDFF00}       A               
{686}{691}||||{c:$FFDDFF00:$00DDFF00}      E                
{686}{691}||||{c:$FFDDFF00:$00DDFF00}     Y                 
{686}{691}||||{c:$FFDDFF00:$00DDFF00}   H                   
{686}{691}||||{c:$FFDDFF00:$00DDFF00}  A                    
{686}{691}||||{c:$FFDDFF00:$00DDFF00} E                     
{686}{691}||||{c:$FFDDFF00:$00DDFF00}Y                      
{689}{699}||{c:$0000FFFF:$FF00FFFF}                        i
{689}{699}||{c:$0000FFFF:$FF00FFFF}                       a 
{689}{699}||{c:$0000FFFF:$FF00FFFF}                      n  
{689}{699}||{c:$0000FFFF:$FF00FFFF}                    a    
{689}{699}||{c:$0000FFFF:$FF00FFFF}                   j     
{689}{699}||{c:$0000FFFF:$FF00FFFF}                 i       
{689}{699}||{c:$0000FFFF:$FF00FFFF}                a        
{689}{699}||{c:$0000FFFF:$FF00FFFF}               r         
{689}{699}||{c:$0000FFFF:$FF00FFFF}              i          
{689}{699}||{c:$0000FFFF:$FF00FFFF}             k           
{689}{699}||{c:$0000FFFF:$FF00FFFF}          o              
{689}{699}||{c:$0000FFFF:$FF00FFFF}         t               
{689}{699}||{c:$0000FFFF:$FF00FFFF}        t                
{689}{699}||{c:$0000FFFF:$FF00FFFF}       o                 
{689}{699}||{c:$0000FFFF:$FF00FFFF}      h                  
{689}{699}||{c:$0000FFFF:$FF00FFFF}     c                   
{689}{699}||{c:$0000FFFF:$FF00FFFF}   o                     
{689}{699}||{c:$0000FFFF:$FF00FFFF}  m                      
{689}{699}||{c:$0000FFFF:$FF00FFFF} e                       
{689}{699}||{c:$0000FFFF:$FF00FFFF}d                        
{697}{701}{c:$FF0000FF:$FFDDFF00} i                               
{697}{701}{c:$FF0000FF:$FFDDFF00}k                                
{697}{701}|ÿ                               
{699}{749}||{c:$FF00FFFF} e                       
{699}{749}||{c:$FF00FFFF}d                        
{699}{753}||{c:$FF00FFFF}   o                     
{699}{753}||{c:$FF00FFFF}  m                      
{699}{757}||{c:$FF00FFFF}        t                
{699}{757}||{c:$FF00FFFF}       o                 
{699}{757}||{c:$FF00FFFF}      h                  
{699}{757}||{c:$FF00FFFF}     c                   
{699}{763}||{c:$FF00FFFF}          o              
{699}{763}||{c:$FF00FFFF}         t               
{699}{770}||{c:$FF00FFFF}              i          
{699}{770}||{c:$FF00FFFF}             k           
{699}{774}||{c:$FF00FFFF}                a        
{699}{774}||{c:$FF00FFFF}               r         
{699}{777}||{c:$FF00FFFF}                 i       
{699}{781}||{c:$FF00FFFF}                    a    
{699}{781}||{c:$FF00FFFF}                   j     
{699}{785}||{c:$FF00FFFF}                        i
{699}{785}||{c:$FF00FFFF}                       a 
{699}{785}||{c:$FF00FFFF}                      n  
{701}{704}{c:$FF0000FF:$FFDDFF00}    o                            
{701}{704}{c:$FF0000FF:$FFDDFF00}   w                             
{701}{704}|   ÿ                            
{701}{749}{c:$FFDDFF00} i                               
{701}{749}{c:$FFDDFF00}k                                
{704}{708}{c:$FF0000FF:$FFDDFF00}        u                        
{704}{708}{c:$FF0000FF:$FFDDFF00}       s                         
{704}{708}{c:$FF0000FF:$FFDDFF00}      t                          
{704}{708}|      ÿ                         
{704}{749}{c:$FFDDFF00}    o                            
{704}{749}{c:$FFDDFF00}   w                             
{708}{711}{c:$FF0000FF:$FFDDFF00}          e                      
{708}{711}{c:$FF0000FF:$FFDDFF00}         k                       
{708}{711}|         ÿ                      
{708}{749}{c:$FFDDFF00}        u                        
{708}{749}{c:$FFDDFF00}       s                         
{708}{749}{c:$FFDDFF00}      t                          
{711}{717}{c:$FF0000FF:$FFDDFF00}            e                    
{711}{717}{c:$FF0000FF:$FFDDFF00}           t                     
{711}{717}|           ÿ                    
{711}{749}{c:$FFDDFF00}          e                      
{711}{749}{c:$FFDDFF00}         k                       
{717}{722}{c:$FF0000FF:$FFDDFF00}               i                 
{717}{722}{c:$FF0000FF:$FFDDFF00}              k                  
{717}{722}|              ÿ                 
{717}{749}{c:$FFDDFF00}            e                    
{717}{749}{c:$FFDDFF00}           t                     
{71}{141}{c:$FFDDFF00}            i                
{71}{141}{c:$FFDDFF00}           g                 
{71}{86}{c:$FF0000FF:$FFDDFF00}              u              
{71}{86}{c:$FF0000FF:$FFDDFF00}             r               
{71}{86}|             ÿ              
{722}{724}{c:$FF0000FF:$FFDDFF00}                 u               
{722}{724}{c:$FF0000FF:$FFDDFF00}                z                
{722}{724}|                ÿ               
{722}{749}{c:$FFDDFF00}               i                 
{722}{749}{c:$FFDDFF00}              k                  
{724}{729}{c:$FF0000FF:$FFDDFF00}                    u            
{724}{729}{c:$FF0000FF:$FFDDFF00}                   s             
{724}{729}{c:$FF0000FF:$FFDDFF00}                  t              
{724}{729}|                  ÿ             
{724}{749}{c:$FFDDFF00}                 u               
{724}{749}{c:$FFDDFF00}                z                
{729}{731}{c:$FF0000FF:$FFDDFF00}                      a          
{729}{731}{c:$FF0000FF:$FFDDFF00}                     k           
{729}{731}|                     ÿ          
{729}{749}{c:$FFDDFF00}                    u            
{729}{749}{c:$FFDDFF00}                   s             
{729}{749}{c:$FFDDFF00}                  t              
{731}{737}{c:$FF0000FF:$FFDDFF00}                         i       
{731}{737}{c:$FF0000FF:$FFDDFF00}                        a        
{731}{737}{c:$FF0000FF:$FFDDFF00}                       n         
{731}{737}|                       ÿ        
{731}{749}{c:$FFDDFF00}                      a          
{731}{749}{c:$FFDDFF00}                     k           
{732}{742}||||{c:$0000FFFF:$FF00FFFF}                 o
{732}{742}||||{c:$0000FFFF:$FF00FFFF}                y 
{732}{742}||||{c:$0000FFFF:$FF00FFFF}              i   
{732}{742}||||{c:$0000FFFF:$FF00FFFF}             i    
{732}{742}||||{c:$0000FFFF:$FF00FFFF}           Y      
{732}{742}||||{c:$0000FFFF:$FF00FFFF}          R       
{732}{742}||||{c:$0000FFFF:$FF00FFFF}         O        
{732}{742}||||{c:$0000FFFF:$FF00FFFF}        T         
{732}{742}||||{c:$0000FFFF:$FF00FFFF}       S          
{732}{742}||||{c:$0000FFFF:$FF00FFFF}     u            
{732}{742}||||{c:$0000FFFF:$FF00FFFF}    i             
{732}{742}||||{c:$0000FFFF:$FF00FFFF}  u               
{732}{742}||||{c:$0000FFFF:$FF00FFFF} o                
{732}{742}||||{c:$0000FFFF:$FF00FFFF}k                 
{737}{743}{c:$FF0000FF:$FFDDFF00}                             u   
{737}{743}{c:$FF0000FF:$FFDDFF00}                            o    
{737}{743}{c:$FF0000FF:$FFDDFF00}                           y     
{737}{743}|                           ÿ    
{737}{749}{c:$FFDDFF00}                         i       
{737}{749}{c:$FFDDFF00}                        a        
{737}{749}{c:$FFDDFF00}                       n         
{742}{792}||||{c:$FF00FFFF}  u               
{742}{792}||||{c:$FF00FFFF} o                
{742}{792}||||{c:$FF00FFFF}k                 
{742}{798}||||{c:$FF00FFFF}     u            
{742}{798}||||{c:$FF00FFFF}    i             
{742}{804}||||{c:$FF00FFFF}         O        
{742}{804}||||{c:$FF00FFFF}        T         
{742}{804}||||{c:$FF00FFFF}       S          
{742}{831}||||{c:$FF00FFFF}           Y      
{742}{831}||||{c:$FF00FFFF}          R       
{742}{858}||||{c:$FF00FFFF}             i    
{742}{879}||||{c:$FF00FFFF}              i   
{742}{885}||||{c:$FF00FFFF}                 o
{742}{885}||||{c:$FF00FFFF}                y 
{743}{749}{c:$FF0000FF:$FFDDFF00}                                i
{743}{749}{c:$FF0000FF:$FFDDFF00}                               n 
{743}{749}{c:$FFDDFF00}                             u   
{743}{749}{c:$FFDDFF00}                            o    
{743}{749}{c:$FFDDFF00}                           y     
{743}{749}|                               ÿ
{749}{753}||{c:$FF0000FF:$FFDDFF00} e                       
{749}{753}||{c:$FF0000FF:$FFDDFF00}d                        
{749}{753}|||ÿ                       
{749}{754}{c:$FFDDFF00:$00DDFF00}                                i
{749}{754}{c:$FFDDFF00:$00DDFF00}                               n 
{749}{754}{c:$FFDDFF00:$00DDFF00}                             u   
{749}{754}{c:$FFDDFF00:$00DDFF00}                            o    
{749}{754}{c:$FFDDFF00:$00DDFF00}                           y     
{749}{754}{c:$FFDDFF00:$00DDFF00}                         i       
{749}{754}{c:$FFDDFF00:$00DDFF00}                        a        
{749}{754}{c:$FFDDFF00:$00DDFF00}                       n         
{749}{754}{c:$FFDDFF00:$00DDFF00}                      a          
{749}{754}{c:$FFDDFF00:$00DDFF00}                     k           
{749}{754}{c:$FFDDFF00:$00DDFF00}                    u            
{749}{754}{c:$FFDDFF00:$00DDFF00}                   s             
{749}{754}{c:$FFDDFF00:$00DDFF00}                  t              
{749}{754}{c:$FFDDFF00:$00DDFF00}                 u               
{749}{754}{c:$FFDDFF00:$00DDFF00}                z                
{749}{754}{c:$FFDDFF00:$00DDFF00}               i                 
{749}{754}{c:$FFDDFF00:$00DDFF00}              k                  
{749}{754}{c:$FFDDFF00:$00DDFF00}            e                    
{749}{754}{c:$FFDDFF00:$00DDFF00}           t                     
{749}{754}{c:$FFDDFF00:$00DDFF00}          e                      
{749}{754}{c:$FFDDFF00:$00DDFF00}         k                       
{749}{754}{c:$FFDDFF00:$00DDFF00}        u                        
{749}{754}{c:$FFDDFF00:$00DDFF00}       s                         
{749}{754}{c:$FFDDFF00:$00DDFF00}      t                          
{749}{754}{c:$FFDDFF00:$00DDFF00}    o                            
{749}{754}{c:$FFDDFF00:$00DDFF00}   w                             
{749}{754}{c:$FFDDFF00:$00DDFF00} i                               
{749}{754}{c:$FFDDFF00:$00DDFF00}k                                
{753}{757}||{c:$FF0000FF:$FFDDFF00}   o                     
{753}{757}||{c:$FF0000FF:$FFDDFF00}  m                      
{753}{757}|||  ÿ                     
{753}{792}||{c:$FFDDFF00} e                       
{753}{792}||{c:$FFDDFF00}d                        
{757}{763}||{c:$FF0000FF:$FFDDFF00}        t                
{757}{763}||{c:$FF0000FF:$FFDDFF00}       o                 
{757}{763}||{c:$FF0000FF:$FFDDFF00}      h                  
{757}{763}||{c:$FF0000FF:$FFDDFF00}     c                   
{757}{763}|||     ÿ                  
{757}{792}||{c:$FFDDFF00}   o                     
{757}{792}||{c:$FFDDFF00}  m                      
{763}{770}||{c:$FF0000FF:$FFDDFF00}          o              
{763}{770}||{c:$FF0000FF:$FFDDFF00}         t               
{763}{770}|||         ÿ              
{763}{792}||{c:$FFDDFF00}        t                
{763}{792}||{c:$FFDDFF00}       o                 
{763}{792}||{c:$FFDDFF00}      h                  
{763}{792}||{c:$FFDDFF00}     c                   
{770}{774}||{c:$FF0000FF:$FFDDFF00}              i          
{770}{774}||{c:$FF0000FF:$FFDDFF00}             k           
{770}{774}|||             ÿ          
{770}{792}||{c:$FFDDFF00}          o              
{770}{792}||{c:$FFDDFF00}         t               
{774}{777}||{c:$FF0000FF:$FFDDFF00}                a        
{774}{777}||{c:$FF0000FF:$FFDDFF00}               r         
{774}{777}|||               ÿ        
{774}{792}||{c:$FFDDFF00}              i          
{774}{792}||{c:$FFDDFF00}             k           
{777}{781}||{c:$FF0000FF:$FFDDFF00}                 i       
{777}{781}|||                 ÿ      
{777}{792}||{c:$FFDDFF00}                a        
{777}{792}||{c:$FFDDFF00}               r         
{781}{785}||{c:$FF0000FF:$FFDDFF00}                    a    
{781}{785}||{c:$FF0000FF:$FFDDFF00}                   j     
{781}{785}|||                   ÿ    
{781}{792}||{c:$FFDDFF00}                 i       
{785}{792}||{c:$FF0000FF:$FFDDFF00}                        i
{785}{792}||{c:$FF0000FF:$FFDDFF00}                       a 
{785}{792}||{c:$FF0000FF:$FFDDFF00}                      n  
{785}{792}||{c:$FFDDFF00}                    a    
{785}{792}||{c:$FFDDFF00}                   j     
{785}{792}|||                      ÿ 
{792}{797}||{c:$FFDDFF00:$00DDFF00}                        i
{792}{797}||{c:$FFDDFF00:$00DDFF00}                       a 
{792}{797}||{c:$FFDDFF00:$00DDFF00}                      n  
{792}{797}||{c:$FFDDFF00:$00DDFF00}                    a    
{792}{797}||{c:$FFDDFF00:$00DDFF00}                   j     
{792}{797}||{c:$FFDDFF00:$00DDFF00}                 i       
{792}{797}||{c:$FFDDFF00:$00DDFF00}                a        
{792}{797}||{c:$FFDDFF00:$00DDFF00}               r         
{792}{797}||{c:$FFDDFF00:$00DDFF00}              i          
{792}{797}||{c:$FFDDFF00:$00DDFF00}             k           
{792}{797}||{c:$FFDDFF00:$00DDFF00}          o              
{792}{797}||{c:$FFDDFF00:$00DDFF00}         t               
{792}{797}||{c:$FFDDFF00:$00DDFF00}        t                
{792}{797}||{c:$FFDDFF00:$00DDFF00}       o                 
{792}{797}||{c:$FFDDFF00:$00DDFF00}      h                  
{792}{797}||{c:$FFDDFF00:$00DDFF00}     c                   
{792}{797}||{c:$FFDDFF00:$00DDFF00}   o                     
{792}{797}||{c:$FFDDFF00:$00DDFF00}  m                      
{792}{797}||{c:$FFDDFF00:$00DDFF00} e                       
{792}{797}||{c:$FFDDFF00:$00DDFF00}d                        
{792}{798}||||{c:$FF0000FF:$FFDDFF00}  u               
{792}{798}||||{c:$FF0000FF:$FFDDFF00} o                
{792}{798}||||{c:$FF0000FF:$FFDDFF00}k                 
{792}{798}|||||ÿ                
{798}{804}||||{c:$FF0000FF:$FFDDFF00}     u            
{798}{804}||||{c:$FF0000FF:$FFDDFF00}    i             
{798}{804}|||||    ÿ            
{798}{898}||||{c:$FFDDFF00}  u               
{798}{898}||||{c:$FFDDFF00} o                
{798}{898}||||{c:$FFDDFF00}k                 
{804}{831}||||{c:$FF0000FF:$FFDDFF00}         O        
{804}{831}||||{c:$FF0000FF:$FFDDFF00}        T         
{804}{831}||||{c:$FF0000FF:$FFDDFF00}       S          
{804}{831}|||||       ÿ         
{804}{898}||||{c:$FFDDFF00}     u            
{804}{898}||||{c:$FFDDFF00}    i             
{831}{847}||||{c:$FF0000FF:$FFDDFF00}           Y      
{831}{847}||||{c:$FF0000FF:$FFDDFF00}          R       
{831}{847}|||||          ÿ      
{831}{898}||||{c:$FFDDFF00}         O        
{831}{898}||||{c:$FFDDFF00}        T         
{831}{898}||||{c:$FFDDFF00}       S          
{838}{848}{c:$0000FFFF:$FF00FFFF}             a 
{838}{848}{c:$0000FFFF:$FF00FFFF}            t  
{838}{848}{c:$0000FFFF:$FF00FFFF}           e   
{838}{848}{c:$0000FFFF:$FF00FFFF}          t    
{838}{848}{c:$0000FFFF:$FF00FFFF}         i     
{838}{848}{c:$0000FFFF:$FF00FFFF}        h      
{838}{848}{c:$0000FFFF:$FF00FFFF}       s       
{838}{848}{c:$0000FFFF:$FF00FFFF}     a         
{838}{848}{c:$0000FFFF:$FF00FFFF}    r          
{838}{848}{c:$0000FFFF:$FF00FFFF}   i           
{838}{848}{c:$0000FFFF:$FF00FFFF}  a            
{838}{848}{c:$0000FFFF:$FF00FFFF} r             
