# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&da&re &no &ta&me &ni
--&a&i &no &ta&me &ni
--&yu&me &no &ta&me &ni
--&hi&to &wa &i&ki&ru &no &ko&ta&e &wa &i&ku&tsu &a&ru&n&da&rou
--&ma&yo&i&na&ga&ra
--&ku&ji&ke&na&ga&ra
--&a&ra&soi&na&ga&ra
--&na&ga&shi&ta &na&mi&da &wa &i&ma &no &a&ta&shi &o &tsu&ku&tta &no
--&son&zai &su&ru &to &i&u
--&i&mi &o &sa&ga&su &ta&bi&ji &ni
--&GOAL &wa &na&i &no &ka&mo &ne
--&mu&ka&i&ka&ze &no &na&ka &de &ko&ko&ro &ni &u&ka&bu &ko&e
--&a&ta&shi &na&n&ka &ni &i&ma &na&ni &ga &de&ki&ru&n&da&rou
--&te&sa&gu&ri &de &sa&ki &wa &mi&e&na&kute&mo
--&ta&chi&do&ma&ru&to &shi&nu &ho&do &fu&a&n
--&de &ko&wa&i &ka&ra
--&I &WISH &mi&to&do&ke&te&ta&i &no
--&de&a&u &su&be&te
{453}{457}||||{c:$FF0000FF:$FFDDFF00}   e           
{453}{457}||||{c:$FF0000FF:$FFDDFF00}  m            
{453}{457}|||||  ÿ           
{453}{480}||||{c:$FFDDFF00} u             
{453}{480}||||{c:$FFDDFF00}y              
{457}{467}||||{c:$FF0000FF:$FFDDFF00}      o        
{457}{467}||||{c:$FF0000FF:$FFDDFF00}     n         
{457}{467}|||||     ÿ        
{457}{480}||||{c:$FFDDFF00}   e           
{457}{480}||||{c:$FFDDFF00}  m            
{467}{472}||||{c:$FF0000FF:$FFDDFF00}         a     
{467}{472}||||{c:$FF0000FF:$FFDDFF00}        t      
{467}{472}|||||        ÿ     
{467}{480}||||{c:$FFDDFF00}      o        
{467}{480}||||{c:$FFDDFF00}     n         
{472}{476}||||{c:$FF0000FF:$FFDDFF00}           e   
{472}{476}||||{c:$FF0000FF:$FFDDFF00}          m    
{472}{476}|||||          ÿ   
{472}{480}||||{c:$FFDDFF00}         a     
{472}{480}||||{c:$FFDDFF00}        t      
{476}{480}||||{c:$FF0000FF:$FFDDFF00}              i
{476}{480}||||{c:$FF0000FF:$FFDDFF00}             n 
{476}{480}||||{c:$FFDDFF00}           e   
{476}{480}||||{c:$FFDDFF00}          m    
{476}{480}|||||             ÿ
{480}{485}||||{c:$FFDDFF00:$00DDFF00}              i
{480}{485}||||{c:$FFDDFF00:$00DDFF00}             n 
{480}{485}||||{c:$FFDDFF00:$00DDFF00}           e   
{480}{485}||||{c:$FFDDFF00:$00DDFF00}          m    
{480}{485}||||{c:$FFDDFF00:$00DDFF00}         a     
{480}{485}||||{c:$FFDDFF00:$00DDFF00}        t      
{480}{485}||||{c:$FFDDFF00:$00DDFF00}      o        
{480}{485}||||{c:$FFDDFF00:$00DDFF00}     n         
{480}{485}||||{c:$FFDDFF00:$00DDFF00}   e           
{480}{485}||||{c:$FFDDFF00:$00DDFF00}  m            
{480}{485}||||{c:$FFDDFF00:$00DDFF00} u             
{480}{485}||||{c:$FFDDFF00:$00DDFF00}y              
{480}{487}{c:$FF0000FF:$FFDDFF00} i                                        
{480}{487}{c:$FF0000FF:$FFDDFF00}h                                         
{480}{487}|ÿ                                        
{487}{494}{c:$FF0000FF:$FFDDFF00}   o                                      
{487}{494}{c:$FF0000FF:$FFDDFF00}  t                                       
{487}{494}|  ÿ                                      
{487}{631}{c:$FFDDFF00} i                                        
{487}{631}{c:$FFDDFF00}h                                         
{494}{505}{c:$FF0000FF:$FFDDFF00}      a                                   
{494}{505}{c:$FF0000FF:$FFDDFF00}     w                                    
{494}{505}|     ÿ                                   
{494}{631}{c:$FFDDFF00}   o                                      
{494}{631}{c:$FFDDFF00}  t                                       
{505}{509}{c:$FF0000FF:$FFDDFF00}        i                                 
{505}{509}|        ÿ                                 
{505}{631}{c:$FFDDFF00}      a                                   
{505}{631}{c:$FFDDFF00}     w                                    
{509}{514}{c:$FF0000FF:$FFDDFF00}          i                               
{509}{514}{c:$FF0000FF:$FFDDFF00}         k                                
{509}{514}|         ÿ                               
{509}{631}{c:$FFDDFF00}        i                                 
{514}{518}{c:$FF0000FF:$FFDDFF00}            u                             
{514}{518}{c:$FF0000FF:$FFDDFF00}           r                              
{514}{518}|           ÿ                             
{514}{631}{c:$FFDDFF00}          i                               
{514}{631}{c:$FFDDFF00}         k                                
{518}{528}{c:$FF0000FF:$FFDDFF00}               o                          
{518}{528}{c:$FF0000FF:$FFDDFF00}              n                           
{518}{528}|              ÿ                          
{518}{631}{c:$FFDDFF00}            u                             
{518}{631}{c:$FFDDFF00}           r                              
{528}{533}{c:$FF0000FF:$FFDDFF00}                  o                       
{528}{533}{c:$FF0000FF:$FFDDFF00}                 k                        
{528}{533}|                 ÿ                       
{528}{631}{c:$FFDDFF00}               o                          
{528}{631}{c:$FFDDFF00}              n                           
{533}{542}{c:$FF0000FF:$FFDDFF00}                    a                     
{533}{542}{c:$FF0000FF:$FFDDFF00}                   t                      
{533}{542}|                   ÿ                     
{533}{631}{c:$FFDDFF00}                  o                       
{533}{631}{c:$FFDDFF00}                 k                        
{542}{547}{c:$FF0000FF:$FFDDFF00}                     e                    
{542}{547}|                     ÿ                   
{542}{631}{c:$FFDDFF00}                    a                     
{542}{631}{c:$FFDDFF00}                   t                      
{547}{551}{c:$FF0000FF:$FFDDFF00}                        a                 
{547}{551}{c:$FF0000FF:$FFDDFF00}                       w                  
{547}{551}|                       ÿ                 
{547}{631}{c:$FFDDFF00}                     e                    
{551}{556}{c:$FF0000FF:$FFDDFF00}                          i               
{551}{556}|                          ÿ               
{551}{631}{c:$FFDDFF00}                        a                 
{551}{631}{c:$FFDDFF00}                       w                  
{556}{565}{c:$FF0000FF:$FFDDFF00}                            u             
{556}{565}{c:$FF0000FF:$FFDDFF00}                           k              
{556}{565}|                           ÿ             
{556}{631}{c:$FFDDFF00}                          i               
{565}{575}{c:$FF0000FF:$FFDDFF00}                               u          
{565}{575}{c:$FF0000FF:$FFDDFF00}                              s           
{565}{575}{c:$FF0000FF:$FFDDFF00}                             t            
{565}{575}|                             ÿ           
{565}{631}{c:$FFDDFF00}                            u             
{565}{631}{c:$FFDDFF00}                           k              
{575}{584}{c:$FF0000FF:$FFDDFF00}                                 a        
{575}{584}|                                 ÿ        
{575}{631}{c:$FFDDFF00}                               u          
{575}{631}{c:$FFDDFF00}                              s           
{575}{631}{c:$FFDDFF00}                             t            
{584}{589}{c:$FF0000FF:$FFDDFF00}                                   u      
{584}{589}{c:$FF0000FF:$FFDDFF00}                                  r       
{584}{589}|                                  ÿ      
{584}{631}{c:$FFDDFF00}                                 a        
{589}{631}{c:$FFDDFF00}                                   u      
{589}{631}{c:$FFDDFF00}                                  r       
{594}{608}{c:$FF0000FF:$FFDDFF00}                                    n     
{594}{608}|                                    ÿ     
{608}{613}{c:$FF0000FF:$FFDDFF00}                                      a   
{608}{613}{c:$FF0000FF:$FFDDFF00}                                     d    
{608}{613}|                                     ÿ   
{608}{631}{c:$FFDDFF00}                                    n     
{610}{620}||{c:$0000FFFF:$FF00FFFF}          a
{610}{620}||{c:$0000FFFF:$FF00FFFF}         r 
{610}{620}||{c:$0000FFFF:$FF00FFFF}        a  
{610}{620}||{c:$0000FFFF:$FF00FFFF}       g   
{610}{620}||{c:$0000FFFF:$FF00FFFF}      a    
{610}{620}||{c:$0000FFFF:$FF00FFFF}     n     
{610}{620}||{c:$0000FFFF:$FF00FFFF}    i      
{610}{620}||{c:$0000FFFF:$FF00FFFF}   o       
{610}{620}||{c:$0000FFFF:$FF00FFFF}  y        
{610}{620}||{c:$0000FFFF:$FF00FFFF} a         
{610}{620}||{c:$0000FFFF:$FF00FFFF}m          
{613}{631}{c:$FF0000FF:$FFDDFF00}                                         u
{613}{631}{c:$FF0000FF:$FFDDFF00}                                        o 
{613}{631}{c:$FF0000FF:$FFDDFF00}                                       r  
{613}{631}{c:$FFDDFF00}                                      a   
{613}{631}{c:$FFDDFF00}                                     d    
{613}{631}|                                       ÿ 
{620}{670}||{c:$FF00FFFF} a         
{620}{670}||{c:$FF00FFFF}m          
{620}{680}||{c:$FF00FFFF}   o       
{620}{680}||{c:$FF00FFFF}  y        
{620}{685}||{c:$FF00FFFF}    i      
{620}{695}||{c:$FF00FFFF}      a    
{620}{695}||{c:$FF00FFFF}     n     
{620}{699}||{c:$FF00FFFF}        a  
{620}{699}||{c:$FF00FFFF}       g   
{620}{703}||{c:$FF00FFFF}          a
{620}{703}||{c:$FF00FFFF}         r 
{631}{636}{c:$FFDDFF00:$00DDFF00}                                         u
{631}{636}{c:$FFDDFF00:$00DDFF00}                                        o 
{631}{636}{c:$FFDDFF00:$00DDFF00}                                       r  
{631}{636}{c:$FFDDFF00:$00DDFF00}                                      a   
{631}{636}{c:$FFDDFF00:$00DDFF00}                                     d    
{631}{636}{c:$FFDDFF00:$00DDFF00}                                    n     
{631}{636}{c:$FFDDFF00:$00DDFF00}                                   u      
{631}{636}{c:$FFDDFF00:$00DDFF00}                                  r       
{631}{636}{c:$FFDDFF00:$00DDFF00}                                 a        
{631}{636}{c:$FFDDFF00:$00DDFF00}                               u          
{631}{636}{c:$FFDDFF00:$00DDFF00}                              s           
{631}{636}{c:$FFDDFF00:$00DDFF00}                             t            
{631}{636}{c:$FFDDFF00:$00DDFF00}                            u             
{631}{636}{c:$FFDDFF00:$00DDFF00}                           k              
{631}{636}{c:$FFDDFF00:$00DDFF00}                          i               
{631}{636}{c:$FFDDFF00:$00DDFF00}                        a                 
{631}{636}{c:$FFDDFF00:$00DDFF00}                       w                  
{631}{636}{c:$FFDDFF00:$00DDFF00}                     e                    
{631}{636}{c:$FFDDFF00:$00DDFF00}                    a                     
{631}{636}{c:$FFDDFF00:$00DDFF00}                   t                      
{631}{636}{c:$FFDDFF00:$00DDFF00}                  o                       
{631}{636}{c:$FFDDFF00:$00DDFF00}                 k                        
{631}{636}{c:$FFDDFF00:$00DDFF00}               o                          
{631}{636}{c:$FFDDFF00:$00DDFF00}              n                           
{631}{636}{c:$FFDDFF00:$00DDFF00}            u                             
{631}{636}{c:$FFDDFF00:$00DDFF00}           r                              
{631}{636}{c:$FFDDFF00:$00DDFF00}          i                               
{631}{636}{c:$FFDDFF00:$00DDFF00}         k                                
{631}{636}{c:$FFDDFF00:$00DDFF00}        i                                 
{631}{636}{c:$FFDDFF00:$00DDFF00}      a                                   
{631}{636}{c:$FFDDFF00:$00DDFF00}     w                                    
{631}{636}{c:$FFDDFF00:$00DDFF00}   o                                      
{631}{636}{c:$FFDDFF00:$00DDFF00}  t                                       
{631}{636}{c:$FFDDFF00:$00DDFF00} i                                        
{631}{636}{c:$FFDDFF00:$00DDFF00}h                                         
{647}{657}{c:$0000FFFF:$FF00FFFF}           a
{647}{657}{c:$0000FFFF:$FF00FFFF}          r 
{647}{657}{c:$0000FFFF:$FF00FFFF}         a  
{647}{657}{c:$0000FFFF:$FF00FFFF}        g   
{647}{657}{c:$0000FFFF:$FF00FFFF}       a    
{647}{657}{c:$0000FFFF:$FF00FFFF}      n     
{647}{657}{c:$0000FFFF:$FF00FFFF}     e      
{647}{657}{c:$0000FFFF:$FF00FFFF}    k       
{647}{657}{c:$0000FFFF:$FF00FFFF}   i        
{647}{657}{c:$0000FFFF:$FF00FFFF}  j         
{647}{657}{c:$0000FFFF:$FF00FFFF} u          
{647}{657}{c:$0000FFFF:$FF00FFFF}k           
{657}{707}{c:$FF00FFFF} u          
{657}{707}{c:$FF00FFFF}k           
{657}{717}{c:$FF00FFFF}   i        
{657}{717}{c:$FF00FFFF}  j         
{657}{722}{c:$FF00FFFF}     e      
{657}{722}{c:$FF00FFFF}    k       
{657}{732}{c:$FF00FFFF}       a    
{657}{732}{c:$FF00FFFF}      n     
{657}{736}{c:$FF00FFFF}         a  
{657}{736}{c:$FF00FFFF}        g   
{657}{741}{c:$FF00FFFF}           a
{657}{741}{c:$FF00FFFF}          r 
{670}{680}||{c:$FF0000FF:$FFDDFF00} a         
{670}{680}||{c:$FF0000FF:$FFDDFF00}m          
{670}{680}|||ÿ         
{680}{685}||{c:$FF0000FF:$FFDDFF00}   o       
{680}{685}||{c:$FF0000FF:$FFDDFF00}  y        
{680}{685}|||  ÿ       
{680}{707}||{c:$FFDDFF00} a         
{680}{707}||{c:$FFDDFF00}m          
{685}{695}||{c:$FF0000FF:$FFDDFF00}    i      
{685}{695}|||    ÿ      
{685}{695}||||{c:$0000FFFF:$FF00FFFF}           a
{685}{695}||||{c:$0000FFFF:$FF00FFFF}          r 
{685}{695}||||{c:$0000FFFF:$FF00FFFF}         a  
{685}{695}||||{c:$0000FFFF:$FF00FFFF}        g   
{685}{695}||||{c:$0000FFFF:$FF00FFFF}       a    
{685}{695}||||{c:$0000FFFF:$FF00FFFF}      n     
{685}{695}||||{c:$0000FFFF:$FF00FFFF}     i      
{685}{695}||||{c:$0000FFFF:$FF00FFFF}    o       
{685}{695}||||{c:$0000FFFF:$FF00FFFF}   s        
{685}{695}||||{c:$0000FFFF:$FF00FFFF}  a         
{685}{695}||||{c:$0000FFFF:$FF00FFFF} r          
{685}{695}||||{c:$0000FFFF:$FF00FFFF}a           
{685}{707}||{c:$FFDDFF00}   o       
{685}{707}||{c:$FFDDFF00}  y        
{695}{699}||{c:$FF0000FF:$FFDDFF00}      a    
{695}{699}||{c:$FF0000FF:$FFDDFF00}     n     
{695}{699}|||     ÿ    
{695}{707}||{c:$FFDDFF00}    i      
{695}{745}||||{c:$FF00FFFF}a           
{695}{755}||||{c:$FF00FFFF}  a         
{695}{755}||||{c:$FF00FFFF} r          
{695}{759}||||{c:$FF00FFFF}     i      
{695}{759}||||{c:$FF00FFFF}    o       
{695}{759}||||{c:$FF00FFFF}   s        
{695}{769}||||{c:$FF00FFFF}       a    
{695}{769}||||{c:$FF00FFFF}      n     
{695}{774}||||{c:$FF00FFFF}         a  
{695}{774}||||{c:$FF00FFFF}        g   
{695}{778}||||{c:$FF00FFFF}           a
{695}{778}||||{c:$FF00FFFF}          r 
{699}{703}||{c:$FF0000FF:$FFDDFF00}        a  
{699}{703}||{c:$FF0000FF:$FFDDFF00}       g   
{699}{703}|||       ÿ  
{699}{707}||{c:$FFDDFF00}      a    
{699}{707}||{c:$FFDDFF00}     n     
{703}{707}||{c:$FF0000FF:$FFDDFF00}          a
{703}{707}||{c:$FF0000FF:$FFDDFF00}         r 
{703}{707}||{c:$FFDDFF00}        a  
{703}{707}||{c:$FFDDFF00}       g   
{703}{707}|||         ÿ
{707}{712}||{c:$FFDDFF00:$00DDFF00}          a
{707}{712}||{c:$FFDDFF00:$00DDFF00}         r 
{707}{712}||{c:$FFDDFF00:$00DDFF00}        a  
{707}{712}||{c:$FFDDFF00:$00DDFF00}       g   
{707}{712}||{c:$FFDDFF00:$00DDFF00}      a    
{707}{712}||{c:$FFDDFF00:$00DDFF00}     n     
{707}{712}||{c:$FFDDFF00:$00DDFF00}    i      
{707}{712}||{c:$FFDDFF00:$00DDFF00}   o       
{707}{712}||{c:$FFDDFF00:$00DDFF00}  y        
{707}{712}||{c:$FFDDFF00:$00DDFF00} a         
{707}{712}||{c:$FFDDFF00:$00DDFF00}m          
{707}{717}{c:$FF0000FF:$FFDDFF00} u          
{707}{717}{c:$FF0000FF:$FFDDFF00}k           
{707}{717}|ÿ          
{717}{722}{c:$FF0000FF:$FFDDFF00}   i        
{717}{722}{c:$FF0000FF:$FFDDFF00}  j         
{717}{722}|  ÿ        
{717}{745}{c:$FFDDFF00} u          
{717}{745}{c:$FFDDFF00}k           
{722}{732}{c:$FF0000FF:$FFDDFF00}     e      
{722}{732}{c:$FF0000FF:$FFDDFF00}    k       
{722}{732}|    ÿ      
{722}{745}{c:$FFDDFF00}   i        
{722}{745}{c:$FFDDFF00}  j         
{723}{733}||{c:$0000FFFF:$FF00FFFF}                                              o
{723}{733}||{c:$0000FFFF:$FF00FFFF}                                             n 
{723}{733}||{c:$0000FFFF:$FF00FFFF}                                           a   
{723}{733}||{c:$0000FFFF:$FF00FFFF}                                          t    
{723}{733}||{c:$0000FFFF:$FF00FFFF}                                         t     
{723}{733}||{c:$0000FFFF:$FF00FFFF}                                        u      
{723}{733}||{c:$0000FFFF:$FF00FFFF}                                       k       
{723}{733}||{c:$0000FFFF:$FF00FFFF}                                      u        
{723}{733}||{c:$0000FFFF:$FF00FFFF}                                     s         
{723}{733}||{c:$0000FFFF:$FF00FFFF}                                    t          
{723}{733}||{c:$0000FFFF:$FF00FFFF}                                  o            
{723}{733}||{c:$0000FFFF:$FF00FFFF}                                i              
{723}{733}||{c:$0000FFFF:$FF00FFFF}                               h               
{723}{733}||{c:$0000FFFF:$FF00FFFF}                              s                
{723}{733}||{c:$0000FFFF:$FF00FFFF}                             a                 
{723}{733}||{c:$0000FFFF:$FF00FFFF}                            t                  
{723}{733}||{c:$0000FFFF:$FF00FFFF}                           a                   
{723}{733}||{c:$0000FFFF:$FF00FFFF}                         o                     
{723}{733}||{c:$0000FFFF:$FF00FFFF}                        n                      
{723}{733}||{c:$0000FFFF:$FF00FFFF}                      a                        
{723}{733}||{c:$0000FFFF:$FF00FFFF}                     m                         
{723}{733}||{c:$0000FFFF:$FF00FFFF}                    i                          
{723}{733}||{c:$0000FFFF:$FF00FFFF}                  a                            
{723}{733}||{c:$0000FFFF:$FF00FFFF}                 w                             
{723}{733}||{c:$0000FFFF:$FF00FFFF}               a                               
{723}{733}||{c:$0000FFFF:$FF00FFFF}              d                                
{723}{733}||{c:$0000FFFF:$FF00FFFF}             i                                 
{723}{733}||{c:$0000FFFF:$FF00FFFF}            m                                  
{723}{733}||{c:$0000FFFF:$FF00FFFF}           a                                   
{723}{733}||{c:$0000FFFF:$FF00FFFF}          n                                    
{723}{733}||{c:$0000FFFF:$FF00FFFF}        a                                      
{723}{733}||{c:$0000FFFF:$FF00FFFF}       t                                       
{723}{733}||{c:$0000FFFF:$FF00FFFF}      i                                        
{723}{733}||{c:$0000FFFF:$FF00FFFF}     h                                         
{723}{733}||{c:$0000FFFF:$FF00FFFF}    s                                          
{723}{733}||{c:$0000FFFF:$FF00FFFF}   a                                           
{723}{733}||{c:$0000FFFF:$FF00FFFF}  g                                            
{723}{733}||{c:$0000FFFF:$FF00FFFF} a                                             
{723}{733}||{c:$0000FFFF:$FF00FFFF}n                                              
{732}{736}{c:$FF0000FF:$FFDDFF00}       a    
{732}{736}{c:$FF0000FF:$FFDDFF00}      n     
{732}{736}|      ÿ    
{732}{745}{c:$FFDDFF00}     e      
{732}{745}{c:$FFDDFF00}    k       
{733}{783}||{c:$FF00FFFF} a                                             
{733}{783}||{c:$FF00FFFF}n                                              
{733}{788}||{c:$FF00FFFF}   a                                           
{733}{788}||{c:$FF00FFFF}  g                                            
{733}{797}||{c:$FF00FFFF}      i                                        
{733}{797}||{c:$FF00FFFF}     h                                         
{733}{797}||{c:$FF00FFFF}    s                                          
{733}{807}||{c:$FF00FFFF}        a                                      
{733}{807}||{c:$FF00FFFF}       t                                       
{733}{812}||{c:$FF00FFFF}           a                                   
{733}{812}||{c:$FF00FFFF}          n                                    
{733}{816}||{c:$FF00FFFF}             i                                 
{733}{816}||{c:$FF00FFFF}            m                                  
{733}{821}||{c:$FF00FFFF}               a                               
{733}{821}||{c:$FF00FFFF}              d                                
{733}{831}||{c:$FF00FFFF}                  a                            
{733}{831}||{c:$FF00FFFF}                 w                             
{733}{836}||{c:$FF00FFFF}                    i                          
{733}{844}||{c:$FF00FFFF}                      a                        
{733}{844}||{c:$FF00FFFF}                     m                         
{733}{849}||{c:$FF00FFFF}                         o                     
{733}{849}||{c:$FF00FFFF}                        n                      
{733}{854}||{c:$FF00FFFF}                           a                   
{733}{859}||{c:$FF00FFFF}                             a                 
{733}{859}||{c:$FF00FFFF}                            t                  
{733}{868}||{c:$FF00FFFF}                                i              
{733}{868}||{c:$FF00FFFF}                               h               
{733}{868}||{c:$FF00FFFF}                              s                
{733}{878}||{c:$FF00FFFF}                                  o            
{733}{887}||{c:$FF00FFFF}                                      u        
{733}{887}||{c:$FF00FFFF}                                     s         
{733}{887}||{c:$FF00FFFF}                                    t          
{733}{896}||{c:$FF00FFFF}                                        u      
{733}{896}||{c:$FF00FFFF}                                       k       
{733}{912}||{c:$FF00FFFF}                                           a   
{733}{912}||{c:$FF00FFFF}                                          t    
{733}{912}||{c:$FF00FFFF}                                         t     
{733}{916}||{c:$FF00FFFF}                                              o
{733}{916}||{c:$FF00FFFF}                                             n 
{736}{741}{c:$FF0000FF:$FFDDFF00}         a  
{736}{741}{c:$FF0000FF:$FFDDFF00}        g   
{736}{741}|        ÿ  
{736}{745}{c:$FFDDFF00}       a    
{736}{745}{c:$FFDDFF00}      n     
{741}{745}{c:$FF0000FF:$FFDDFF00}           a
{741}{745}{c:$FF0000FF:$FFDDFF00}          r 
{741}{745}{c:$FFDDFF00}         a  
{741}{745}{c:$FFDDFF00}        g   
{741}{745}|          ÿ
{745}{750}{c:$FFDDFF00:$00DDFF00}           a
{745}{750}{c:$FFDDFF00:$00DDFF00}          r 
{745}{750}{c:$FFDDFF00:$00DDFF00}         a  
{745}{750}{c:$FFDDFF00:$00DDFF00}        g   
{745}{750}{c:$FFDDFF00:$00DDFF00}       a    
{745}{750}{c:$FFDDFF00:$00DDFF00}      n     
{745}{750}{c:$FFDDFF00:$00DDFF00}     e      
{745}{750}{c:$FFDDFF00:$00DDFF00}    k       
{745}{750}{c:$FFDDFF00:$00DDFF00}   i        
{745}{750}{c:$FFDDFF00:$00DDFF00}  j         
{745}{750}{c:$FFDDFF00:$00DDFF00} u          
{745}{750}{c:$FFDDFF00:$00DDFF00}k           
{745}{755}||||{c:$FF0000FF:$FFDDFF00}a           
{745}{755}|||||ÿ           
{755}{759}||||{c:$FF0000FF:$FFDDFF00}  a         
{755}{759}||||{c:$FF0000FF:$FFDDFF00} r          
{755}{759}||||| ÿ         
{755}{783}||||{c:$FFDDFF00}a           
{759}{769}||||{c:$FF0000FF:$FFDDFF00}     i      
{759}{769}||||{c:$FF0000FF:$FFDDFF00}    o       
{759}{769}||||{c:$FF0000FF:$FFDDFF00}   s        
{759}{769}|||||   ÿ       
{759}{783}||||{c:$FFDDFF00}  a         
{759}{783}||||{c:$FFDDFF00} r          
{769}{774}||||{c:$FF0000FF:$FFDDFF00}       a    
{769}{774}||||{c:$FF0000FF:$FFDDFF00}      n     
{769}{774}|||||      ÿ    
{769}{783}||||{c:$FFDDFF00}     i      
{769}{783}||||{c:$FFDDFF00}    o       
{769}{783}||||{c:$FFDDFF00}   s        
{774}{778}||||{c:$FF0000FF:$FFDDFF00}         a  
{774}{778}||||{c:$FF0000FF:$FFDDFF00}        g   
{774}{778}|||||        ÿ  
{774}{783}||||{c:$FFDDFF00}       a    
{774}{783}||||{c:$FFDDFF00}      n     
{778}{783}||||{c:$FF0000FF:$FFDDFF00}           a
{778}{783}||||{c:$FF0000FF:$FFDDFF00}          r 
{778}{783}||||{c:$FFDDFF00}         a  
{778}{783}||||{c:$FFDDFF00}        g   
{778}{783}|||||          ÿ
{783}{788}||{c:$FF0000FF:$FFDDFF00} a                                             
{783}{788}||{c:$FF0000FF:$FFDDFF00}n                                              
{783}{788}||||{c:$FFDDFF00:$00DDFF00}           a
{783}{788}||||{c:$FFDDFF00:$00DDFF00}          r 
{783}{788}||||{c:$FFDDFF00:$00DDFF00}         a  
{783}{788}||||{c:$FFDDFF00:$00DDFF00}        g   
{783}{788}||||{c:$FFDDFF00:$00DDFF00}       a    
{783}{788}||||{c:$FFDDFF00:$00DDFF00}      n     
{783}{788}||||{c:$FFDDFF00:$00DDFF00}     i      
{783}{788}||||{c:$FFDDFF00:$00DDFF00}    o       
{783}{788}||||{c:$FFDDFF00:$00DDFF00}   s        
{783}{788}||||{c:$FFDDFF00:$00DDFF00}  a         
{783}{788}||||{c:$FFDDFF00:$00DDFF00} r          
{783}{788}||||{c:$FFDDFF00:$00DDFF00}a           
{783}{788}|||ÿ                                             
{788}{797}||{c:$FF0000FF:$FFDDFF00}   a                                           
{788}{797}||{c:$FF0000FF:$FFDDFF00}  g                                            
{788}{797}|||  ÿ                                           
{788}{936}||{c:$FFDDFF00} a                                             
{788}{936}||{c:$FFDDFF00}n                                              
{797}{807}||{c:$FF0000FF:$FFDDFF00}      i                                        
{797}{807}||{c:$FF0000FF:$FFDDFF00}     h                                         
{797}{807}||{c:$FF0000FF:$FFDDFF00}    s                                          
{797}{807}|||    ÿ                                         
{797}{936}||{c:$FFDDFF00}   a                                           
{797}{936}||{c:$FFDDFF00}  g                                            
{807}{812}||{c:$FF0000FF:$FFDDFF00}        a                                      
{807}{812}||{c:$FF0000FF:$FFDDFF00}       t                                       
{807}{812}|||       ÿ                                      
{807}{936}||{c:$FFDDFF00}      i                                        
{807}{936}||{c:$FFDDFF00}     h                                         
{807}{936}||{c:$FFDDFF00}    s                                          
{812}{816}||{c:$FF0000FF:$FFDDFF00}           a                                   
{812}{816}||{c:$FF0000FF:$FFDDFF00}          n                                    
{812}{816}|||          ÿ                                   
{812}{936}||{c:$FFDDFF00}        a                                      
{812}{936}||{c:$FFDDFF00}       t                                       
{816}{821}||{c:$FF0000FF:$FFDDFF00}             i                                 
{816}{821}||{c:$FF0000FF:$FFDDFF00}            m                                  
{816}{821}|||            ÿ                                 
{816}{936}||{c:$FFDDFF00}           a                                   
{816}{936}||{c:$FFDDFF00}          n                                    
{821}{831}||{c:$FF0000FF:$FFDDFF00}               a                               
{821}{831}||{c:$FF0000FF:$FFDDFF00}              d                                
{821}{831}|||              ÿ                               
{821}{936}||{c:$FFDDFF00}             i                                 
{821}{936}||{c:$FFDDFF00}            m                                  
{831}{836}||{c:$FF0000FF:$FFDDFF00}                  a                            
{831}{836}||{c:$FF0000FF:$FFDDFF00}                 w                             
{831}{836}|||                 ÿ                            
{831}{936}||{c:$FFDDFF00}               a                               
{831}{936}||{c:$FFDDFF00}              d                                
{836}{844}||{c:$FF0000FF:$FFDDFF00}                    i                          
{836}{844}|||                    ÿ                          
{836}{936}||{c:$FFDDFF00}                  a                            
{836}{936}||{c:$FFDDFF00}                 w                             
{844}{849}||{c:$FF0000FF:$FFDDFF00}                      a                        
{844}{849}||{c:$FF0000FF:$FFDDFF00}                     m                         
{844}{849}|||                     ÿ                        
{844}{936}||{c:$FFDDFF00}                    i                          
{849}{854}||{c:$FF0000FF:$FFDDFF00}                         o                     
{849}{854}||{c:$FF0000FF:$FFDDFF00}                        n                      
{849}{854}|||                        ÿ                     
{849}{936}||{c:$FFDDFF00}                      a                        
{849}{936}||{c:$FFDDFF00}                     m                         
{854}{859}||{c:$FF0000FF:$FFDDFF00}                           a                   
{854}{859}|||                           ÿ                   
{854}{936}||{c:$FFDDFF00}                         o                     
{854}{936}||{c:$FFDDFF00}                        n                      
{859}{868}||{c:$FF0000FF:$FFDDFF00}                             a                 
{859}{868}||{c:$FF0000FF:$FFDDFF00}                            t                  
{859}{868}|||                            ÿ                 
{859}{936}||{c:$FFDDFF00}                           a                   
{868}{878}||{c:$FF0000FF:$FFDDFF00}                                i              
{868}{878}||{c:$FF0000FF:$FFDDFF00}                               h               
{868}{878}||{c:$FF0000FF:$FFDDFF00}                              s                
{868}{878}|||                              ÿ               
{868}{936}||{c:$FFDDFF00}                             a                 
{868}{936}||{c:$FFDDFF00}                            t                  
{878}{887}||{c:$FF0000FF:$FFDDFF00}                                  o            
{878}{887}|||                                  ÿ           
{878}{936}||{c:$FFDDFF00}                                i              
{878}{936}||{c:$FFDDFF00}                               h               
{878}{936}||{c:$FFDDFF00}                              s                
