# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FF00 0000FF 0080FF
--&a&no &su&i&he&i&se&n &ga &too&za&kat&te&i&ku
--&a&o&su&gi&ta &so&ra &ni &wa
--&a&shi&ta &su&ra &e&ga&ke&na&ku&te
--&i&ki &mo &de&ki&nai&ku&rai
--&yo&do&n&da &hi&to &no &mu&re
--&bo&ku &wa &i&tsu&ka&ra
--&ko&ko&ni &mo&gu&ri &kon&dan&da
--&ka&na&shi&mi &na&n&te &ha&ki&da&shi&te
--&ma&e &da&ke &mi&te&re&ba &i&i&dak&ke
--&so&re&ja &to&te&mo &ma&to&mo &de &i&ra&re&nai
--&su&be&te &wo &bo&ku &ga &te&ki &ni &ma&wa&shi&te&mo
--&hi&ka&ri &wo &ka&su&ka&ni &kan&ji&te&ru&n&da
--&so&ko &ma&de &yu&ke&sou &na&ra
--&i&ki &wo &shi&ta&ku&te &ko&ko &wa &ku&ru&shi&ku&te
--&ya&mi &wo &mi&a&ge&ru &da&ke &no &bo&ku &ja &u&ka&bu
--&hou&hou&mo&na&i &DI&VER
{328}{333}{c:$FF0000FF:$FF0080FF}     i             
{328}{333}{c:$FF0000FF:$FF0080FF}    g              
{328}{333}|    ÿ             
{328}{338}||{c:$0000FF00:$FF00FF00}                 n     
{328}{358}{c:$FF0080FF}  s                
{328}{359}{c:$FF0080FF}   u               
{328}{371}||{c:$FF00FF00}       s               
{329}{339}||{c:$0000FF00:$FF00FF00}                  a    
{329}{371}||{c:$FF00FF00}        u              
{330}{340}||{c:$0000FF00:$FF00FF00}                   k   
{330}{376}||{c:$FF00FF00}         r             
{331}{341}||{c:$0000FF00:$FF00FF00}                    u  
{331}{376}||{c:$FF00FF00}          a            
{332}{342}||{c:$0000FF00:$FF00FF00}                     t 
{333}{338}{c:$FF0000FF:$FF0080FF}       a           
{333}{338}{c:$FF0000FF:$FF0080FF}      t            
{333}{338}|      ÿ           
{333}{343}||{c:$0000FF00:$FF00FF00}                      e
{333}{360}{c:$FF0080FF}    g              
{333}{361}{c:$FF0080FF}     i             
{333}{385}||{c:$FF00FF00}            e          
{334}{389}||{c:$FF00FF00}             g         
{335}{389}||{c:$FF00FF00}              a        
{336}{394}||{c:$FF00FF00}               k       
{337}{394}||{c:$FF00FF00}                e      
{338}{343}{c:$FF0000FF:$FF0080FF}          o        
{338}{343}{c:$FF0000FF:$FF0080FF}         s         
{338}{343}|         ÿ        
{338}{362}{c:$FF0080FF}      t            
{338}{363}{c:$FF0080FF}       a           
{338}{398}||{c:$FF00FF00}                 n     
{339}{398}||{c:$FF00FF00}                  a    
{340}{413}||{c:$FF00FF00}                   k   
{341}{413}||{c:$FF00FF00}                    u  
{342}{415}||{c:$FF00FF00}                     t 
{343}{347}{c:$FF0000FF:$FF0080FF}            a      
{343}{347}{c:$FF0000FF:$FF0080FF}           r       
{343}{347}|           ÿ      
{343}{365}{c:$FF0080FF}         s         
{343}{366}{c:$FF0080FF}          o        
{343}{415}||{c:$FF00FF00}                      e
{347}{352}{c:$FF0000FF:$FF0080FF}               i   
{347}{352}{c:$FF0000FF:$FF0080FF}              n    
{347}{352}|              ÿ   
{347}{367}{c:$FF0080FF}           r       
{347}{368}{c:$FF0080FF}            a      
{352}{356}{c:$FF0000FF:$FF0080FF}                  a
{352}{356}{c:$FF0000FF:$FF0080FF}                 w 
{352}{356}|                 ÿ
{352}{370}{c:$FF0080FF}              n    
{352}{371}{c:$FF0080FF}               i   
{356}{361}{c:$FF0080FF:$000080FF}a                  
{356}{365}||{c:$FF0000FF:$FF0080FF}a                      
{356}{365}|||ÿ                      
{356}{373}{c:$FF0080FF}                 w 
{356}{374}{c:$FF0080FF}                  a
{357}{362}{c:$FF0080FF:$000080FF} o                 
{358}{363}{c:$FF0080FF:$000080FF}  s                
{359}{364}{c:$FF0080FF:$000080FF}   u               
{360}{365}{c:$FF0080FF:$000080FF}    g              
{361}{366}{c:$FF0080FF:$000080FF}     i             
{362}{367}{c:$FF0080FF:$000080FF}      t            
{363}{368}{c:$FF0080FF:$000080FF}       a           
{365}{367}||{c:$FF0000FF:$FF0080FF}   i                   
{365}{367}||{c:$FF0000FF:$FF0080FF}  h                    
{365}{367}||{c:$FF0000FF:$FF0080FF} s                     
{365}{367}||| ÿ                    
{365}{370}{c:$FF0080FF:$000080FF}         s         
{365}{452}||{c:$FF0080FF}a                      
{366}{371}{c:$FF0080FF:$000080FF}          o        
{367}{371}||{c:$FF0000FF:$FF0080FF}     a                 
{367}{371}||{c:$FF0000FF:$FF0080FF}    t                  
{367}{371}|||    ÿ                 
{367}{372}{c:$FF0080FF:$000080FF}           r       
{367}{453}||{c:$FF0080FF} s                     
{367}{454}||{c:$FF0080FF}  h                    
{367}{455}||{c:$FF0080FF}   i                   
{368}{373}{c:$FF0080FF:$000080FF}            a      
{370}{375}{c:$FF0080FF:$000080FF}              n    
{371}{376}{c:$FF0080FF:$000080FF}               i   
{371}{376}||{c:$FF0000FF:$FF0080FF}        u              
{371}{376}||{c:$FF0000FF:$FF0080FF}       s               
{371}{376}|||       ÿ              
{371}{456}||{c:$FF0080FF}    t                  
{371}{457}||{c:$FF0080FF}     a                 
{373}{378}{c:$FF0080FF:$000080FF}                 w 
{374}{379}{c:$FF0080FF:$000080FF}                  a
{376}{385}||{c:$FF0000FF:$FF0080FF}          a            
{376}{385}||{c:$FF0000FF:$FF0080FF}         r             
{376}{385}|||         ÿ            
{376}{459}||{c:$FF0080FF}       s               
{376}{460}||{c:$FF0080FF}        u              
{385}{389}||{c:$FF0000FF:$FF0080FF}            e          
{385}{389}|||            ÿ          
{385}{461}||{c:$FF0080FF}         r             
{385}{462}||{c:$FF0080FF}          a            
{389}{394}||{c:$FF0000FF:$FF0080FF}              a        
{389}{394}||{c:$FF0000FF:$FF0080FF}             g         
{389}{394}|||             ÿ        
{389}{464}||{c:$FF0080FF}            e          
{394}{398}||{c:$FF0000FF:$FF0080FF}                e      
{394}{398}||{c:$FF0000FF:$FF0080FF}               k       
{394}{398}|||               ÿ      
{394}{465}||{c:$FF0080FF}             g         
{394}{466}||{c:$FF0080FF}              a        
{398}{413}||{c:$FF0000FF:$FF0080FF}                  a    
{398}{413}||{c:$FF0000FF:$FF0080FF}                 n     
{398}{413}|||                 ÿ    
{398}{467}||{c:$FF0080FF}               k       
{398}{468}||{c:$FF0080FF}                e      
{413}{415}||{c:$FF0000FF:$FF0080FF}                    u  
{413}{415}||{c:$FF0000FF:$FF0080FF}                   k   
{413}{415}|||                   ÿ  
{413}{469}||{c:$FF0080FF}                 n     
{413}{470}||{c:$FF0080FF}                  a    
{415}{425}{c:$0000FF00:$FF00FF00}i                  
{415}{452}||{c:$FF0000FF:$FF0080FF}                      e
{415}{452}||{c:$FF0000FF:$FF0080FF}                     t 
{415}{452}|||                     ÿ
{415}{471}||{c:$FF0080FF}                   k   
{415}{472}||{c:$FF0080FF}                    u  
{416}{426}{c:$0000FF00:$FF00FF00} k                 
{417}{427}{c:$0000FF00:$FF00FF00}  i                
{419}{429}{c:$0000FF00:$FF00FF00}    m              
{420}{430}{c:$0000FF00:$FF00FF00}     o             
{422}{432}{c:$0000FF00:$FF00FF00}       d           
{423}{433}{c:$0000FF00:$FF00FF00}        e          
{424}{434}{c:$0000FF00:$FF00FF00}         k         
{425}{435}{c:$0000FF00:$FF00FF00}          i        
{425}{460}{c:$FF00FF00}i                  
{426}{436}{c:$0000FF00:$FF00FF00}           n       
{426}{463}{c:$FF00FF00} k                 
{427}{437}{c:$0000FF00:$FF00FF00}            a      
{427}{463}{c:$FF00FF00}  i                
{428}{438}{c:$0000FF00:$FF00FF00}             i     
{429}{439}{c:$0000FF00:$FF00FF00}              k    
{429}{468}{c:$FF00FF00}    m              
{430}{440}{c:$0000FF00:$FF00FF00}               u   
{430}{468}{c:$FF00FF00}     o             
{431}{441}{c:$0000FF00:$FF00FF00}                r  
{432}{442}{c:$0000FF00:$FF00FF00}                 a 
{432}{474}{c:$FF00FF00}       d           
{433}{443}{c:$0000FF00:$FF00FF00}                  i
{433}{474}{c:$FF00FF00}        e          
{434}{483}{c:$FF00FF00}         k         
{435}{483}{c:$FF00FF00}          i        
{436}{489}{c:$FF00FF00}           n       
{437}{489}{c:$FF00FF00}            a      
{438}{489}{c:$FF00FF00}             i     
{439}{496}{c:$FF00FF00}              k    
{440}{496}{c:$FF00FF00}               u   
{441}{502}{c:$FF00FF00}                r  
{442}{502}{c:$FF00FF00}                 a 
{443}{502}{c:$FF00FF00}                  i
{452}{457}||{c:$FF0080FF:$000080FF}a                      
{452}{473}||{c:$FF0080FF}                     t 
{452}{474}||{c:$FF0080FF}                      e
{453}{458}||{c:$FF0080FF:$000080FF} s                     
{454}{459}||{c:$FF0080FF:$000080FF}  h                    
{455}{460}||{c:$FF0080FF:$000080FF}   i                   
{456}{461}||{c:$FF0080FF:$000080FF}    t                  
{457}{462}||{c:$FF0080FF:$000080FF}     a                 
{459}{464}||{c:$FF0080FF:$000080FF}       s               
{460}{463}{c:$FF0000FF:$FF0080FF}i                  
{460}{463}|ÿ                  
{460}{465}||{c:$FF0080FF:$000080FF}        u              
{461}{466}||{c:$FF0080FF:$000080FF}         r             
{462}{467}||{c:$FF0080FF:$000080FF}          a            
{463}{468}{c:$FF0000FF:$FF0080FF}  i                
{463}{468}{c:$FF0000FF:$FF0080FF} k                 
{463}{468}| ÿ                
{463}{510}{c:$FF0080FF}i                  
{464}{469}||{c:$FF0080FF:$000080FF}            e          
{465}{470}||{c:$FF0080FF:$000080FF}             g         
{465}{475}||{c:$0000FF00:$FF00FF00}y                   
{466}{471}||{c:$FF0080FF:$000080FF}              a        
{466}{476}||{c:$0000FF00:$FF00FF00} o                  
{467}{472}||{c:$FF0080FF:$000080FF}               k       
{467}{477}||{c:$0000FF00:$FF00FF00}  d                 
{468}{473}||{c:$FF0080FF:$000080FF}                e      
{468}{474}{c:$FF0000FF:$FF0080FF}     o             
{468}{474}{c:$FF0000FF:$FF0080FF}    m              
{468}{474}|    ÿ             
{468}{478}||{c:$0000FF00:$FF00FF00}   o                
{468}{511}{c:$FF0080FF} k                 
{468}{512}{c:$FF0080FF}  i                
{469}{474}||{c:$FF0080FF:$000080FF}                 n     
{469}{479}||{c:$0000FF00:$FF00FF00}    n               
{470}{475}||{c:$FF0080FF:$000080FF}                  a    
{470}{480}||{c:$0000FF00:$FF00FF00}     d              
{471}{476}||{c:$FF0080FF:$000080FF}                   k   
{471}{481}||{c:$0000FF00:$FF00FF00}      a             
{472}{477}||{c:$FF0080FF:$000080FF}                    u  
{473}{478}||{c:$FF0080FF:$000080FF}                     t 
{473}{483}||{c:$0000FF00:$FF00FF00}        h           
{474}{479}||{c:$FF0080FF:$000080FF}                      e
{474}{483}{c:$FF0000FF:$FF0080FF}        e          
{474}{483}{c:$FF0000FF:$FF0080FF}       d           
{474}{483}|       ÿ          
{474}{484}||{c:$0000FF00:$FF00FF00}         i          
{474}{514}{c:$FF0080FF}    m              
{474}{515}{c:$FF0080FF}     o             
{475}{485}||{c:$0000FF00:$FF00FF00}          t         
{475}{510}||{c:$FF00FF00}y                   
{476}{486}||{c:$0000FF00:$FF00FF00}           o        
{476}{510}||{c:$FF00FF00} o                  
{477}{520}||{c:$FF00FF00}  d                 
{478}{488}||{c:$0000FF00:$FF00FF00}             n      
{478}{520}||{c:$FF00FF00}   o                
{479}{489}||{c:$0000FF00:$FF00FF00}              o     
{479}{526}||{c:$FF00FF00}    n               
{480}{531}||{c:$FF00FF00}     d              
{481}{491}||{c:$0000FF00:$FF00FF00}                m   
{481}{531}||{c:$FF00FF00}      a             
{482}{492}||{c:$0000FF00:$FF00FF00}                 u  
{483}{489}{c:$FF0000FF:$FF0080FF}          i        
{483}{489}{c:$FF0000FF:$FF0080FF}         k         
{483}{489}|         ÿ        
{483}{493}||{c:$0000FF00:$FF00FF00}                  r 
{483}{517}{c:$FF0080FF}       d           
{483}{518}{c:$FF0080FF}        e          
{483}{537}||{c:$FF00FF00}        h           
{484}{494}||{c:$0000FF00:$FF00FF00}                   e
{484}{537}||{c:$FF00FF00}         i          
{485}{539}||{c:$FF00FF00}          t         
{486}{539}||{c:$FF00FF00}           o        
{488}{542}||{c:$FF00FF00}             n      
{489}{496}{c:$FF0000FF:$FF0080FF}             i     
{489}{496}{c:$FF0000FF:$FF0080FF}            a      
{489}{496}{c:$FF0000FF:$FF0080FF}           n       
{489}{496}|           ÿ      
{489}{519}{c:$FF0080FF}         k         
{489}{520}{c:$FF0080FF}          i        
{489}{542}||{c:$FF00FF00}              o     
{491}{548}||{c:$FF00FF00}                m   
{492}{548}||{c:$FF00FF00}                 u  
{493}{550}||{c:$FF00FF00}                  r 
{494}{550}||{c:$FF00FF00}                   e
{496}{502}{c:$FF0000FF:$FF0080FF}               u   
{496}{502}{c:$FF0000FF:$FF0080FF}              k    
{496}{502}|              ÿ   
{496}{521}{c:$FF0080FF}           n       
{496}{522}{c:$FF0080FF}            a      
{496}{523}{c:$FF0080FF}             i     
{502}{510}{c:$FF0000FF:$FF0080FF}                  i
{502}{510}{c:$FF0000FF:$FF0080FF}                 a 
{502}{510}{c:$FF0000FF:$FF0080FF}                r  
{502}{510}|                ÿ 
{502}{524}{c:$FF0080FF}              k    
{502}{525}{c:$FF0080FF}               u   
{510}{515}{c:$FF0080FF:$000080FF}i                  
{510}{520}||{c:$FF0000FF:$FF0080FF} o                  
{510}{520}||{c:$FF0000FF:$FF0080FF}y                   
{510}{520}|||ÿ                  
{510}{526}{c:$FF0080FF}                r  
{510}{527}{c:$FF0080FF}                 a 
{510}{528}{c:$FF0080FF}                  i
{511}{516}{c:$FF0080FF:$000080FF} k                 
{512}{517}{c:$FF0080FF:$000080FF}  i                
{514}{519}{c:$FF0080FF:$000080FF}    m              
{515}{520}{c:$FF0080FF:$000080FF}     o             
{517}{522}{c:$FF0080FF:$000080FF}       d           
{518}{523}{c:$FF0080FF:$000080FF}        e          
{519}{524}{c:$FF0080FF:$000080FF}         k         
{520}{525}{c:$FF0080FF:$000080FF}          i        
{520}{526}||{c:$FF0000FF:$FF0080FF}   o                
{520}{526}||{c:$FF0000FF:$FF0080FF}  d                 
{520}{526}|||  ÿ                
{520}{575}||{c:$FF0080FF}y                   
{520}{576}||{c:$FF0080FF} o                  
{521}{526}{c:$FF0080FF:$000080FF}           n       
{522}{527}{c:$FF0080FF:$000080FF}            a      
{523}{528}{c:$FF0080FF:$000080FF}             i     
{524}{529}{c:$FF0080FF:$000080FF}              k    
{525}{530}{c:$FF0080FF:$000080FF}               u   
{526}{531}{c:$FF0080FF:$000080FF}                r  
{526}{531}||{c:$FF0000FF:$FF0080FF}    n               
{526}{531}|||    ÿ               
{526}{577}||{c:$FF0080FF}  d                 
{526}{578}||{c:$FF0080FF}   o                
{527}{532}{c:$FF0080FF:$000080FF}                 a 
{528}{533}{c:$FF0080FF:$000080FF}                  i
{531}{537}||{c:$FF0000FF:$FF0080FF}      a             
{531}{537}||{c:$FF0000FF:$FF0080FF}     d              
{531}{537}|||     ÿ             
{531}{579}||{c:$FF0080FF}    n               
{537}{539}||{c:$FF0000FF:$FF0080FF}         i          
{537}{539}||{c:$FF0000FF:$FF0080FF}        h           
{537}{539}|||        ÿ          
{537}{580}||{c:$FF0080FF}     d              
{537}{581}||{c:$FF0080FF}      a             
{539}{542}||{c:$FF0000FF:$FF0080FF}           o        
{539}{542}||{c:$FF0000FF:$FF0080FF}          t         
{539}{542}|||          ÿ        
{539}{583}||{c:$FF0080FF}        h           
{539}{584}||{c:$FF0080FF}         i          
{542}{548}||{c:$FF0000FF:$FF0080FF}              o     
{542}{548}||{c:$FF0000FF:$FF0080FF}             n      
{542}{548}|||             ÿ     
{542}{585}||{c:$FF0080FF}          t         
{542}{586}||{c:$FF0080FF}           o        
{548}{550}||{c:$FF0000FF:$FF0080FF}                 u  
{548}{550}||{c:$FF0000FF:$FF0080FF}                m   
{548}{550}|||                ÿ  
{548}{588}||{c:$FF0080FF}             n      
{548}{589}||{c:$FF0080FF}              o     
{550}{575}||{c:$FF0000FF:$FF0080FF}                   e
{550}{575}||{c:$FF0000FF:$FF0080FF}                  r 
{550}{575}|||                  ÿ
{550}{591}||{c:$FF0080FF}                m   
{550}{592}||{c:$FF0080FF}                 u  
{566}{576}{c:$0000FF00:$FF00FF00}b               
{567}{577}{c:$0000FF00:$FF00FF00} o              
{568}{578}{c:$0000FF00:$FF00FF00}  k             
{569}{579}{c:$0000FF00:$FF00FF00}   u            
{571}{581}{c:$0000FF00:$FF00FF00}     w          
{572}{582}{c:$0000FF00:$FF00FF00}      a         
{574}{584}{c:$0000FF00:$FF00FF00}        i       
{575}{580}||{c:$FF0080FF:$000080FF}y                   
{575}{585}{c:$0000FF00:$FF00FF00}         t      
{575}{593}||{c:$FF0080FF}                  r 
{575}{594}||{c:$FF0080FF}                   e
{576}{581}||{c:$FF0080FF:$000080FF} o                  
{576}{586}{c:$0000FF00:$FF00FF00}          s     
{576}{611}{c:$FF00FF00}b               
{577}{582}||{c:$FF0080FF:$000080FF}  d                 
{577}{587}{c:$0000FF00:$FF00FF00}           u    
{577}{611}{c:$FF00FF00} o              
{578}{583}||{c:$FF0080FF:$000080FF}   o                
{578}{588}{c:$0000FF00:$FF00FF00}            k   
{578}{616}{c:$FF00FF00}  k             
{579}{584}||{c:$FF0080FF:$000080FF}    n               
{579}{589}{c:$0000FF00:$FF00FF00}             a  
{579}{616}{c:$FF00FF00}   u            
{580}{585}||{c:$FF0080FF:$000080FF}     d              
{580}{590}{c:$0000FF00:$FF00FF00}              r 
{581}{586}||{c:$FF0080FF:$000080FF}      a             
{581}{591}{c:$0000FF00:$FF00FF00}               a
{581}{621}{c:$FF00FF00}     w          
{582}{621}{c:$FF00FF00}      a         
{583}{588}||{c:$FF0080FF:$000080FF}        h           
{584}{589}||{c:$FF0080FF:$000080FF}         i          
{584}{626}{c:$FF00FF00}        i       
{585}{590}||{c:$FF0080FF:$000080FF}          t         
{585}{637}{c:$FF00FF00}         t      
{586}{591}||{c:$FF0080FF:$000080FF}           o        
{586}{637}{c:$FF00FF00}          s     
{587}{637}{c:$FF00FF00}           u    
{588}{593}||{c:$FF0080FF:$000080FF}             n      
{588}{639}{c:$FF00FF00}            k   
{589}{594}||{c:$FF0080FF:$000080FF}              o     
{589}{639}{c:$FF00FF00}             a  
{590}{644}{c:$FF00FF00}              r 
{591}{596}||{c:$FF0080FF:$000080FF}                m   
{591}{644}{c:$FF00FF00}               a
{592}{597}||{c:$FF0080FF:$000080FF}                 u  
{593}{598}||{c:$FF0080FF:$000080FF}                  r 
{594}{599}||{c:$FF0080FF:$000080FF}                   e
{605}{615}||{c:$0000FF00:$FF00FF00}k                     
{606}{616}||{c:$0000FF00:$FF00FF00} o                    
{607}{617}||{c:$0000FF00:$FF00FF00}  k                   
{608}{618}||{c:$0000FF00:$FF00FF00}   o                  
{609}{619}||{c:$0000FF00:$FF00FF00}    n                 
{610}{620}||{c:$0000FF00:$FF00FF00}     i                
{611}{616}{c:$FF0000FF:$FF0080FF} o              
{611}{616}{c:$FF0000FF:$FF0080FF}b               
{611}{616}|ÿ              
{612}{622}||{c:$0000FF00:$FF00FF00}       m              
{613}{623}||{c:$0000FF00:$FF00FF00}        o             
{614}{624}||{c:$0000FF00:$FF00FF00}         g            
{615}{625}||{c:$0000FF00:$FF00FF00}          u           
{615}{650}||{c:$FF00FF00}k                     
{616}{621}{c:$FF0000FF:$FF0080FF}   u            
{616}{621}{c:$FF0000FF:$FF0080FF}  k             
{616}{621}|  ÿ            
{616}{626}||{c:$0000FF00:$FF00FF00}           r          
{616}{650}{c:$FF0080FF}b               
{616}{650}||{c:$FF00FF00} o                    
{616}{651}{c:$FF0080FF} o              
{617}{627}||{c:$0000FF00:$FF00FF00}            i         
{617}{656}||{c:$FF00FF00}  k                   
{618}{656}||{c:$FF00FF00}   o                  
{619}{629}||{c:$0000FF00:$FF00FF00}              k       
{619}{661}||{c:$FF00FF00}    n                 
{620}{630}||{c:$0000FF00:$FF00FF00}               o      
{620}{661}||{c:$FF00FF00}     i                
{621}{626}{c:$FF0000FF:$FF0080FF}      a         
{621}{626}{c:$FF0000FF:$FF0080FF}     w          
{621}{626}|     ÿ         
{621}{631}||{c:$0000FF00:$FF00FF00}                n     
{621}{652}{c:$FF0080FF}  k             
{621}{653}{c:$FF0080FF}   u            
{622}{632}||{c:$0000FF00:$FF00FF00}                 d    
{622}{666}||{c:$FF00FF00}       m              
{623}{633}||{c:$0000FF00:$FF00FF00}                  a   
{623}{666}||{c:$FF00FF00}        o             
{624}{634}||{c:$0000FF00:$FF00FF00}                   n  
{624}{677}||{c:$FF00FF00}         g            
{625}{635}||{c:$0000FF00:$FF00FF00}                    d 
{625}{677}||{c:$FF00FF00}          u           
{626}{636}||{c:$0000FF00:$FF00FF00}                     a
{626}{637}{c:$FF0000FF:$FF0080FF}        i       
{626}{637}|        ÿ       
{626}{655}{c:$FF0080FF}     w          
{626}{656}{c:$FF0080FF}      a         
{626}{682}||{c:$FF00FF00}           r          
{627}{682}||{c:$FF00FF00}            i         
{629}{686}||{c:$FF00FF00}              k       
{630}{686}||{c:$FF00FF00}               o      
{631}{686}||{c:$FF00FF00}                n     
{632}{694}||{c:$FF00FF00}                 d    
{633}{694}||{c:$FF00FF00}                  a   
{634}{694}||{c:$FF00FF00}                   n  
{635}{704}||{c:$FF00FF00}                    d 
{636}{704}||{c:$FF00FF00}                     a
{637}{639}{c:$FF0000FF:$FF0080FF}           u    
{637}{639}{c:$FF0000FF:$FF0080FF}          s     
{637}{639}{c:$FF0000FF:$FF0080FF}         t      
{637}{639}|         ÿ     
{637}{658}{c:$FF0080FF}        i       
{639}{644}{c:$FF0000FF:$FF0080FF}             a  
{639}{644}{c:$FF0000FF:$FF0080FF}            k   
{639}{644}|            ÿ  
{639}{659}{c:$FF0080FF}         t      
{639}{660}{c:$FF0080FF}          s     
{639}{661}{c:$FF0080FF}           u    
{644}{650}{c:$FF0000FF:$FF0080FF}               a
{644}{650}{c:$FF0000FF:$FF0080FF}              r 
{644}{650}|              ÿ
{644}{662}{c:$FF0080FF}            k   
{644}{663}{c:$FF0080FF}             a  
{650}{655}{c:$FF0080FF:$000080FF}b               
{650}{656}||{c:$FF0000FF:$FF0080FF} o                    
{650}{656}||{c:$FF0000FF:$FF0080FF}k                     
{650}{656}|||ÿ                    
{650}{664}{c:$FF0080FF}              r 
{650}{665}{c:$FF0080FF}               a
{651}{656}{c:$FF0080FF:$000080FF} o              
{652}{657}{c:$FF0080FF:$000080FF}  k             
{653}{658}{c:$FF0080FF:$000080FF}   u            
{655}{660}{c:$FF0080FF:$000080FF}     w          
{656}{661}{c:$FF0080FF:$000080FF}      a         
{656}{661}||{c:$FF0000FF:$FF0080FF}   o                  
{656}{661}||{c:$FF0000FF:$FF0080FF}  k                   
{656}{661}|||  ÿ                  
{656}{740}||{c:$FF0080FF}k                     
{656}{741}||{c:$FF0080FF} o                    
{658}{663}{c:$FF0080FF:$000080FF}        i       
{659}{664}{c:$FF0080FF:$000080FF}         t      
{660}{665}{c:$FF0080FF:$000080FF}          s     
{661}{666}{c:$FF0080FF:$000080FF}           u    
{661}{666}||{c:$FF0000FF:$FF0080FF}     i                
{661}{666}||{c:$FF0000FF:$FF0080FF}    n                 
{661}{666}|||    ÿ                
{661}{742}||{c:$FF0080FF}  k                   
{661}{743}||{c:$FF0080FF}   o                  
{662}{667}{c:$FF0080FF:$000080FF}            k   
{663}{668}{c:$FF0080FF:$000080FF}             a  
{664}{669}{c:$FF0080FF:$000080FF}              r 
{665}{670}{c:$FF0080FF:$000080FF}               a
{666}{677}||{c:$FF0000FF:$FF0080FF}        o             
{666}{677}||{c:$FF0000FF:$FF0080FF}       m              
{666}{677}|||       ÿ             
{666}{744}||{c:$FF0080FF}    n                 
{666}{745}||{c:$FF0080FF}     i                
{677}{682}||{c:$FF0000FF:$FF0080FF}          u           
{677}{682}||{c:$FF0000FF:$FF0080FF}         g            
{677}{682}|||         ÿ           
{677}{747}||{c:$FF0080FF}       m              
{677}{748}||{c:$FF0080FF}        o             
{682}{686}||{c:$FF0000FF:$FF0080FF}            i         
{682}{686}||{c:$FF0000FF:$FF0080FF}           r          
{682}{686}|||           ÿ         
{682}{749}||{c:$FF0080FF}         g            
{682}{750}||{c:$FF0080FF}          u           
{686}{694}||{c:$FF0000FF:$FF0080FF}                n     
{686}{694}||{c:$FF0000FF:$FF0080FF}               o      
{686}{694}||{c:$FF0000FF:$FF0080FF}              k       
{686}{694}|||              ÿ      
{686}{751}||{c:$FF0080FF}           r          
{686}{752}||{c:$FF0080FF}            i         
{694}{704}||{c:$FF0000FF:$FF0080FF}                   n  
{694}{704}||{c:$FF0000FF:$FF0080FF}                  a   
{694}{704}||{c:$FF0000FF:$FF0080FF}                 d    
{694}{704}|||                 ÿ   
{694}{754}||{c:$FF0080FF}              k       
{694}{755}||{c:$FF0080FF}               o      
{694}{756}||{c:$FF0080FF}                n     
{704}{740}||{c:$FF0000FF:$FF0080FF}                     a
{704}{740}||{c:$FF0000FF:$FF0080FF}                    d 
{704}{740}|||                    ÿ
{704}{757}||{c:$FF0080FF}                 d    
{704}{758}||{c:$FF0080FF}                  a   
{704}{759}||{c:$FF0080FF}                   n  
{740}{745}||{c:$FF0080FF:$000080FF}k                     
{740}{760}||{c:$FF0080FF}                    d 
{740}{761}||{c:$FF0080FF}                     a
{741}{746}||{c:$FF0080FF:$000080FF} o                    
{742}{747}||{c:$FF0080FF:$000080FF}  k                   
{742}{752}{c:$0000FF00:$FF00FF00}k                          
{743}{748}||{c:$FF0080FF:$000080FF}   o                  
{743}{753}{c:$0000FF00:$FF00FF00} a                         
{744}{749}||{c:$FF0080FF:$000080FF}    n                 
{744}{754}{c:$0000FF00:$FF00FF00}  n                        
{745}{750}||{c:$FF0080FF:$000080FF}     i                
{745}{755}{c:$0000FF00:$FF00FF00}   a                       
{746}{756}{c:$0000FF00:$FF00FF00}    s                      
{747}{752}||{c:$FF0080FF:$000080FF}       m              
{747}{757}{c:$0000FF00:$FF00FF00}     h                     
{748}{753}||{c:$FF0080FF:$000080FF}        o             
{748}{758}{c:$0000FF00:$FF00FF00}      i                    
{749}{754}||{c:$FF0080FF:$000080FF}         g            
{749}{759}{c:$0000FF00:$FF00FF00}       m                   
{750}{755}||{c:$FF0080FF:$000080FF}          u           
{750}{760}{c:$0000FF00:$FF00FF00}        i                  
{751}{756}||{c:$FF0080FF:$000080FF}           r          
{752}{757}||{c:$FF0080FF:$000080FF}            i         
{752}{762}{c:$0000FF00:$FF00FF00}          n                
{752}{787}{c:$FF00FF00}k                          
{753}{763}{c:$0000FF00:$FF00FF00}           a               
{753}{787}{c:$FF00FF00} a                         
{754}{759}||{c:$FF0080FF:$000080FF}              k       
{754}{764}{c:$0000FF00:$FF00FF00}            n              
{754}{791}{c:$FF00FF00}  n                        
{755}{760}||{c:$FF0080FF:$000080FF}               o      
{755}{765}{c:$0000FF00:$FF00FF00}             t             
{755}{791}{c:$FF00FF00}   a                       
{756}{761}||{c:$FF0080FF:$000080FF}                n     
{756}{766}{c:$0000FF00:$FF00FF00}              e            
{756}{795}{c:$FF00FF00}    s                      
{757}{762}||{c:$FF0080FF:$000080FF}                 d    
{757}{795}{c:$FF00FF00}     h                     
{758}{763}||{c:$FF0080FF:$000080FF}                  a   
{758}{768}{c:$0000FF00:$FF00FF00}                h          
{758}{795}{c:$FF00FF00}      i                    
{759}{764}||{c:$FF0080FF:$000080FF}                   n  
{759}{769}{c:$0000FF00:$FF00FF00}                 a         
