# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0000FF FF0000 00FFFF
--&yu&ra &yu&ra &to &yu&ga&n&da &so&ra &he
--&ki&mi &no &mo&to &he &to&n&de &yu&ke
--&zut&to &so&ba &ni &it&ta &ka&ra
--&a&i&ta &su&ki &ma &ou&ki&su&gi&te
--&na&ma&i&ki &na &ki&mi &no &su&na &o&na &hen&ji
--&ma &de &ne&ga &sa&bi&shi&i
--&mi&ra&re&nai &ma&chi&de
==#do
==1499 1510
==#ke
==1510 1518
==#ta
==1518 1528
==#i
==1528 1534
==#yu
==1544 1552
==#ra 
==1552 1558
==#yu
==1558 1567
==#ra 
==1567 1576
==#to 
==1576 1611
==#yu
==1620 1629
==#ga
==1629 1634
==#n
==1634 1644
==#da 
==1644 1653
==#so
==1653 1663
==#ra 
==1663 1671
==#he
==1671 1685
==#ki
==1696 1704
==#mi 
==1704 1709
==#no 
==1709 1721
==#mot
==1721 1729
==#to 
==1729 1743
==#he 
==1743 1752
==#to
==1752 1758
==#n
==1758 1765
==#de 
==1765 1774
==#yu
==1774 1812
==#ke
==1812 1842
==#ko
==1849 1858
==#n
==1858 1863
==#na 
==1863 1872
==#ni 
==1872 1882
==#mo 
==1882 1924
==#chi
==1924 1932
==#ka
==1932 1939
==#zu 
==1939 1945
==#ni 
==1945 1952
==#kan
==1952 1960
==#ji
==1960 1970
==#te
==1970 1977
==#ru
==1977 1983
==#fu
==1990 1994
==#ta
==1994 1999
==#tsu 
==1999 2026
==#no 
==2034 2037
==#o
==2042 2060
==#mo
==2060 2079
==#i
==2079 2123
