# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--%set style mikomi
--%set margin_before 50
--&i&ku &hya&ku &i&ku &man
--&i&ku &o&ku &no &ho&shi &yo
--&na&ze &hi&ka&ru &da&ke &na &no &ka
--&ka&ta&ru &chi&ka&ra &o &shi&me&se
--&i&ma &na&ra &o&re &de&mo &fu&ri&ka&e&ra&zu &ni
--&to&bi&ta&tsu &ko&ko&ro
{993}{999}{c:$FF0000FF:$FFDDFF00}      n                               
{993}{999}|      ÿ                              
{999}{1005}{c:$FF0000FF:$FFDDFF00}          u                           
{999}{1005}{c:$FF0000FF:$FFDDFF00}         m                            
{999}{1005}|         ÿ                           
{999}{1085}{c:$FFDDFF00}       o                              
{999}{1085}{c:$FFDDFF00}      n                               
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#i
==63 68
==#ku 
==68 73
==#hya
==73 78
==#ku 
==78 92
==#i
==105 110
==#ku 
==110 116
==#man
==116 138
==#i
==151 156
==#ku 
==156 162
==#o
==162 168
==#ku 
==168 173
==#no 
==173 184
==#ho
==184 196
==#shi 
==196 202
==#yo
==202 219
==#na
==249 255
==#ze 
==255 267
==#hi
==274 279
==#ka
==279 291
==#ru 
==291 296
==#da
==296 302
==#ke 
==302 308
==#na 
==308 313
==#no 
==313 320
==#ka
==320 331
==#ka
==342 347
==#ta
==347 359
==#ru 
==359 364
==#chi
==364 369
==#ka
==369 375
==#ra 
==375 380
==#o 
==380 385
==#shi
==385 397
==#me
==397 403
==#se
==403 414
==#i
==422 427
==#ma 
==427 433
==#na
==433 438
==#ra 
==438 453
==#o
==465 471
==#re 
==471 476
==#de
==476 481
==#mo 
==481 494
==#fu
==510 515
==#ri
==515 521
==#ka
==521 537
==#e
==537 543
==#ra
==543 555
==#zu 
==555 560
==#ni
==560 575
==#to
==633 644
==#bi
==644 655
==#ta
==655 666
==#tsu 
==666 677
==#ko
==677 689
==#ko
==689 700
==#ro
==700 724
==#ho
==795 802
==#shi 
==802 810
==#no 
==810 815
==#ka
==815 820
==#zu 
==820 826
==#da
==826 831
==#ke 
==831 836
==#i
==836 842
==#no
==842 848
==#chi 
==848 853
==#o 
==853 860
==#ta
==860 865
==#ku
==865 871
==#wa
==871 877
==#ere
==877 892
==#ba
==892 905
==#gin
==970 978
==#ga 
==983 987
==#no 
==993 999
==#mu
==999 1005
==#re 
==1005 1011
==#yo 
==1011 1016
==#hi
==1016 1022
==#ka
==1022 1027
==#ri 
==1027 1033
==#o 
==1033 1039
==#ka
==1039 1044
==#e
==1044 1049
==#te 
==1049 1055
==#mi
==1055 1061
==#se
==1061 1071
==#ro
==1071 1085
==#ko
==1140 1146
==#no 
==1146 1152
==#te 
==1152 1164
==#ga 
==1164 1175
==#tsu
==1175 1186
==#ka
==1186 1191
==#mu
==1191 1204
==#i
==1231 1236
==#no
==1236 1242
==#chi 
==1242 1252
==#no 
==1252 1259
==#o
==1264 1271
==#mo
==1271 1282
==#sa 
==1282 1288
==#ni 
==1288 1297
==#na
==1297 1303
==#ru
==1303 1379
==#ma
==1410 1416
==#da 
==1416 1421
==#mi
==1421 1428
==#e
==1428 1433
==#na
==1433 1439
==#i 
==1439 1444
==#yo 
==1444 1455
==#so
==1466 1472
==#ra 
==1472 1475
==#no 
==1484 1489
==#mi
==1489 1495
==#chi
==1495 1500
==#shi
==1500 1506
==#ru
==1506 1512
==#be 
==1512 1522
==#wa
==1522 1555
==#ko
==1590 1596
==#no 
==1596 1602
==#te 
==1602 1608
==#ni 
==1608 1613
==#sa
==1613 1618
==#ba
==1618 1624
==#re 
==1624 1637
==#hi
==1647 1653
==#ka
==1653 1658
==#ri 
==1658 1669
==#is
==1669 1680
==#sen 
==1680 1692
==#man 
==1692 1703
==#nen
==1703 1718
