# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FF00 FF8000 C080FF
--&i&mo&u&to &mi&ta&i &so&n&za&i &da&t&te
--&a&na&ta &ga &ko&ta&e &tsu&bu&ya&i&ta &no &yo
--&hi&s&shi &dat&ta &ko&ku&ha&ku
--&ka&ze &ni &chit&ta &ni&chi&yo&u&bi
--&ta&i&yo&u &no &shi&ta &fu&ra&re&cha&u &to &ne
--&na&mi&da &na&n&ka &mo &de&ba&n &ga &na&ku&te
--&ta&da &boo&zen &to &se&na&ka
--&ni &te &wo &fut&ta &no
--&na&sa&ke&na&i
--&so&re &ka&ra &mo&u &ku&ra&ya&mi &no &hi&bi
--&de&mo &ne &EN&CO&RE &ko&i &su&ru &PO&WE&R
--&mu&ne &ni &EN&CO&RE &mu&ja&ki &na &FI&GH&T
--&HE&AR&T &no &o&ku &mi&ga&ki &wo &ka&ke&te
--&i&tsu&ka &ma&ta &T&RY &A&GAIN... !
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1001}{1006}||{c:$FFC080FF:$00C080FF}                      g        
{854}{864}||{c:$0000FF00:$FF00FF00}                            u  
{854}{935}||{c:$FF00FF00}                  b            
{855}{865}||{c:$0000FF00:$FF00FF00}                             t 
{855}{935}||{c:$FF00FF00}                   a           
{856}{866}||{c:$0000FF00:$FF00FF00}                              e
{856}{942}||{c:$FF00FF00}                    n          
{857}{865}{c:$FFFF8000:$FFC080FF}                               e
{857}{865}{c:$FFFF8000:$FFC080FF}                              n 
{857}{865}|                              ÿ
{857}{892}{c:$FFC080FF}                           t    
{857}{893}{c:$FFC080FF}                            o   
{858}{950}||{c:$FF00FF00}                      g        
{859}{950}||{c:$FF00FF00}                       a       
{861}{956}||{c:$FF00FF00}                         n     
{862}{956}||{c:$FF00FF00}                          a    
{863}{964}||{c:$FF00FF00}                           k   
{864}{964}||{c:$FF00FF00}                            u  
{865}{870}{c:$FFC080FF:$00C080FF}t                               
{865}{895}{c:$FFC080FF}                              n 
{865}{896}{c:$FFC080FF}                               e
{865}{969}||{c:$FF00FF00}                             t 
{866}{871}{c:$FFC080FF:$00C080FF} a                              
{866}{969}||{c:$FF00FF00}                              e
{867}{872}{c:$FFC080FF:$00C080FF}  i                             
{868}{873}{c:$FFC080FF:$00C080FF}   y                            
{869}{874}{c:$FFC080FF:$00C080FF}    o                           
{870}{875}{c:$FFC080FF:$00C080FF}     u                          
{871}{875}||{c:$FFFF8000:$FFC080FF} a                             
{871}{875}||{c:$FFFF8000:$FFC080FF}n                              
{871}{875}|||ÿ                             
{872}{877}{c:$FFC080FF:$00C080FF}       n                        
{873}{878}{c:$FFC080FF:$00C080FF}        o                       
{875}{880}{c:$FFC080FF:$00C080FF}          s                     
{875}{881}||{c:$FFFF8000:$FFC080FF}   i                           
{875}{881}||{c:$FFFF8000:$FFC080FF}  m                            
{875}{881}|||  ÿ                           
{875}{979}||{c:$FFC080FF}n                              
{875}{980}||{c:$FFC080FF} a                             
{876}{881}{c:$FFC080FF:$00C080FF}           h                    
{877}{882}{c:$FFC080FF:$00C080FF}            i                   
{878}{883}{c:$FFC080FF:$00C080FF}             t                  
{879}{884}{c:$FFC080FF:$00C080FF}              a                 
{881}{886}{c:$FFC080FF:$00C080FF}                f               
{881}{887}||{c:$FFFF8000:$FFC080FF}     a                         
{881}{887}||{c:$FFFF8000:$FFC080FF}    d                          
{881}{887}|||    ÿ                         
{881}{981}||{c:$FFC080FF}  m                            
{881}{982}||{c:$FFC080FF}   i                           
{882}{887}{c:$FFC080FF:$00C080FF}                 u              
{883}{888}{c:$FFC080FF:$00C080FF}                  r             
{884}{889}{c:$FFC080FF:$00C080FF}                   a            
{885}{890}{c:$FFC080FF:$00C080FF}                    r           
{886}{891}{c:$FFC080FF:$00C080FF}                     e          
{887}{892}{c:$FFC080FF:$00C080FF}                      c         
{887}{900}||{c:$FFFF8000:$FFC080FF}        a                      
{887}{900}||{c:$FFFF8000:$FFC080FF}       n                       
{887}{900}|||       ÿ                      
{887}{983}||{c:$FFC080FF}    d                          
{887}{984}||{c:$FFC080FF}     a                         
{888}{893}{c:$FFC080FF:$00C080FF}                       h        
{889}{894}{c:$FFC080FF:$00C080FF}                        a       
{890}{895}{c:$FFC080FF:$00C080FF}                         u      
{892}{897}{c:$FFC080FF:$00C080FF}                           t    
{893}{898}{c:$FFC080FF:$00C080FF}                            o   
{895}{900}{c:$FFC080FF:$00C080FF}                              n 
{896}{901}{c:$FFC080FF:$00C080FF}                               e
{900}{909}||{c:$FFFF8000:$FFC080FF}         n                     
{900}{909}|||         ÿ                     
{900}{986}||{c:$FFC080FF}       n                       
{900}{987}||{c:$FFC080FF}        a                      
{909}{914}||{c:$FFFF8000:$FFC080FF}           a                   
{909}{914}||{c:$FFFF8000:$FFC080FF}          k                    
{909}{914}|||          ÿ                   
{909}{988}||{c:$FFC080FF}         n                     
{914}{928}||{c:$FFFF8000:$FFC080FF}              o                
{914}{928}||{c:$FFFF8000:$FFC080FF}             m                 
{914}{928}|||             ÿ                
{914}{989}||{c:$FFC080FF}          k                    
{914}{990}||{c:$FFC080FF}           a                   
{928}{935}||{c:$FFFF8000:$FFC080FF}                 e             
{928}{935}||{c:$FFFF8000:$FFC080FF}                d              
{928}{935}|||                ÿ             
{928}{992}||{c:$FFC080FF}             m                 
{928}{993}||{c:$FFC080FF}              o                
{935}{942}||{c:$FFFF8000:$FFC080FF}                   a           
{935}{942}||{c:$FFFF8000:$FFC080FF}                  b            
{935}{942}|||                  ÿ           
{935}{995}||{c:$FFC080FF}                d              
{935}{996}||{c:$FFC080FF}                 e             
{942}{950}||{c:$FFFF8000:$FFC080FF}                    n          
{942}{950}|||                    ÿ         
{942}{997}||{c:$FFC080FF}                  b            
{942}{998}||{c:$FFC080FF}                   a           
{943}{953}{c:$0000FF00:$FF00FF00}t                    
{944}{954}{c:$0000FF00:$FF00FF00} a                   
{945}{955}{c:$0000FF00:$FF00FF00}  d                  
{946}{956}{c:$0000FF00:$FF00FF00}   a                 
{948}{958}{c:$0000FF00:$FF00FF00}     b               
{949}{959}{c:$0000FF00:$FF00FF00}      o              
{950}{956}||{c:$FFFF8000:$FFC080FF}                       a       
{950}{956}||{c:$FFFF8000:$FFC080FF}                      g        
{950}{956}|||                      ÿ       
{950}{960}{c:$0000FF00:$FF00FF00}       o             
{950}{999}||{c:$FFC080FF}                    n          
{951}{961}{c:$0000FF00:$FF00FF00}        z            
{952}{962}{c:$0000FF00:$FF00FF00}         e           
{953}{963}{c:$0000FF00:$FF00FF00}          n          
{953}{988}{c:$FF00FF00}t                    
{954}{988}{c:$FF00FF00} a                   
{955}{965}{c:$0000FF00:$FF00FF00}            t        
{955}{994}{c:$FF00FF00}  d                  
{956}{1001}||{c:$FFC080FF}                      g        
{956}{1002}||{c:$FFC080FF}                       a       
{956}{964}||{c:$FFFF8000:$FFC080FF}                          a    
{956}{964}||{c:$FFFF8000:$FFC080FF}                         n     
{956}{964}|||                         ÿ    
{956}{966}{c:$0000FF00:$FF00FF00}             o       
{956}{994}{c:$FF00FF00}   a                 
{958}{1001}{c:$FF00FF00}     b               
{958}{968}{c:$0000FF00:$FF00FF00}               s     
{959}{1001}{c:$FF00FF00}      o              
{959}{969}{c:$0000FF00:$FF00FF00}                e    
{960}{1001}{c:$FF00FF00}       o             
{960}{970}{c:$0000FF00:$FF00FF00}                 n   
{961}{1016}{c:$FF00FF00}        z            
{961}{971}{c:$0000FF00:$FF00FF00}                  a  
{962}{1016}{c:$FF00FF00}         e           
{962}{972}{c:$0000FF00:$FF00FF00}                   k 
{963}{1016}{c:$FF00FF00}          n          
{963}{973}{c:$0000FF00:$FF00FF00}                    a
{964}{1004}||{c:$FFC080FF}                         n     
{964}{1005}||{c:$FFC080FF}                          a    
{964}{969}||{c:$FFFF8000:$FFC080FF}                            u  
{964}{969}||{c:$FFFF8000:$FFC080FF}                           k   
{964}{969}|||                           ÿ  
{965}{1030}{c:$FF00FF00}            t        
{966}{1030}{c:$FF00FF00}             o       
{968}{1053}{c:$FF00FF00}               s     
{969}{1006}||{c:$FFC080FF}                           k   
{969}{1007}||{c:$FFC080FF}                            u  
{969}{1053}{c:$FF00FF00}                e    
{969}{979}||{c:$FFFF8000:$FFC080FF}                              e
{969}{979}||{c:$FFFF8000:$FFC080FF}                             t 
{969}{979}|||                             ÿ
{970}{1059}{c:$FF00FF00}                 n   
{971}{1059}{c:$FF00FF00}                  a  
{972}{1072}{c:$FF00FF00}                   k 
{973}{1072}{c:$FF00FF00}                    a
{979}{1008}||{c:$FFC080FF}                             t 
{979}{1009}||{c:$FFC080FF}                              e
{979}{984}||{c:$FFC080FF:$00C080FF}n                              
{980}{985}||{c:$FFC080FF:$00C080FF} a                             
{981}{986}||{c:$FFC080FF:$00C080FF}  m                            
{982}{987}||{c:$FFC080FF:$00C080FF}   i                           
{983}{988}||{c:$FFC080FF:$00C080FF}    d                          
{984}{989}||{c:$FFC080FF:$00C080FF}     a                         
{986}{991}||{c:$FFC080FF:$00C080FF}       n                       
{987}{992}||{c:$FFC080FF:$00C080FF}        a                      
{988}{993}||{c:$FFC080FF:$00C080FF}         n                     
{988}{994}{c:$FFFF8000:$FFC080FF} a                   
{988}{994}{c:$FFFF8000:$FFC080FF}t                    
{988}{994}|ÿ                   
{989}{994}||{c:$FFC080FF:$00C080FF}          k                    
{990}{995}||{c:$FFC080FF:$00C080FF}           a                   
{992}{997}||{c:$FFC080FF:$00C080FF}             m                 
{993}{998}||{c:$FFC080FF:$00C080FF}              o                
{994}{1001}{c:$FFFF8000:$FFC080FF}   a                 
{994}{1001}{c:$FFFF8000:$FFC080FF}  d                  
{994}{1001}|  ÿ                 
{994}{1085}{c:$FFC080FF}t                    
{994}{1086}{c:$FFC080FF} a                   
{995}{1000}||{c:$FFC080FF:$00C080FF}                d              
{996}{1001}||{c:$FFC080FF:$00C080FF}                 e             
{997}{1002}||{c:$FFC080FF:$00C080FF}                  b            
{998}{1003}||{c:$FFC080FF:$00C080FF}                   a           
{999}{1004}||{c:$FFC080FF:$00C080FF}                    n          
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#i
==304 310
==#mo
==310 315
==#u
==315 322
==#to 
==322 332
==#mi
==332 341
==#ta
==341 346
==#i 
==346 352
==#so
==361 368
==#n
==368 376
==#za
==376 384
==#i 
==384 393
==#da
==393 400
==#t
==400 405
==#te
==405 414
==#a
==414 422
==#na
==422 428
==#ta 
==428 436
==#ga 
==436 450
==#ko
==450 457
==#ta
==457 461
==#e 
==461 471
==#tsu
==476 482
==#bu
==482 490
==#ya
==490 498
==#i
==498 506
==#ta 
==506 512
==#no 
==512 518
==#yo
==518 525
==#hi
==536 542
==#s
==542 549
==#shi 
==549 563
==#dat
==563 575
==#ta 
==575 590
==#ko
==599 605
==#ku
==605 613
==#ha
==620 634
==#ku
==634 649
==#ka
==660 666
==#ze 
==666 680
==#ni 
==680 691
==#chit
==691 707
==#ta 
==707 720
==#ni
==720 726
==#chi
==726 735
==#yo
==735 740
==#u
==740 746
==#bi
==746 752
==#ta
==758 761
==#i
==761 769
==#yo
==769 776
==#u 
==776 790
==#no 
==790 795
==#shi
==795 799
==#ta 
==799 812
==#fu
==818 826
==#ra
==826 833
==#re
==833 840
==#cha
==840 847
==#u 
==847 853
==#to 
==853 857
==#ne
==857 865
==#na
==871 875
==#mi
==875 881
==#da 
==881 887
==#na
==887 900
==#n
==900 909
==#ka 
==909 914
==#mo 
==914 928
==#de
==928 935
==#ba
==935 942
==#n 
==942 950
==#ga 
==950 956
==#na
==956 964
==#ku
==964 969
==#te
==969 979
==#ta
==988 994
==#da 
==994 1001
==#boo
==1001 1016
==#zen 
==1016 1025
==#to 
==1030 1043
==#se
==1053 1059
==#na
==1059 1072
==#ka
==1072 1085
==#ni 
==1085 1099
==#te 
==1109 1116
==#wo 
==1116 1120
==#fut
==1131 1144
==#ta 
==1144 1158
==#no
==1158 1174
==#na
==1174 1179
==#sa
==1179 1185
==#ke
==1185 1193
==#na
==1193 1200
==#i
==1200 1215
==#so
==1222 1230
==#re 
==1230 1250
==#ka
==1250 1257
==#ra 
==1257 1273
==#mo
==1278 1285
==#u 
==1285 1302
==#ku
==1330 1336
==#ra
==1336 1342
==#ya
==1342 1364
==#mi 
==1364 1373
==#no 
==1373 1389
==#hi
==1389 1398
==#bi
==1398 1425
==#de
==1437 1441
==#mo 
==1441 1448
==#ne 
==1448 1455
==#EN
==1455 1462
==#CO
==1462 1470
==#RE 
==1470 1475
==#ko
==1487 1491
==#i 
==1491 1496
==#su
==1496 1504
==#ru 
==1504 1511
==#PO
==1511 1518
==#WE
==1518 1532
==#R
==1532 1538
==#mu
==1553 1556
==#ne 
==1556 1560
==#ni 
==1560 1568
==#EN
==1568 1575
==#CO
==1575 1583
==#RE 
==1583 1587
==#mu
==1597 1604
==#ja
==1604 1610
==#ki 
==1610 1618
==#na 
==1618 1626
==#FI
==1626 1637
==#GH
==1637 1645
==#T
==1645 1655
==#HE
==1665 1668
==#AR
==1668 1674
==#T 
==1674 1682
==#no 
==1682 1690
==#o
==1690 1694
==#ku 
==1694 1705
==#mi
==1714 1719
==#ga
==1719 1724
==#ki 
==1724 1731
==#wo 
==1731 1738
==#ka
==1738 1744
==#ke
==1744 1751
==#te
==1751 1754
==#i
==1767 1773
==#tsu
==1773 1780
==#ka 
==1780 1787
==#ma
==1787 1795
==#ta 
==1795 1820
==#T
==1820 1823
==#RY 
==1823 1845
==#A
==1845 1851
==#GAIN... !
==1851 1880
