# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--
--%raw {2013}{2023}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {2023}{2123}{c:$8044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {2123}{2133}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Soul Eater Repeat Show - Opening]
--%raw {2133}{2143}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%raw {2143}{2243}{c:$8044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%raw {2243}{2253}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Shion Tsuji - Ai ga Hoshii yo]
--%color 00FFFF 0000FF FFFF80
--&ho&shi &ho&shi &ko&bo&re&te&ku
--&i&ma &su&gu &wa&ta&shi &wo &te&ra&shi&te
--&ki&zu &ki&zu &ka&ku&shi&te &mo
--&mo&u &a&sa &na&n&ka &ma&chi &ki&re&nai
--&i&ke &i&ke &ha&shi&ri&da&se
--&hi&to&go&mi &ni &mo&gu&ri&ko&n&dat&te
--&i&tai &i&tai &ko&no &ko&do&u
--&da&re&yo&ri&mo &tsu&yo&ku &na&ri&ta&i
--&se&ka&i&juu &no &man&na&ka &ni &tat&te
--&kak&ko &tsu&ke&te &tsu&yo&gat&te &te&mo
--&a&i &ga &ho&shi&i &yo &a&i&sa&re&ta&i &yo
--&chic&cha&na &ko&no &te &de &ta&ka&ra&mo&no
--&sa&ga&shi &tsu&zu&ke&te&ta &no
--&a&i &ga &ho&shi&i &yo &a&i&sa&re&ta&i &yo
--&shi&sen &ga &so&re&ru &to &ho&n&to&u &wa
--&na&ki&wa&me&ki&ta&ku &na&ru
{245}{312}||{c:$FF00FFFF}                      r      
{246}{312}||{c:$FF00FFFF}                       a     
{247}{258}{c:$FF0000FF:$FFFFFF80}                     u
{247}{258}{c:$FF0000FF:$FFFFFF80}                    k 
{247}{258}|                    ÿ
{247}{276}{c:$FFFFFF80}                  t   
{247}{277}{c:$FFFFFF80}                   e  
{247}{322}||{c:$FF00FFFF}                        s    
{248}{322}||{c:$FF00FFFF}                         h   
{249}{322}||{c:$FF00FFFF}                          i  
{250}{332}||{c:$FF00FFFF}                           t 
{251}{332}||{c:$FF00FFFF}                            e
{258}{263}{c:$FFFFFF80:$00FFFF80}h                     
{258}{264}||{c:$FF0000FF:$FFFFFF80}i                            
{258}{264}|||ÿ                            
{258}{278}{c:$FFFFFF80}                    k 
{258}{279}{c:$FFFFFF80}                     u
{259}{264}{c:$FFFFFF80:$00FFFF80} o                    
{260}{265}{c:$FFFFFF80:$00FFFF80}  s                   
{261}{266}{c:$FFFFFF80:$00FFFF80}   h                  
{262}{267}{c:$FFFFFF80:$00FFFF80}    i                 
{264}{269}{c:$FFFFFF80:$00FFFF80}      h               
{264}{269}||{c:$FF0000FF:$FFFFFF80}  a                          
{264}{269}||{c:$FF0000FF:$FFFFFF80} m                           
{264}{269}||| ÿ                          
{264}{349}||{c:$FFFFFF80}i                            
{265}{270}{c:$FFFFFF80:$00FFFF80}       o              
{266}{271}{c:$FFFFFF80:$00FFFF80}        s             
{267}{272}{c:$FFFFFF80:$00FFFF80}         h            
{268}{273}{c:$FFFFFF80:$00FFFF80}          i           
{269}{274}||{c:$FF0000FF:$FFFFFF80}     u                       
{269}{274}||{c:$FF0000FF:$FFFFFF80}    s                        
{269}{274}|||    ÿ                       
{269}{350}||{c:$FFFFFF80} m                           
{269}{351}||{c:$FFFFFF80}  a                          
{270}{275}{c:$FFFFFF80:$00FFFF80}            k         
{271}{276}{c:$FFFFFF80:$00FFFF80}             o        
{272}{277}{c:$FFFFFF80:$00FFFF80}              b       
{273}{278}{c:$FFFFFF80:$00FFFF80}               o      
{274}{279}{c:$FFFFFF80:$00FFFF80}                r     
{274}{285}||{c:$FF0000FF:$FFFFFF80}       u                     
{274}{285}||{c:$FF0000FF:$FFFFFF80}      g                      
{274}{285}|||      ÿ                     
{274}{353}||{c:$FFFFFF80}    s                        
{274}{354}||{c:$FFFFFF80}     u                       
{275}{280}{c:$FFFFFF80:$00FFFF80}                 e    
{276}{281}{c:$FFFFFF80:$00FFFF80}                  t   
{277}{282}{c:$FFFFFF80:$00FFFF80}                   e  
{278}{283}{c:$FFFFFF80:$00FFFF80}                    k 
{279}{284}{c:$FFFFFF80:$00FFFF80}                     u
{285}{291}||{c:$FF0000FF:$FFFFFF80}          a                  
{285}{291}||{c:$FF0000FF:$FFFFFF80}         w                   
{285}{291}|||         ÿ                  
{285}{355}||{c:$FFFFFF80}      g                      
{285}{356}||{c:$FFFFFF80}       u                     
{291}{296}||{c:$FF0000FF:$FFFFFF80}            a                
{291}{296}||{c:$FF0000FF:$FFFFFF80}           t                 
{291}{296}|||           ÿ                
{291}{358}||{c:$FFFFFF80}         w                   
{291}{359}||{c:$FFFFFF80}          a                  
{296}{301}||{c:$FF0000FF:$FFFFFF80}               i             
{296}{301}||{c:$FF0000FF:$FFFFFF80}              h              
{296}{301}||{c:$FF0000FF:$FFFFFF80}             s               
{296}{301}|||             ÿ              
{296}{360}||{c:$FFFFFF80}           t                 
{296}{361}||{c:$FFFFFF80}            a                
{301}{306}||{c:$FF0000FF:$FFFFFF80}                  o          
{301}{306}||{c:$FF0000FF:$FFFFFF80}                 w           
{301}{306}|||                 ÿ          
{301}{362}||{c:$FFFFFF80}             s               
{301}{363}||{c:$FFFFFF80}              h              
{301}{364}||{c:$FFFFFF80}               i             
{306}{312}||{c:$FF0000FF:$FFFFFF80}                     e       
{306}{312}||{c:$FF0000FF:$FFFFFF80}                    t        
{306}{312}|||                    ÿ       
{306}{366}||{c:$FFFFFF80}                 w           
{306}{367}||{c:$FFFFFF80}                  o          
{309}{319}{c:$0000FFFF:$FF00FFFF}k                     
{310}{320}{c:$0000FFFF:$FF00FFFF} i                    
{311}{321}{c:$0000FFFF:$FF00FFFF}  z                   
{312}{322}{c:$0000FFFF:$FF00FFFF}   u                  
{312}{322}||{c:$FF0000FF:$FFFFFF80}                       a     
{312}{322}||{c:$FF0000FF:$FFFFFF80}                      r      
{312}{322}|||                      ÿ     
{312}{369}||{c:$FFFFFF80}                    t        
{312}{370}||{c:$FFFFFF80}                     e       
{314}{324}{c:$0000FFFF:$FF00FFFF}     k                
{315}{325}{c:$0000FFFF:$FF00FFFF}      i               
{316}{326}{c:$0000FFFF:$FF00FFFF}       z              
{317}{327}{c:$0000FFFF:$FF00FFFF}        u             
{319}{329}{c:$0000FFFF:$FF00FFFF}          k           
{319}{354}{c:$FF00FFFF}k                     
{320}{330}{c:$0000FFFF:$FF00FFFF}           a          
{320}{354}{c:$FF00FFFF} i                    
{321}{331}{c:$0000FFFF:$FF00FFFF}            k         
{321}{359}{c:$FF00FFFF}  z                   
{322}{332}{c:$0000FFFF:$FF00FFFF}             u        
{322}{332}||{c:$FF0000FF:$FFFFFF80}                          i  
{322}{332}||{c:$FF0000FF:$FFFFFF80}                         h   
{322}{332}||{c:$FF0000FF:$FFFFFF80}                        s    
{322}{332}|||                        ÿ   
{322}{359}{c:$FF00FFFF}   u                  
{322}{371}||{c:$FFFFFF80}                      r      
{322}{372}||{c:$FFFFFF80}                       a     
{323}{333}{c:$0000FFFF:$FF00FFFF}              s       
{324}{334}{c:$0000FFFF:$FF00FFFF}               h      
{324}{374}{c:$FF00FFFF}     k                
{325}{335}{c:$0000FFFF:$FF00FFFF}                i     
{325}{374}{c:$FF00FFFF}      i               
{326}{336}{c:$0000FFFF:$FF00FFFF}                 t    
{326}{380}{c:$FF00FFFF}       z              
{327}{337}{c:$0000FFFF:$FF00FFFF}                  e   
{327}{380}{c:$FF00FFFF}        u             
{329}{339}{c:$0000FFFF:$FF00FFFF}                    m 
{329}{396}{c:$FF00FFFF}          k           
{330}{340}{c:$0000FFFF:$FF00FFFF}                     o
{330}{396}{c:$FF00FFFF}           a          
{331}{401}{c:$FF00FFFF}            k         
{332}{349}||{c:$FF0000FF:$FFFFFF80}                            e
{332}{349}||{c:$FF0000FF:$FFFFFF80}                           t 
{332}{349}|||                           ÿ
{332}{373}||{c:$FFFFFF80}                        s    
{332}{374}||{c:$FFFFFF80}                         h   
{332}{375}||{c:$FFFFFF80}                          i  
{332}{401}{c:$FF00FFFF}             u        
{333}{407}{c:$FF00FFFF}              s       
{334}{407}{c:$FF00FFFF}               h      
{335}{407}{c:$FF00FFFF}                i     
{336}{412}{c:$FF00FFFF}                 t    
{337}{412}{c:$FF00FFFF}                  e   
{339}{418}{c:$FF00FFFF}                    m 
{340}{418}{c:$FF00FFFF}                     o
{349}{354}||{c:$FFFFFF80:$00FFFF80}i                            
{349}{376}||{c:$FFFFFF80}                           t 
{349}{377}||{c:$FFFFFF80}                            e
{350}{355}||{c:$FFFFFF80:$00FFFF80} m                           
{351}{356}||{c:$FFFFFF80:$00FFFF80}  a                          
{353}{358}||{c:$FFFFFF80:$00FFFF80}    s                        
{354}{359}{c:$FF0000FF:$FFFFFF80} i                    
{354}{359}{c:$FF0000FF:$FFFFFF80}k                     
{354}{359}||{c:$FFFFFF80:$00FFFF80}     u                       
{354}{359}|ÿ                    
{355}{360}||{c:$FFFFFF80:$00FFFF80}      g                      
{356}{361}||{c:$FFFFFF80:$00FFFF80}       u                     
{358}{363}||{c:$FFFFFF80:$00FFFF80}         w                   
{359}{364}||{c:$FFFFFF80:$00FFFF80}          a                  
{359}{368}{c:$FF0000FF:$FFFFFF80}   u                  
{359}{368}{c:$FF0000FF:$FFFFFF80}  z                   
{359}{368}|  ÿ                  
{359}{428}{c:$FFFFFF80}k                     
{359}{429}{c:$FFFFFF80} i                    
{360}{365}||{c:$FFFFFF80:$00FFFF80}           t                 
{361}{366}||{c:$FFFFFF80:$00FFFF80}            a                
{362}{367}||{c:$FFFFFF80:$00FFFF80}             s               
{363}{368}||{c:$FFFFFF80:$00FFFF80}              h              
{364}{369}||{c:$FFFFFF80:$00FFFF80}               i             
{366}{371}||{c:$FFFFFF80:$00FFFF80}                 w           
{367}{372}||{c:$FFFFFF80:$00FFFF80}                  o          
{368}{430}{c:$FFFFFF80}  z                   
{368}{431}{c:$FFFFFF80}   u                  
{369}{374}||{c:$FFFFFF80:$00FFFF80}                    t        
{370}{375}||{c:$FFFFFF80:$00FFFF80}                     e       
{371}{376}||{c:$FFFFFF80:$00FFFF80}                      r      
{372}{377}||{c:$FFFFFF80:$00FFFF80}                       a     
{373}{378}||{c:$FFFFFF80:$00FFFF80}                        s    
{374}{379}||{c:$FFFFFF80:$00FFFF80}                         h   
{374}{380}{c:$FF0000FF:$FFFFFF80}      i               
{374}{380}{c:$FF0000FF:$FFFFFF80}     k                
{374}{380}|     ÿ               
{375}{380}||{c:$FFFFFF80:$00FFFF80}                          i  
{376}{381}||{c:$FFFFFF80:$00FFFF80}                           t 
{377}{382}||{c:$FFFFFF80:$00FFFF80}                            e
{380}{388}{c:$FF0000FF:$FFFFFF80}        u             
{380}{388}{c:$FF0000FF:$FFFFFF80}       z              
{380}{388}|       ÿ             
{380}{433}{c:$FFFFFF80}     k                
{380}{434}{c:$FFFFFF80}      i               
{383}{393}||{c:$0000FFFF:$FF00FFFF}m                          
{384}{394}||{c:$0000FFFF:$FF00FFFF} o                         
{385}{395}||{c:$0000FFFF:$FF00FFFF}  u                        
{387}{397}||{c:$0000FFFF:$FF00FFFF}    a                      
{388}{398}||{c:$0000FFFF:$FF00FFFF}     s                     
{388}{435}{c:$FFFFFF80}       z              
{388}{436}{c:$FFFFFF80}        u             
{389}{399}||{c:$0000FFFF:$FF00FFFF}      a                    
{391}{401}||{c:$0000FFFF:$FF00FFFF}        n                  
{392}{402}||{c:$0000FFFF:$FF00FFFF}         a                 
{393}{403}||{c:$0000FFFF:$FF00FFFF}          n                
{393}{428}||{c:$FF00FFFF}m                          
{394}{404}||{c:$0000FFFF:$FF00FFFF}           k               
{394}{428}||{c:$FF00FFFF} o                         
{395}{405}||{c:$0000FFFF:$FF00FFFF}            a              
{395}{434}||{c:$FF00FFFF}  u                        
{396}{401}{c:$FF0000FF:$FFFFFF80}           a          
{396}{401}{c:$FF0000FF:$FFFFFF80}          k           
{396}{401}|          ÿ          
{397}{407}||{c:$0000FFFF:$FF00FFFF}              m            
{397}{439}||{c:$FF00FFFF}    a                      
{398}{408}||{c:$0000FFFF:$FF00FFFF}               a           
{398}{444}||{c:$FF00FFFF}     s                     
{399}{409}||{c:$0000FFFF:$FF00FFFF}                c          
{399}{444}||{c:$FF00FFFF}      a                    
{400}{410}||{c:$0000FFFF:$FF00FFFF}                 h         
{401}{407}{c:$FF0000FF:$FFFFFF80}             u        
{401}{407}{c:$FF0000FF:$FFFFFF80}            k         
{401}{407}|            ÿ        
{401}{411}||{c:$0000FFFF:$FF00FFFF}                  i        
{401}{438}{c:$FFFFFF80}          k           
{401}{439}{c:$FFFFFF80}           a          
{401}{454}||{c:$FF00FFFF}        n                  
{402}{454}||{c:$FF00FFFF}         a                 
{403}{413}||{c:$0000FFFF:$FF00FFFF}                    k      
{403}{460}||{c:$FF00FFFF}          n                
{404}{414}||{c:$0000FFFF:$FF00FFFF}                     i     
{404}{466}||{c:$FF00FFFF}           k               
{405}{415}||{c:$0000FFFF:$FF00FFFF}                      r    
{405}{466}||{c:$FF00FFFF}            a              
{406}{416}||{c:$0000FFFF:$FF00FFFF}                       e   
{407}{412}{c:$FF0000FF:$FFFFFF80}                i     
{407}{412}{c:$FF0000FF:$FFFFFF80}               h      
{407}{412}{c:$FF0000FF:$FFFFFF80}              s       
{407}{412}|              ÿ      
{407}{417}||{c:$0000FFFF:$FF00FFFF}                        n  
{407}{440}{c:$FFFFFF80}            k         
{407}{441}{c:$FFFFFF80}             u        
{407}{471}||{c:$FF00FFFF}              m            
{408}{418}||{c:$0000FFFF:$FF00FFFF}                         a 
{408}{471}||{c:$FF00FFFF}               a           
{409}{419}||{c:$0000FFFF:$FF00FFFF}                          i
{409}{477}||{c:$FF00FFFF}                c          
{410}{477}||{c:$FF00FFFF}                 h         
{411}{477}||{c:$FF00FFFF}                  i        
{412}{418}{c:$FF0000FF:$FFFFFF80}                  e   
{412}{418}{c:$FF0000FF:$FFFFFF80}                 t    
{412}{418}|                 ÿ   
{412}{442}{c:$FFFFFF80}              s       
{412}{443}{c:$FFFFFF80}               h      
{412}{444}{c:$FFFFFF80}                i     
{413}{482}||{c:$FF00FFFF}                    k      
{414}{482}||{c:$FF00FFFF}                     i     
{415}{492}||{c:$FF00FFFF}                      r    
{416}{492}||{c:$FF00FFFF}                       e   
{417}{502}||{c:$FF00FFFF}                        n  
{418}{428}{c:$FF0000FF:$FFFFFF80}                     o
{418}{428}{c:$FF0000FF:$FFFFFF80}                    m 
{418}{428}|                    ÿ
{418}{445}{c:$FFFFFF80}                 t    
{418}{446}{c:$FFFFFF80}                  e   
{418}{502}||{c:$FF00FFFF}                         a 
{419}{502}||{c:$FF00FFFF}                          i
{428}{433}{c:$FFFFFF80:$00FFFF80}k                     
{428}{434}||{c:$FF0000FF:$FFFFFF80} o                         
{428}{434}||{c:$FF0000FF:$FFFFFF80}m                          
{428}{434}|||ÿ                         
{428}{448}{c:$FFFFFF80}                    m 
{428}{449}{c:$FFFFFF80}                     o
{429}{434}{c:$FFFFFF80:$00FFFF80} i                    
{430}{435}{c:$FFFFFF80:$00FFFF80}  z                   
{431}{436}{c:$FFFFFF80:$00FFFF80}   u                  
{433}{438}{c:$FFFFFF80:$00FFFF80}     k                
{434}{439}{c:$FFFFFF80:$00FFFF80}      i               
{434}{439}||{c:$FF0000FF:$FFFFFF80}  u                        
{434}{439}|||  ÿ                       
{434}{524}||{c:$FFFFFF80}m                          
{434}{525}||{c:$FFFFFF80} o                         
{435}{440}{c:$FFFFFF80:$00FFFF80}       z              
{436}{441}{c:$FFFFFF80:$00FFFF80}        u             
{438}{443}{c:$FFFFFF80:$00FFFF80}          k           
{439}{444}{c:$FFFFFF80:$00FFFF80}           a          
{439}{444}||{c:$FF0000FF:$FFFFFF80}    a                      
{439}{444}|||    ÿ                      
{439}{526}||{c:$FFFFFF80}  u                        
{440}{445}{c:$FFFFFF80:$00FFFF80}            k         
{441}{446}{c:$FFFFFF80:$00FFFF80}             u        
{442}{447}{c:$FFFFFF80:$00FFFF80}              s       
{443}{448}{c:$FFFFFF80:$00FFFF80}               h      
{444}{449}{c:$FFFFFF80:$00FFFF80}                i     
{444}{454}||{c:$FF0000FF:$FFFFFF80}      a                    
{444}{454}||{c:$FF0000FF:$FFFFFF80}     s                     
{444}{454}|||     ÿ                    
{444}{528}||{c:$FFFFFF80}    a                      
{445}{450}{c:$FFFFFF80:$00FFFF80}                 t    
{446}{451}{c:$FFFFFF80:$00FFFF80}                  e   
{448}{453}{c:$FFFFFF80:$00FFFF80}                    m 
{449}{454}{c:$FFFFFF80:$00FFFF80}                     o
{454}{460}||{c:$FF0000FF:$FFFFFF80}         a                 
{454}{460}||{c:$FF0000FF:$FFFFFF80}        n                  
{454}{460}|||        ÿ                 
{454}{529}||{c:$FFFFFF80}     s                     
{454}{530}||{c:$FFFFFF80}      a                    
{460}{466}||{c:$FF0000FF:$FFFFFF80}          n                
{460}{466}|||          ÿ                
{460}{532}||{c:$FFFFFF80}        n                  
{460}{533}||{c:$FFFFFF80}         a                 
{466}{471}||{c:$FF0000FF:$FFFFFF80}            a              
{466}{471}||{c:$FF0000FF:$FFFFFF80}           k               
{466}{471}|||           ÿ              
{466}{534}||{c:$FFFFFF80}          n                
{471}{477}||{c:$FF0000FF:$FFFFFF80}               a           
{471}{477}||{c:$FF0000FF:$FFFFFF80}              m            
{471}{477}|||              ÿ           
{471}{535}||{c:$FFFFFF80}           k               
{471}{536}||{c:$FFFFFF80}            a              
{477}{482}||{c:$FF0000FF:$FFFFFF80}                  i        
{477}{482}||{c:$FF0000FF:$FFFFFF80}                 h         
{477}{482}||{c:$FF0000FF:$FFFFFF80}                c          
{477}{482}|||                ÿ         
{477}{538}||{c:$FFFFFF80}              m            
{477}{539}||{c:$FFFFFF80}               a           
{479}{489}{c:$0000FFFF:$FF00FFFF}i                  
{480}{490}{c:$0000FFFF:$FF00FFFF} k                 
{481}{491}{c:$0000FFFF:$FF00FFFF}  e                
{482}{492}||{c:$FF0000FF:$FFFFFF80}                     i     
{482}{492}||{c:$FF0000FF:$FFFFFF80}                    k      
{482}{492}|||                    ÿ     
{482}{540}||{c:$FFFFFF80}                c          
{482}{541}||{c:$FFFFFF80}                 h         
{482}{542}||{c:$FFFFFF80}                  i        
{483}{493}{c:$0000FFFF:$FF00FFFF}    i              
{484}{494}{c:$0000FFFF:$FF00FFFF}     k             
{485}{495}{c:$0000FFFF:$FF00FFFF}      e            
{487}{497}{c:$0000FFFF:$FF00FFFF}        h          
{488}{498}{c:$0000FFFF:$FF00FFFF}         a         
{489}{499}{c:$0000FFFF:$FF00FFFF}          s        
{489}{524}{c:$FF00FFFF}i                  
{490}{500}{c:$0000FFFF:$FF00FFFF}           h       
{490}{530}{c:$FF00FFFF} k                 
{491}{501}{c:$0000FFFF:$FF00FFFF}            i      
{491}{530}{c:$FF00FFFF}  e                
{492}{502}{c:$0000FFFF:$FF00FFFF}             r     
{492}{502}||{c:$FF0000FF:$FFFFFF80}                       e   
{492}{502}||{c:$FF0000FF:$FFFFFF80}                      r    
{492}{502}|||                      ÿ   
{492}{544}||{c:$FFFFFF80}                    k      
{492}{545}||{c:$FFFFFF80}                     i     
{493}{503}{c:$0000FFFF:$FF00FFFF}              i    
{493}{545}{c:$FF00FFFF}    i              
{494}{504}{c:$0000FFFF:$FF00FFFF}               d   
{494}{551}{c:$FF00FFFF}     k             
{495}{505}{c:$0000FFFF:$FF00FFFF}                a  
{495}{551}{c:$FF00FFFF}      e            
{496}{506}{c:$0000FFFF:$FF00FFFF}                 s 
{497}{507}{c:$0000FFFF:$FF00FFFF}                  e
{497}{566}{c:$FF00FFFF}        h          
{498}{566}{c:$FF00FFFF}         a         
{499}{572}{c:$FF00FFFF}          s        
{500}{572}{c:$FF00FFFF}           h       
{501}{572}{c:$FF00FFFF}            i      
{502}{524}||{c:$FF0000FF:$FFFFFF80}                          i
{502}{524}||{c:$FF0000FF:$FFFFFF80}                         a 
{502}{524}||{c:$FF0000FF:$FFFFFF80}                        n  
{502}{524}|||                        ÿ 
{502}{546}||{c:$FFFFFF80}                      r    
{502}{547}||{c:$FFFFFF80}                       e   
{502}{577}{c:$FF00FFFF}             r     
{503}{577}{c:$FF00FFFF}              i    
{504}{582}{c:$FF00FFFF}               d   
{505}{582}{c:$FF00FFFF}                a  
{506}{587}{c:$FF00FFFF}                 s 
{507}{587}{c:$FF00FFFF}                  e
{524}{529}||{c:$FFFFFF80:$00FFFF80}m                          
{524}{530}{c:$FF0000FF:$FFFFFF80}i                  
{524}{530}|ÿ                  
{524}{548}||{c:$FFFFFF80}                        n  
{524}{549}||{c:$FFFFFF80}                         a 
{524}{550}||{c:$FFFFFF80}                          i
{525}{530}||{c:$FFFFFF80:$00FFFF80} o                         
{526}{531}||{c:$FFFFFF80:$00FFFF80}  u                        
{528}{533}||{c:$FFFFFF80:$00FFFF80}    a                      
{529}{534}||{c:$FFFFFF80:$00FFFF80}     s                     
{530}{535}||{c:$FFFFFF80:$00FFFF80}      a                    
{530}{538}{c:$FF0000FF:$FFFFFF80}  e                
{530}{538}{c:$FF0000FF:$FFFFFF80} k                 
{530}{538}| ÿ                
{530}{594}{c:$FFFFFF80}i                  
{532}{537}||{c:$FFFFFF80:$00FFFF80}        n                  
{533}{538}||{c:$FFFFFF80:$00FFFF80}         a                 
{534}{539}||{c:$FFFFFF80:$00FFFF80}          n                
{535}{540}||{c:$FFFFFF80:$00FFFF80}           k               
{536}{541}||{c:$FFFFFF80:$00FFFF80}            a              
{538}{543}||{c:$FFFFFF80:$00FFFF80}              m            
{538}{595}{c:$FFFFFF80} k                 
{538}{596}{c:$FFFFFF80}  e                
{539}{544}||{c:$FFFFFF80:$00FFFF80}               a           
{540}{545}||{c:$FFFFFF80:$00FFFF80}                c          
{541}{546}||{c:$FFFFFF80:$00FFFF80}                 h         
{542}{547}||{c:$FFFFFF80:$00FFFF80}                  i        
{544}{549}||{c:$FFFFFF80:$00FFFF80}                    k      
{545}{550}||{c:$FFFFFF80:$00FFFF80}                     i     
{545}{551}{c:$FF0000FF:$FFFFFF80}    i              
{545}{551}|    ÿ              
{546}{551}||{c:$FFFFFF80:$00FFFF80}                      r    
{547}{552}||{c:$FFFFFF80:$00FFFF80}                       e   
{548}{553}||{c:$FFFFFF80:$00FFFF80}                        n  
{549}{554}||{c:$FFFFFF80:$00FFFF80}                         a 
{550}{555}||{c:$FFFFFF80:$00FFFF80}                          i
{551}{558}{c:$FF0000FF:$FFFFFF80}      e            
{551}{558}{c:$FF0000FF:$FFFFFF80}     k             
{551}{558}|     ÿ            
{551}{598}{c:$FFFFFF80}    i              
{554}{564}||{c:$0000FFFF:$FF00FFFF}h                         
{555}{565}||{c:$0000FFFF:$FF00FFFF} i                        
{556}{566}||{c:$0000FFFF:$FF00FFFF}  t                       
{557}{567}||{c:$0000FFFF:$FF00FFFF}   o                      
{558}{568}||{c:$0000FFFF:$FF00FFFF}    g                     
{558}{599}{c:$FFFFFF80}     k             
{558}{600}{c:$FFFFFF80}      e            
{559}{569}||{c:$0000FFFF:$FF00FFFF}     o                    
{560}{570}||{c:$0000FFFF:$FF00FFFF}      m                   
{561}{571}||{c:$0000FFFF:$FF00FFFF}       i                  
{563}{573}||{c:$0000FFFF:$FF00FFFF}         n                
{564}{574}||{c:$0000FFFF:$FF00FFFF}          i               
{564}{599}||{c:$FF00FFFF}h                         
{565}{599}||{c:$FF00FFFF} i                        
{566}{572}{c:$FF0000FF:$FFFFFF80}         a         
{566}{572}{c:$FF0000FF:$FFFFFF80}        h          
{566}{572}|        ÿ         
{566}{576}||{c:$0000FFFF:$FF00FFFF}            m             
{566}{604}||{c:$FF00FFFF}  t                       
{567}{577}||{c:$0000FFFF:$FF00FFFF}             o            
{567}{604}||{c:$FF00FFFF}   o                      
{568}{578}||{c:$0000FFFF:$FF00FFFF}              g           
{568}{609}||{c:$FF00FFFF}    g                     
{569}{579}||{c:$0000FFFF:$FF00FFFF}               u          
{569}{609}||{c:$FF00FFFF}     o                    
{570}{580}||{c:$0000FFFF:$FF00FFFF}                r         
{570}{615}||{c:$FF00FFFF}      m                   
{571}{581}||{c:$0000FFFF:$FF00FFFF}                 i        
{571}{615}||{c:$FF00FFFF}       i                  
{572}{577}{c:$FF0000FF:$FFFFFF80}            i      
{572}{577}{c:$FF0000FF:$FFFFFF80}           h       
{572}{577}{c:$FF0000FF:$FFFFFF80}          s        
{572}{577}|          ÿ       
{572}{582}||{c:$0000FFFF:$FF00FFFF}                  k       
{572}{602}{c:$FFFFFF80}        h          
{572}{603}{c:$FFFFFF80}         a         
{573}{583}||{c:$0000FFFF:$FF00FFFF}                   o      
{573}{625}||{c:$FF00FFFF}         n                
{574}{584}||{c:$0000FFFF:$FF00FFFF}                    n     
{574}{625}||{c:$FF00FFFF}          i               
{575}{585}||{c:$0000FFFF:$FF00FFFF}                     d    
{576}{586}||{c:$0000FFFF:$FF00FFFF}                      a   
{576}{630}||{c:$FF00FFFF}            m             
{577}{582}{c:$FF0000FF:$FFFFFF80}              i    
{577}{582}{c:$FF0000FF:$FFFFFF80}             r     
{577}{582}|             ÿ    
{577}{587}||{c:$0000FFFF:$FF00FFFF}                       t  
{577}{604}{c:$FFFFFF80}          s        
{577}{605}{c:$FFFFFF80}           h       
{577}{606}{c:$FFFFFF80}            i      
{577}{630}||{c:$FF00FFFF}             o            
{578}{588}||{c:$0000FFFF:$FF00FFFF}                        t 
{578}{636}||{c:$FF00FFFF}              g           
{579}{589}||{c:$0000FFFF:$FF00FFFF}                         e
{579}{636}||{c:$FF00FFFF}               u          
{580}{641}||{c:$FF00FFFF}                r         
{581}{641}||{c:$FF00FFFF}                 i        
{582}{587}{c:$FF0000FF:$FFFFFF80}                a  
{582}{587}{c:$FF0000FF:$FFFFFF80}               d   
{582}{587}|               ÿ  
{582}{607}{c:$FFFFFF80}             r     
{582}{608}{c:$FFFFFF80}              i    
{582}{646}||{c:$FF00FFFF}                  k       
{583}{646}||{c:$FF00FFFF}                   o      
{584}{651}||{c:$FF00FFFF}                    n     
{585}{663}||{c:$FF00FFFF}                     d    
{586}{663}||{c:$FF00FFFF}                      a   
{587}{594}{c:$FF0000FF:$FFFFFF80}                  e
{587}{594}{c:$FF0000FF:$FFFFFF80}                 s 
{587}{594}|                 ÿ
{587}{609}{c:$FFFFFF80}               d   
{587}{610}{c:$FFFFFF80}                a  
{587}{663}||{c:$FF00FFFF}                       t  
{588}{672}||{c:$FF00FFFF}                        t 
{589}{672}||{c:$FF00FFFF}                         e
{594}{599}{c:$FFFFFF80:$00FFFF80}i                  
