# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Densetsu no Yuusha no Densetsu - OP2]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Densetsu no Yuusha no Densetsu - OP2]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Densetsu no Yuusha no Densetsu - OP2]
--
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Ceui - Last Inferno]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Ceui - Last Inferno]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Ceui - Last Inferno]
--
--%color 00FFFF 0000FF 0080FF
--&tsu&i&o&ku &no &to&bi&ra &wo &mi&a&ge&te
--&ki&i&te&i&ta &to&oi &sa&sa&ya&ki
--&mi&chi&bi&i&te &ta&ma&shi&i &no &LA&BY&RIN&TH
--&hi&to&hi&ra &no &hi&ka&ri &no &mi&chi &he
--&tsu&ra&nu&ku &i&ta&mi &wa &IN&NO&CENT &T&RICK
--&shi&n&ji&ta&i &yo &ko&do&ku &ja&na&i &ko&to
--&ko&ko &wa &sa&ma&yo&i &no &PA&RA&DI&SE
--&shi&ro&ku &ko&ko&ro &so&me&ru &tsu&ba&sa &de
--&mo&shi &ki&mi &no &hi&to&mi &ni
--&ta&do&ri &tsu&ke&ta&ra
{676}{778}||{c:$FF00FFFF}                    k 
{677}{682}{c:$FF0080FF:$000080FF}  u                         
{677}{778}||{c:$FF00FFFF}                     i
{678}{683}{c:$FF0080FF:$000080FF}   i                        
{679}{684}{c:$FF0080FF:$000080FF}    o                       
{680}{685}{c:$FF0080FF:$000080FF}     k                      
{681}{686}{c:$FF0080FF:$000080FF}      u                     
{683}{688}{c:$FF0080FF:$000080FF}        n                   
{684}{689}{c:$FF0080FF:$000080FF}         o                  
{686}{691}{c:$FF0080FF:$000080FF}           t                
{687}{692}{c:$FF0080FF:$000080FF}            o               
{688}{693}{c:$FF0080FF:$000080FF}             b              
{689}{694}{c:$FF0080FF:$000080FF}              i             
{690}{695}{c:$FF0080FF:$000080FF}               r            
{691}{696}{c:$FF0080FF:$000080FF}                a           
{691}{697}||{c:$FF0000FF:$FF0080FF} i                    
{691}{697}||{c:$FF0000FF:$FF0080FF}k                     
{691}{697}|||ÿ                    
{693}{698}{c:$FF0080FF:$000080FF}                  w         
{694}{699}{c:$FF0080FF:$000080FF}                   o        
{696}{701}{c:$FF0080FF:$000080FF}                     m      
{697}{702}{c:$FF0080FF:$000080FF}                      i     
{697}{703}||{c:$FF0000FF:$FF0080FF}  i                   
{697}{703}|||  ÿ                   
{697}{818}||{c:$FF0080FF}k                     
{697}{819}||{c:$FF0080FF} i                    
{698}{703}{c:$FF0080FF:$000080FF}                       a    
{699}{704}{c:$FF0080FF:$000080FF}                        g   
{700}{705}{c:$FF0080FF:$000080FF}                         e  
{701}{706}{c:$FF0080FF:$000080FF}                          t 
{702}{707}{c:$FF0080FF:$000080FF}                           e
{703}{718}||{c:$FF0000FF:$FF0080FF}    e                 
{703}{718}||{c:$FF0000FF:$FF0080FF}   t                  
{703}{718}|||   ÿ                 
{703}{820}||{c:$FF0080FF}  i                   
{718}{821}||{c:$FF0080FF}   t                  
{718}{822}||{c:$FF0080FF}    e                 
{724}{731}||{c:$FF0000FF:$FF0080FF}     i                
{724}{731}|||     ÿ                
{731}{740}||{c:$FF0000FF:$FF0080FF}       a              
{731}{740}||{c:$FF0000FF:$FF0080FF}      t               
{731}{740}|||      ÿ              
{731}{823}||{c:$FF0080FF}     i                
{740}{824}||{c:$FF0080FF}      t               
{740}{825}||{c:$FF0080FF}       a              
{745}{752}||{c:$FF0000FF:$FF0080FF}          o           
{745}{752}||{c:$FF0000FF:$FF0080FF}         t            
{745}{752}|||         ÿ           
{752}{758}||{c:$FF0000FF:$FF0080FF}            i         
{752}{758}||{c:$FF0000FF:$FF0080FF}           o          
{752}{758}|||           ÿ         
{752}{827}||{c:$FF0080FF}         t            
{752}{828}||{c:$FF0080FF}          o           
{758}{765}||{c:$FF0000FF:$FF0080FF}               a      
{758}{765}||{c:$FF0000FF:$FF0080FF}              s       
{758}{765}|||              ÿ      
{758}{829}||{c:$FF0080FF}           o          
{758}{830}||{c:$FF0080FF}            i         
{765}{774}||{c:$FF0000FF:$FF0080FF}                 a    
{765}{774}||{c:$FF0000FF:$FF0080FF}                s     
{765}{774}|||                ÿ    
{765}{832}||{c:$FF0080FF}              s       
{765}{833}||{c:$FF0080FF}               a      
{774}{778}||{c:$FF0000FF:$FF0080FF}                   a  
{774}{778}||{c:$FF0000FF:$FF0080FF}                  y   
{774}{778}|||                  ÿ  
{774}{834}||{c:$FF0080FF}                s     
{774}{835}||{c:$FF0080FF}                 a    
{778}{818}||{c:$FF0000FF:$FF0080FF}                     i
{778}{818}||{c:$FF0000FF:$FF0080FF}                    k 
{778}{818}|||                    ÿ
{778}{836}||{c:$FF0080FF}                  y   
{778}{837}||{c:$FF0080FF}                   a  
{782}{792}{c:$0000FFFF:$FF00FFFF}m                               
{783}{793}{c:$0000FFFF:$FF00FFFF} i                              
{784}{794}{c:$0000FFFF:$FF00FFFF}  c                             
{785}{795}{c:$0000FFFF:$FF00FFFF}   h                            
{786}{796}{c:$0000FFFF:$FF00FFFF}    i                           
{787}{797}{c:$0000FFFF:$FF00FFFF}     b                          
{788}{798}{c:$0000FFFF:$FF00FFFF}      i                         
{789}{799}{c:$0000FFFF:$FF00FFFF}       i                        
{790}{800}{c:$0000FFFF:$FF00FFFF}        t                       
{791}{801}{c:$0000FFFF:$FF00FFFF}         e                      
{792}{827}{c:$FF00FFFF}m                               
{793}{803}{c:$0000FFFF:$FF00FFFF}           t                    
{793}{827}{c:$FF00FFFF} i                              
{794}{804}{c:$0000FFFF:$FF00FFFF}            a                   
{794}{832}{c:$FF00FFFF}  c                             
{795}{805}{c:$0000FFFF:$FF00FFFF}             m                  
{795}{832}{c:$FF00FFFF}   h                            
{796}{806}{c:$0000FFFF:$FF00FFFF}              a                 
{796}{832}{c:$FF00FFFF}    i                           
{797}{807}{c:$0000FFFF:$FF00FFFF}               s                
{797}{837}{c:$FF00FFFF}     b                          
{798}{808}{c:$0000FFFF:$FF00FFFF}                h               
{798}{837}{c:$FF00FFFF}      i                         
{799}{809}{c:$0000FFFF:$FF00FFFF}                 i              
{799}{867}{c:$FF00FFFF}       i                        
{800}{810}{c:$0000FFFF:$FF00FFFF}                  i             
{800}{872}{c:$FF00FFFF}        t                       
{801}{872}{c:$FF00FFFF}         e                      
{802}{812}{c:$0000FFFF:$FF00FFFF}                    n           
{803}{813}{c:$0000FFFF:$FF00FFFF}                     o          
{803}{894}{c:$FF00FFFF}           t                    
{804}{894}{c:$FF00FFFF}            a                   
{805}{815}{c:$0000FFFF:$FF00FFFF}                       L        
{805}{899}{c:$FF00FFFF}             m                  
{806}{816}{c:$0000FFFF:$FF00FFFF}                        A       
{806}{899}{c:$FF00FFFF}              a                 
{807}{817}{c:$0000FFFF:$FF00FFFF}                         B      
{807}{904}{c:$FF00FFFF}               s                
{808}{818}{c:$0000FFFF:$FF00FFFF}                          Y     
{808}{904}{c:$FF00FFFF}                h               
{809}{819}{c:$0000FFFF:$FF00FFFF}                           R    
{809}{904}{c:$FF00FFFF}                 i              
{810}{820}{c:$0000FFFF:$FF00FFFF}                            I   
{810}{908}{c:$FF00FFFF}                  i             
{811}{821}{c:$0000FFFF:$FF00FFFF}                             N  
{812}{822}{c:$0000FFFF:$FF00FFFF}                              T 
{812}{915}{c:$FF00FFFF}                    n           
{813}{823}{c:$0000FFFF:$FF00FFFF}                               H
{813}{915}{c:$FF00FFFF}                     o          
{815}{919}{c:$FF00FFFF}                       L        
{816}{919}{c:$FF00FFFF}                        A       
{817}{927}{c:$FF00FFFF}                         B      
{818}{823}||{c:$FF0080FF:$000080FF}k                     
{818}{838}||{c:$FF0080FF}                    k 
{818}{839}||{c:$FF0080FF}                     i
{818}{927}{c:$FF00FFFF}                          Y     
{819}{824}||{c:$FF0080FF:$000080FF} i                    
{819}{932}{c:$FF00FFFF}                           R    
{820}{825}||{c:$FF0080FF:$000080FF}  i                   
{820}{932}{c:$FF00FFFF}                            I   
{821}{826}||{c:$FF0080FF:$000080FF}   t                  
{821}{932}{c:$FF00FFFF}                             N  
{822}{827}||{c:$FF0080FF:$000080FF}    e                 
{822}{948}{c:$FF00FFFF}                              T 
{823}{828}||{c:$FF0080FF:$000080FF}     i                
{823}{948}{c:$FF00FFFF}                               H
{824}{829}||{c:$FF0080FF:$000080FF}      t               
{825}{830}||{c:$FF0080FF:$000080FF}       a              
{827}{832}{c:$FF0000FF:$FF0080FF} i                              
{827}{832}{c:$FF0000FF:$FF0080FF}m                               
{827}{832}||{c:$FF0080FF:$000080FF}         t            
{827}{832}|ÿ                              
{828}{833}||{c:$FF0080FF:$000080FF}          o           
{829}{834}||{c:$FF0080FF:$000080FF}           o          
{830}{835}||{c:$FF0080FF:$000080FF}            i         
{832}{837}{c:$FF0000FF:$FF0080FF}    i                           
{832}{837}{c:$FF0000FF:$FF0080FF}   h                            
{832}{837}{c:$FF0000FF:$FF0080FF}  c                             
{832}{837}|  ÿ                            
{832}{837}||{c:$FF0080FF:$000080FF}              s       
{832}{952}{c:$FF0080FF}m                               
{832}{953}{c:$FF0080FF} i                              
{833}{838}||{c:$FF0080FF:$000080FF}               a      
{834}{839}||{c:$FF0080FF:$000080FF}                s     
{835}{840}||{c:$FF0080FF:$000080FF}                 a    
{836}{841}||{c:$FF0080FF:$000080FF}                  y   
{837}{842}||{c:$FF0080FF:$000080FF}                   a  
{837}{867}{c:$FF0000FF:$FF0080FF}      i                         
{837}{867}{c:$FF0000FF:$FF0080FF}     b                          
{837}{867}|     ÿ                         
{837}{954}{c:$FF0080FF}  c                             
{837}{955}{c:$FF0080FF}   h                            
{837}{956}{c:$FF0080FF}    i                           
{838}{843}||{c:$FF0080FF:$000080FF}                    k 
{839}{844}||{c:$FF0080FF:$000080FF}                     i
{867}{872}{c:$FF0000FF:$FF0080FF}       i                        
{867}{872}|       ÿ                        
{867}{957}{c:$FF0080FF}     b                          
{867}{958}{c:$FF0080FF}      i                         
{872}{886}{c:$FF0000FF:$FF0080FF}         e                      
{872}{886}{c:$FF0000FF:$FF0080FF}        t                       
{872}{886}|        ÿ                      
{872}{959}{c:$FF0080FF}       i                        
{886}{960}{c:$FF0080FF}        t                       
{886}{961}{c:$FF0080FF}         e                      
{894}{899}{c:$FF0000FF:$FF0080FF}            a                   
{894}{899}{c:$FF0000FF:$FF0080FF}           t                    
{894}{899}|           ÿ                   
{899}{904}{c:$FF0000FF:$FF0080FF}              a                 
{899}{904}{c:$FF0000FF:$FF0080FF}             m                  
{899}{904}|             ÿ                 
{899}{963}{c:$FF0080FF}           t                    
{899}{964}{c:$FF0080FF}            a                   
{904}{908}{c:$FF0000FF:$FF0080FF}                 i              
{904}{908}{c:$FF0000FF:$FF0080FF}                h               
{904}{908}{c:$FF0000FF:$FF0080FF}               s                
{904}{908}|               ÿ               
{904}{965}{c:$FF0080FF}             m                  
{904}{966}{c:$FF0080FF}              a                 
{908}{915}{c:$FF0000FF:$FF0080FF}                  i             
{908}{915}|                  ÿ            
{908}{967}{c:$FF0080FF}               s                
{908}{968}{c:$FF0080FF}                h               
{908}{969}{c:$FF0080FF}                 i              
{915}{919}{c:$FF0000FF:$FF0080FF}                     o          
{915}{919}{c:$FF0000FF:$FF0080FF}                    n           
{915}{919}|                    ÿ          
{915}{970}{c:$FF0080FF}                  i             
{919}{927}{c:$FF0000FF:$FF0080FF}                        A       
{919}{927}{c:$FF0000FF:$FF0080FF}                       L        
{919}{927}|                       ÿ       
{919}{972}{c:$FF0080FF}                    n           
{919}{973}{c:$FF0080FF}                     o          
{922}{932}||{c:$0000FFFF:$FF00FFFF}h                             
{923}{933}||{c:$0000FFFF:$FF00FFFF} i                            
{924}{934}||{c:$0000FFFF:$FF00FFFF}  t                           
{925}{935}||{c:$0000FFFF:$FF00FFFF}   o                          
{926}{936}||{c:$0000FFFF:$FF00FFFF}    h                         
{927}{932}{c:$FF0000FF:$FF0080FF}                          Y     
{927}{932}{c:$FF0000FF:$FF0080FF}                         B      
{927}{932}|                         ÿ     
{927}{937}||{c:$0000FFFF:$FF00FFFF}     i                        
{927}{975}{c:$FF0080FF}                       L        
{927}{976}{c:$FF0080FF}                        A       
{928}{938}||{c:$0000FFFF:$FF00FFFF}      r                       
{929}{939}||{c:$0000FFFF:$FF00FFFF}       a                      
{931}{941}||{c:$0000FFFF:$FF00FFFF}         n                    
{932}{942}||{c:$0000FFFF:$FF00FFFF}          o                   
{932}{948}{c:$FF0000FF:$FF0080FF}                             N  
{932}{948}{c:$FF0000FF:$FF0080FF}                            I   
{932}{948}{c:$FF0000FF:$FF0080FF}                           R    
{932}{948}|                           ÿ   
{932}{967}||{c:$FF00FFFF}h                             
{932}{977}{c:$FF0080FF}                         B      
{932}{978}{c:$FF0080FF}                          Y     
{933}{967}||{c:$FF00FFFF} i                            
{934}{944}||{c:$0000FFFF:$FF00FFFF}            h                 
{934}{972}||{c:$FF00FFFF}  t                           
{935}{945}||{c:$0000FFFF:$FF00FFFF}             i                
{935}{972}||{c:$FF00FFFF}   o                          
{936}{946}||{c:$0000FFFF:$FF00FFFF}              k               
{936}{976}||{c:$FF00FFFF}    h                         
{937}{947}||{c:$0000FFFF:$FF00FFFF}               a              
{937}{976}||{c:$FF00FFFF}     i                        
{938}{948}||{c:$0000FFFF:$FF00FFFF}                r             
{938}{989}||{c:$FF00FFFF}      r                       
{939}{949}||{c:$0000FFFF:$FF00FFFF}                 i            
{939}{989}||{c:$FF00FFFF}       a                      
{941}{1005}||{c:$FF00FFFF}         n                    
{941}{951}||{c:$0000FFFF:$FF00FFFF}                   n          
{942}{1005}||{c:$FF00FFFF}          o                   
{942}{952}||{c:$0000FFFF:$FF00FFFF}                    o         
{944}{1022}||{c:$FF00FFFF}            h                 
{944}{954}||{c:$0000FFFF:$FF00FFFF}                      m       
{945}{1022}||{c:$FF00FFFF}             i                
{945}{955}||{c:$0000FFFF:$FF00FFFF}                       i      
{946}{1027}||{c:$FF00FFFF}              k               
{946}{956}||{c:$0000FFFF:$FF00FFFF}                        c     
{947}{1027}||{c:$FF00FFFF}               a              
{947}{957}||{c:$0000FFFF:$FF00FFFF}                         h    
{948}{1031}||{c:$FF00FFFF}                r             
{948}{952}{c:$FF0000FF:$FF0080FF}                               H
{948}{952}{c:$FF0000FF:$FF0080FF}                              T 
{948}{952}|                              ÿ
{948}{958}||{c:$0000FFFF:$FF00FFFF}                          i   
{948}{979}{c:$FF0080FF}                           R    
{948}{980}{c:$FF0080FF}                            I   
{948}{981}{c:$FF0080FF}                             N  
{949}{1031}||{c:$FF00FFFF}                 i            
{950}{960}||{c:$0000FFFF:$FF00FFFF}                            h 
{951}{1036}||{c:$FF00FFFF}                   n          
{951}{961}||{c:$0000FFFF:$FF00FFFF}                             e
{952}{1036}||{c:$FF00FFFF}                    o         
{952}{957}{c:$FF0080FF:$000080FF}m                               
{952}{982}{c:$FF0080FF}                              T 
{952}{983}{c:$FF0080FF}                               H
{953}{958}{c:$FF0080FF:$000080FF} i                              
{954}{1040}||{c:$FF00FFFF}                      m       
{954}{959}{c:$FF0080FF:$000080FF}  c                             
{955}{1040}||{c:$FF00FFFF}                       i      
{955}{960}{c:$FF0080FF:$000080FF}   h                            
{956}{1049}||{c:$FF00FFFF}                        c     
{956}{961}{c:$FF0080FF:$000080FF}    i                           
{957}{1049}||{c:$FF00FFFF}                         h    
{957}{962}{c:$FF0080FF:$000080FF}     b                          
{958}{1049}||{c:$FF00FFFF}                          i   
{958}{963}{c:$FF0080FF:$000080FF}      i                         
{959}{964}{c:$FF0080FF:$000080FF}       i                        
{960}{1053}||{c:$FF00FFFF}                            h 
{960}{965}{c:$FF0080FF:$000080FF}        t                       
{961}{1053}||{c:$FF00FFFF}                             e
{961}{966}{c:$FF0080FF:$000080FF}         e                      
{963}{968}{c:$FF0080FF:$000080FF}           t                    
{964}{969}{c:$FF0080FF:$000080FF}            a                   
{965}{970}{c:$FF0080FF:$000080FF}             m                  
{966}{971}{c:$FF0080FF:$000080FF}              a                 
{967}{972}{c:$FF0080FF:$000080FF}               s                
{967}{972}||{c:$FF0000FF:$FF0080FF} i                            
{967}{972}||{c:$FF0000FF:$FF0080FF}h                             
{967}{972}|||ÿ                            
{968}{973}{c:$FF0080FF:$000080FF}                h               
{969}{974}{c:$FF0080FF:$000080FF}                 i              
{970}{975}{c:$FF0080FF:$000080FF}                  i             
{972}{1092}||{c:$FF0080FF}h                             
{972}{1093}||{c:$FF0080FF} i                            
{972}{976}||{c:$FF0000FF:$FF0080FF}   o                          
{972}{976}||{c:$FF0000FF:$FF0080FF}  t                           
{972}{976}|||  ÿ                          
{972}{977}{c:$FF0080FF:$000080FF}                    n           
{973}{978}{c:$FF0080FF:$000080FF}                     o          
{975}{980}{c:$FF0080FF:$000080FF}                       L        
{976}{1094}||{c:$FF0080FF}  t                           
{976}{1095}||{c:$FF0080FF}   o                          
{976}{981}{c:$FF0080FF:$000080FF}                        A       
{976}{989}||{c:$FF0000FF:$FF0080FF}     i                        
{976}{989}||{c:$FF0000FF:$FF0080FF}    h                         
{976}{989}|||    ÿ                        
{977}{982}{c:$FF0080FF:$000080FF}                         B      
{978}{983}{c:$FF0080FF:$000080FF}                          Y     
{979}{984}{c:$FF0080FF:$000080FF}                           R    
{980}{985}{c:$FF0080FF:$000080FF}                            I   
{981}{986}{c:$FF0080FF:$000080FF}                             N  
{982}{987}{c:$FF0080FF:$000080FF}                              T 
{983}{988}{c:$FF0080FF:$000080FF}                               H
{989}{1005}||{c:$FF0000FF:$FF0080FF}       a                      
{989}{1005}||{c:$FF0000FF:$FF0080FF}      r                       
{989}{1005}|||      ÿ                      
{989}{1096}||{c:$FF0080FF}    h                         
{989}{1097}||{c:$FF0080FF}     i                        
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#tsu
==551 558
==#i
==558 564
==#o
==564 590
==#ku 
==590 597
==#no 
==597 616
==#to
==621 624
==#bi
==624 629
==#ra 
==629 633
==#wo 
==633 641
==#mi
==641 646
==#a
==646 655
==#ge
==655 660
==#te
==660 675
==#ki
==691 697
==#i
==697 703
==#te
==703 718
==#i
==724 731
==#ta 
==731 740
==#to
==745 752
==#oi 
==752 758
==#sa
==758 765
==#sa
==765 774
==#ya
==774 778
==#ki
==778 818
==#mi
==827 832
==#chi
==832 837
==#bi
==837 867
==#i
==867 872
==#te 
==872 886
==#ta
==894 899
==#ma
==899 904
==#shi
==904 908
==#i 
==908 915
==#no 
==915 919
==#LA
==919 927
==#BY
==927 932
==#RIN
==932 948
==#TH
==948 952
==#hi
==967 972
==#to
==972 976
==#hi
==976 989
==#ra 
==989 1005
==#no 
==1005 1016
==#hi
==1022 1027
==#ka
==1027 1031
==#ri 
==1031 1036
==#no 
==1036 1040
==#mi
==1040 1049
==#chi 
==1049 1053
==#he
==1053 1092
==#tsu
==1097 1102
==#ra
==1102 1108
==#nu
==1108 1113
==#ku 
==1113 1125
==#i
==1130 1136
==#ta
==1136 1142
==#mi 
==1142 1147
==#wa 
==1147 1155
==#IN
==1155 1160
==#NO
==1160 1167
==#CENT 
==1167 1175
==#T
==1175 1178
==#RICK
==1178 1193
==#shi
==1201 1206
==#n
==1206 1211
==#ji
==1211 1216
==#ta
==1216 1223
==#i 
==1223 1228
==#yo 
==1228 1235
==#ko
==1235 1243
==#do
==1243 1248
==#ku 
==1248 1256
==#ja
==1256 1262
==#na
==1262 1269
==#i 
==1269 1277
==#ko
==1277 1283
==#to
==1283 1305
==#ko
==1316 1330
==#ko 
==1330 1349
==#wa 
==1349 1358
==#sa
==1358 1366
==#ma
==1366 1374
==#yo
==1374 1384
==#i 
==1384 1397
==#no 
==1397 1407
==#PA
==1407 1412
==#RA
==1412 1417
==#DI
==1417 1428
==#SE
==1428 1432
==#shi
==1438 1445
==#ro
==1445 1452
==#ku 
==1452 1462
==#ko
==1467 1478
==#ko
==1478 1487
==#ro 
==1487 1496
==#so
==1496 1504
==#me
==1504 1512
==#ru 
==1512 1521
==#tsu
==1521 1535
==#ba
==1535 1544
==#sa 
==1544 1551
==#de
==1551 1574
==#mo
==1579 1586
==#shi 
==1586 1591
==#ki
==1591 1606
==#mi 
==1606 1622
==#no 
==1622 1632
==#hi
==1632 1641
==#to
==1641 1650
==#mi 
==1650 1656
==#ni
==1656 1683
==#ta
==1691 1695
==#do
==1695 1701
==#ri 
==1701 1707
==#tsu
==1707 1710
==#ke
==1710 1718
==#ta
==1718 1725
==#ra
==1725 1740
==#wa
==1740 1748
==#ra
==1748 1758
==#t
==1758 1763
==#te 
==1763 1769
==#da
==1769 1773
==#ki
==1773 1778
==#shi
==1778 1786
==#me
==1786 1793
==#te
==1793 1819
==#u
==1828 1836
==#ma
==1836 1847
==#re
==1847 1856
==#te 
==1856 1864
==#ki
==1864 1877
==#i
==1877 1881
==#ta 
==1881 1890
==#i
==1897 1905
==#mi 
==1905 1914
==#wo 
==1914 1923
==#shi
==1923 1933
==#re
==1933 1964
==#mi
==1963 1969
==#tsu
==1969 1976
==#me 
==1976 1983
==#a
==1983 1990
==#t
==1990 2000
==#te 
==2000 2011
==#ha
==2011 2015
==#ji
==2015 2023
==#ma
==2023 2031
==#ru 
==2031 2036
==#yo
==2036 2049
==#DES
==2058 2068
==#TI
==2068 2078
==#NY 
==2078 2080
==#RE
==2080 2083
==#GEND
==2083 2141
