# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--
--%raw {1969}{1979}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {1979}{2079}{c:$8044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {2079}{2089}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
--%raw {2089}{2099}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--%raw {2099}{2199}{c:$8044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--%raw {2199}{2209}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
--
--%color 00F000 0000FF 80FFFF
--&AN&TIO &TIN &PR&O&SEU&KI&MA&S
--&AN&TIO &O &KOS&MOS &MAS
--&re&i&me&i &ni &tsu&ki &wa &ko&ro&ge&o&chi&te
--&shi&ta&ta&ka&na &ki&ra&me&ki &ni &ka&ku&sa&re&ru
--&ka&n&jo&u &ni &ka&n&ke&tsu &su&ru &o&mo&i
--&da&re &no &ko&ko&ro &mo &tsu&na&ge&na&i
--&AN&TIO &TIN &PR&O&SEU&KI&MA&S
--&AN&TIO &O &KOS&MOS &MAS
--&yu&u&e&n &no &i&no&ri
--&shin&ji&te&i&ta &chi&tsu&jo &ga &u&so &na&ra&ba
--&ji&bu&n &no &ko&ko&ro&ne&su&ra &ju&n&sho&ku &shi&te
--&fu&ru&i&ta&te&ru &ho&noo &wo &ma&to&u
--&u&mi&da&shi&te &wa &ha&ka&i &su&ru &ha&ko&ni&wa
--&ta&to&e &ni&gi&ru &tsu&ru&gi &ga &mo&ro&ha &de&mo
--&su&be&te &u&shi&na&u &ma&de
--&a&ra&ga&e &T&RICK&STER
{2052}{2155}||{c:$FF80FFFF}a               
{2058}{2063}||{c:$FF0000FF:$FF80FFFF}    a           
{2058}{2063}||{c:$FF0000FF:$FF80FFFF}   g            
{2058}{2063}|||   ÿ           
{2058}{2156}||{c:$FF80FFFF} r              
{2058}{2157}||{c:$FF80FFFF}  a             
{2063}{2068}||{c:$FF0000FF:$FF80FFFF}     e          
{2063}{2068}|||     ÿ         
{2063}{2158}||{c:$FF80FFFF}   g            
{2063}{2159}||{c:$FF80FFFF}    a           
{2068}{2073}||{c:$FF0000FF:$FF80FFFF}       T        
{2068}{2073}|||       ÿ        
{2068}{2160}||{c:$FF80FFFF}     e          
{2073}{2081}||{c:$FF0000FF:$FF80FFFF}           K    
{2073}{2081}||{c:$FF0000FF:$FF80FFFF}          C     
{2073}{2081}||{c:$FF0000FF:$FF80FFFF}         I      
{2073}{2081}||{c:$FF0000FF:$FF80FFFF}        R       
{2073}{2081}|||        ÿ      
{2073}{2162}||{c:$FF80FFFF}       T        
{2079}{2089}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Owari no Seraph Nagoya Kessen hen - Ending]
{2081}{2155}||{c:$FF0000FF:$FF80FFFF}               R
{2081}{2155}||{c:$FF0000FF:$FF80FFFF}              E 
{2081}{2155}||{c:$FF0000FF:$FF80FFFF}             T  
{2081}{2155}||{c:$FF0000FF:$FF80FFFF}            S   
{2081}{2155}|||            ÿ  
{2081}{2163}||{c:$FF80FFFF}        R       
{2081}{2164}||{c:$FF80FFFF}         I      
{2081}{2165}||{c:$FF80FFFF}          C     
{2081}{2166}||{c:$FF80FFFF}           K    
{2089}{2099}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
{2099}{2199}{c:$8044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
{20}{130}{c:$FF00F000}                    S
{2155}{2160}||{c:$FF80FFFF:$0080FFFF}a               
{2155}{2167}||{c:$FF80FFFF}            S   
{2155}{2168}||{c:$FF80FFFF}             T  
{2155}{2169}||{c:$FF80FFFF}              E 
{2155}{2170}||{c:$FF80FFFF}               R
{2156}{2161}||{c:$FF80FFFF:$0080FFFF} r              
{2157}{2162}||{c:$FF80FFFF:$0080FFFF}  a             
{2158}{2163}||{c:$FF80FFFF:$0080FFFF}   g            
{2159}{2164}||{c:$FF80FFFF:$0080FFFF}    a           
{2160}{2165}||{c:$FF80FFFF:$0080FFFF}     e          
{2162}{2167}||{c:$FF80FFFF:$0080FFFF}       T        
{2163}{2168}||{c:$FF80FFFF:$0080FFFF}        R       
{2164}{2169}||{c:$FF80FFFF:$0080FFFF}         I      
{2165}{2170}||{c:$FF80FFFF:$0080FFFF}          C     
{2166}{2171}||{c:$FF80FFFF:$0080FFFF}           K    
{2167}{2172}||{c:$FF80FFFF:$0080FFFF}            S   
{2168}{2173}||{c:$FF80FFFF:$0080FFFF}             T  
{2169}{2174}||{c:$FF80FFFF:$0080FFFF}              E 
{2170}{2175}||{c:$FF80FFFF:$0080FFFF}               R
{2199}{2209}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Nagi Yanagi - Orarion]
{261}{266}||{c:$FF80FFFF:$0080FFFF}A                 
{261}{276}||{c:$FF80FFFF}               M  
{261}{277}||{c:$FF80FFFF}                A 
{261}{278}||{c:$FF80FFFF}                 S
{262}{267}||{c:$FF80FFFF:$0080FFFF} N                
{263}{268}||{c:$FF80FFFF:$0080FFFF}  T               
{264}{269}||{c:$FF80FFFF:$0080FFFF}   I              
{265}{270}||{c:$FF80FFFF:$0080FFFF}    O             
{267}{272}||{c:$FF80FFFF:$0080FFFF}      O           
{269}{274}||{c:$FF80FFFF:$0080FFFF}        K         
{270}{275}||{c:$FF80FFFF:$0080FFFF}         O        
{271}{276}||{c:$FF80FFFF:$0080FFFF}          S       
{272}{277}||{c:$FF80FFFF:$0080FFFF}           M      
{273}{278}||{c:$FF80FFFF:$0080FFFF}            O     
{274}{279}||{c:$FF80FFFF:$0080FFFF}             S    
{276}{281}||{c:$FF80FFFF:$0080FFFF}               M  
{277}{282}||{c:$FF80FFFF:$0080FFFF}                A 
{278}{283}||{c:$FF80FFFF:$0080FFFF}                 S
{2}{12}{c:$0000F000:$FF00F000}            O        
{2}{50}{c:$FF00F000}  T                  
{35}{50}{c:$FF0000FF:$FF80FFFF} N                   
{35}{50}{c:$FF0000FF:$FF80FFFF}A                    
{35}{50}|ÿ                   
{379}{389}{c:$0000F000:$FF00F000}r                              
{380}{390}{c:$0000F000:$FF00F000} e                             
{381}{391}{c:$0000F000:$FF00F000}  i                            
{382}{392}{c:$0000F000:$FF00F000}   m                           
{383}{393}{c:$0000F000:$FF00F000}    e                          
{384}{394}{c:$0000F000:$FF00F000}     i                         
{386}{396}{c:$0000F000:$FF00F000}       n                       
{387}{397}{c:$0000F000:$FF00F000}        i                      
{389}{399}{c:$0000F000:$FF00F000}          t                    
{389}{424}{c:$FF00F000}r                              
{390}{400}{c:$0000F000:$FF00F000}           s                   
{390}{424}{c:$FF00F000} e                             
{391}{401}{c:$0000F000:$FF00F000}            u                  
{391}{434}{c:$FF00F000}  i                            
{392}{402}{c:$0000F000:$FF00F000}             k                 
{392}{439}{c:$FF00F000}   m                           
{393}{403}{c:$0000F000:$FF00F000}              i                
{393}{439}{c:$FF00F000}    e                          
{394}{448}{c:$FF00F000}     i                         
{395}{405}{c:$0000F000:$FF00F000}                w              
{396}{406}{c:$0000F000:$FF00F000}                 a             
{396}{457}{c:$FF00F000}       n                       
{397}{457}{c:$FF00F000}        i                      
{398}{408}{c:$0000F000:$FF00F000}                   k           
{399}{409}{c:$0000F000:$FF00F000}                    o          
{399}{471}{c:$FF00F000}          t                    
{3}{13}{c:$0000F000:$FF00F000}             S       
{3}{50}{c:$FF00F000}   I                 
{400}{410}{c:$0000F000:$FF00F000}                     r         
{400}{471}{c:$FF00F000}           s                   
{401}{411}{c:$0000F000:$FF00F000}                      o        
{401}{471}{c:$FF00F000}            u                  
{402}{412}{c:$0000F000:$FF00F000}                       g       
{402}{477}{c:$FF00F000}             k                 
{403}{413}{c:$0000F000:$FF00F000}                        e      
{403}{477}{c:$FF00F000}              i                
{404}{414}{c:$0000F000:$FF00F000}                         o     
{405}{415}{c:$0000F000:$FF00F000}                          c    
{405}{492}{c:$FF00F000}                w              
{406}{416}{c:$0000F000:$FF00F000}                           h   
{406}{492}{c:$FF00F000}                 a             
{407}{417}{c:$0000F000:$FF00F000}                            i  
{408}{418}{c:$0000F000:$FF00F000}                             t 
{408}{497}{c:$FF00F000}                   k           
{409}{419}{c:$0000F000:$FF00F000}                              e
{409}{497}{c:$FF00F000}                    o          
{410}{502}{c:$FF00F000}                     r         
{411}{502}{c:$FF00F000}                      o        
{412}{511}{c:$FF00F000}                       g       
{413}{511}{c:$FF00F000}                        e      
{414}{516}{c:$FF00F000}                         o     
{415}{524}{c:$FF00F000}                          c    
{416}{524}{c:$FF00F000}                           h   
{417}{524}{c:$FF00F000}                            i  
{418}{534}{c:$FF00F000}                             t 
{419}{534}{c:$FF00F000}                              e
{424}{434}{c:$FF0000FF:$FF80FFFF} e                             
{424}{434}{c:$FF0000FF:$FF80FFFF}r                              
{424}{434}|ÿ                             
{434}{439}{c:$FF0000FF:$FF80FFFF}  i                            
{434}{439}|  ÿ                            
{434}{565}{c:$FF80FFFF}r                              
{434}{566}{c:$FF80FFFF} e                             
{439}{448}{c:$FF0000FF:$FF80FFFF}    e                          
{439}{448}{c:$FF0000FF:$FF80FFFF}   m                           
{439}{448}|   ÿ                          
{439}{567}{c:$FF80FFFF}  i                            
{448}{457}{c:$FF0000FF:$FF80FFFF}     i                         
{448}{457}|     ÿ                        
{448}{568}{c:$FF80FFFF}   m                           
{448}{569}{c:$FF80FFFF}    e                          
{457}{471}{c:$FF0000FF:$FF80FFFF}        i                      
{457}{471}{c:$FF0000FF:$FF80FFFF}       n                       
{457}{471}|       ÿ                      
{457}{570}{c:$FF80FFFF}     i                         
{471}{477}{c:$FF0000FF:$FF80FFFF}            u                  
{471}{477}{c:$FF0000FF:$FF80FFFF}           s                   
{471}{477}{c:$FF0000FF:$FF80FFFF}          t                    
{471}{477}|          ÿ                   
{471}{572}{c:$FF80FFFF}       n                       
{471}{573}{c:$FF80FFFF}        i                      
{477}{486}{c:$FF0000FF:$FF80FFFF}              i                
{477}{486}{c:$FF0000FF:$FF80FFFF}             k                 
{477}{486}|             ÿ                
{477}{575}{c:$FF80FFFF}          t                    
{477}{576}{c:$FF80FFFF}           s                   
{477}{577}{c:$FF80FFFF}            u                  
{486}{578}{c:$FF80FFFF}             k                 
{486}{579}{c:$FF80FFFF}              i                
{492}{497}{c:$FF0000FF:$FF80FFFF}                 a             
{492}{497}{c:$FF0000FF:$FF80FFFF}                w              
{492}{497}|                ÿ             
{497}{502}{c:$FF0000FF:$FF80FFFF}                    o          
{497}{502}{c:$FF0000FF:$FF80FFFF}                   k           
{497}{502}|                   ÿ          
{497}{581}{c:$FF80FFFF}                w              
{497}{582}{c:$FF80FFFF}                 a             
{4}{14}{c:$0000F000:$FF00F000}              E      
{4}{50}{c:$FF00F000}    O                
{502}{511}{c:$FF0000FF:$FF80FFFF}                      o        
{502}{511}{c:$FF0000FF:$FF80FFFF}                     r         
{502}{511}|                     ÿ        
{502}{584}{c:$FF80FFFF}                   k           
{502}{585}{c:$FF80FFFF}                    o          
{50}{135}{c:$FF80FFFF}A                    
{50}{136}{c:$FF80FFFF} N                   
{50}{64}{c:$FF0000FF:$FF80FFFF}    O                
{50}{64}{c:$FF0000FF:$FF80FFFF}   I                 
{50}{64}{c:$FF0000FF:$FF80FFFF}  T                  
{50}{64}|  ÿ                 
{511}{516}{c:$FF0000FF:$FF80FFFF}                        e      
{511}{516}{c:$FF0000FF:$FF80FFFF}                       g       
{511}{516}|                       ÿ      
{511}{586}{c:$FF80FFFF}                     r         
{511}{587}{c:$FF80FFFF}                      o        
{516}{524}{c:$FF0000FF:$FF80FFFF}                         o     
{516}{524}|                         ÿ     
{516}{588}{c:$FF80FFFF}                       g       
{516}{589}{c:$FF80FFFF}                        e      
{524}{534}{c:$FF0000FF:$FF80FFFF}                            i  
{524}{534}{c:$FF0000FF:$FF80FFFF}                           h   
{524}{534}{c:$FF0000FF:$FF80FFFF}                          c    
{524}{534}|                          ÿ   
{524}{590}{c:$FF80FFFF}                         o     
{532}{542}||{c:$0000F000:$FF00F000}s                                 
{533}{543}||{c:$0000F000:$FF00F000} h                                
{534}{544}||{c:$0000F000:$FF00F000}  i                               
{534}{565}{c:$FF0000FF:$FF80FFFF}                              e
{534}{565}{c:$FF0000FF:$FF80FFFF}                             t 
{534}{565}|                             ÿ
{534}{591}{c:$FF80FFFF}                          c    
{534}{592}{c:$FF80FFFF}                           h   
{534}{593}{c:$FF80FFFF}                            i  
{535}{545}||{c:$0000F000:$FF00F000}   t                              
{536}{546}||{c:$0000F000:$FF00F000}    a                             
{537}{547}||{c:$0000F000:$FF00F000}     t                            
{538}{548}||{c:$0000F000:$FF00F000}      a                           
{539}{549}||{c:$0000F000:$FF00F000}       k                          
{540}{550}||{c:$0000F000:$FF00F000}        a                         
{541}{551}||{c:$0000F000:$FF00F000}         n                        
{542}{552}||{c:$0000F000:$FF00F000}          a                       
{542}{577}||{c:$FF00F000}s                                 
{543}{577}||{c:$FF00F000} h                                
{544}{554}||{c:$0000F000:$FF00F000}            k                     
{544}{577}||{c:$FF00F000}  i                               
{545}{555}||{c:$0000F000:$FF00F000}             i                    
{545}{587}||{c:$FF00F000}   t                              
{546}{556}||{c:$0000F000:$FF00F000}              r                   
{546}{587}||{c:$FF00F000}    a                             
{547}{557}||{c:$0000F000:$FF00F000}               a                  
{547}{593}||{c:$FF00F000}     t                            
{548}{558}||{c:$0000F000:$FF00F000}                m                 
{548}{593}||{c:$FF00F000}      a                           
{549}{559}||{c:$0000F000:$FF00F000}                 e                
{549}{603}||{c:$FF00F000}       k                          
{550}{560}||{c:$0000F000:$FF00F000}                  k               
{550}{603}||{c:$FF00F000}        a                         
{551}{561}||{c:$0000F000:$FF00F000}                   i              
{551}{612}||{c:$FF00F000}         n                        
{552}{612}||{c:$FF00F000}          a                       
{553}{563}||{c:$0000F000:$FF00F000}                     n            
{554}{564}||{c:$0000F000:$FF00F000}                      i           
{554}{636}||{c:$FF00F000}            k                     
{555}{636}||{c:$FF00F000}             i                    
{556}{566}||{c:$0000F000:$FF00F000}                        k         
{556}{642}||{c:$FF00F000}              r                   
{557}{567}||{c:$0000F000:$FF00F000}                         a        
{557}{642}||{c:$FF00F000}               a                  
{558}{568}||{c:$0000F000:$FF00F000}                          k       
{558}{646}||{c:$FF00F000}                m                 
{559}{569}||{c:$0000F000:$FF00F000}                           u      
{559}{646}||{c:$FF00F000}                 e                
{560}{570}||{c:$0000F000:$FF00F000}                            s     
{560}{650}||{c:$FF00F000}                  k               
{561}{571}||{c:$0000F000:$FF00F000}                             a    
{561}{650}||{c:$FF00F000}                   i              
{562}{572}||{c:$0000F000:$FF00F000}                              r   
{563}{573}||{c:$0000F000:$FF00F000}                               e  
{563}{655}||{c:$FF00F000}                     n            
{564}{574}||{c:$0000F000:$FF00F000}                                r 
{564}{655}||{c:$FF00F000}                      i           
{565}{570}{c:$FF80FFFF:$0080FFFF}r                              
{565}{575}||{c:$0000F000:$FF00F000}                                 u
{565}{594}{c:$FF80FFFF}                             t 
{565}{595}{c:$FF80FFFF}                              e
{566}{571}{c:$FF80FFFF:$0080FFFF} e                             
{566}{684}||{c:$FF00F000}                        k         
{567}{572}{c:$FF80FFFF:$0080FFFF}  i                            
{567}{684}||{c:$FF00F000}                         a        
{568}{573}{c:$FF80FFFF:$0080FFFF}   m                           
{568}{689}||{c:$FF00F000}                          k       
{569}{574}{c:$FF80FFFF:$0080FFFF}    e                          
{569}{689}||{c:$FF00F000}                           u      
{570}{575}{c:$FF80FFFF:$0080FFFF}     i                         
{570}{694}||{c:$FF00F000}                            s     
{571}{694}||{c:$FF00F000}                             a    
{572}{577}{c:$FF80FFFF:$0080FFFF}       n                       
{572}{703}||{c:$FF00F000}                              r   
{573}{578}{c:$FF80FFFF:$0080FFFF}        i                      
{573}{703}||{c:$FF00F000}                               e  
{574}{708}||{c:$FF00F000}                                r 
{575}{580}{c:$FF80FFFF:$0080FFFF}          t                    
{575}{708}||{c:$FF00F000}                                 u
{576}{581}{c:$FF80FFFF:$0080FFFF}           s                   
{577}{582}{c:$FF80FFFF:$0080FFFF}            u                  
{577}{587}||{c:$FF0000FF:$FF80FFFF}  i                               
{577}{587}||{c:$FF0000FF:$FF80FFFF} h                                
{577}{587}||{c:$FF0000FF:$FF80FFFF}s                                 
{577}{587}|||ÿ                                
{578}{583}{c:$FF80FFFF:$0080FFFF}             k                 
{579}{584}{c:$FF80FFFF:$0080FFFF}              i                
{581}{586}{c:$FF80FFFF:$0080FFFF}                w              
{582}{587}{c:$FF80FFFF:$0080FFFF}                 a             
{584}{589}{c:$FF80FFFF:$0080FFFF}                   k           
{585}{590}{c:$FF80FFFF:$0080FFFF}                    o          
{586}{591}{c:$FF80FFFF:$0080FFFF}                     r         
{587}{592}{c:$FF80FFFF:$0080FFFF}                      o        
{587}{593}||{c:$FF0000FF:$FF80FFFF}    a                             
{587}{593}||{c:$FF0000FF:$FF80FFFF}   t                              
{587}{593}|||   ÿ                             
{587}{726}||{c:$FF80FFFF}s                                 
{587}{727}||{c:$FF80FFFF} h                                
{587}{728}||{c:$FF80FFFF}  i                               
{588}{593}{c:$FF80FFFF:$0080FFFF}                       g       
{589}{594}{c:$FF80FFFF:$0080FFFF}                        e      
{590}{595}{c:$FF80FFFF:$0080FFFF}                         o     
{591}{596}{c:$FF80FFFF:$0080FFFF}                          c    
{592}{597}{c:$FF80FFFF:$0080FFFF}                           h   
{593}{598}{c:$FF80FFFF:$0080FFFF}                            i  
{593}{603}||{c:$FF0000FF:$FF80FFFF}      a                           
{593}{603}||{c:$FF0000FF:$FF80FFFF}     t                            
{593}{603}|||     ÿ                           
{593}{729}||{c:$FF80FFFF}   t                              
{593}{730}||{c:$FF80FFFF}    a                             
{594}{599}{c:$FF80FFFF:$0080FFFF}                             t 
{595}{600}{c:$FF80FFFF:$0080FFFF}                              e
{5}{15}{c:$0000F000:$FF00F000}               U     
{603}{612}||{c:$FF0000FF:$FF80FFFF}        a                         
{603}{612}||{c:$FF0000FF:$FF80FFFF}       k                          
{603}{612}|||       ÿ                         
{603}{731}||{c:$FF80FFFF}     t                            
{603}{732}||{c:$FF80FFFF}      a                           
{612}{630}||{c:$FF0000FF:$FF80FFFF}          a                       
{612}{630}||{c:$FF0000FF:$FF80FFFF}         n                        
{612}{630}|||         ÿ                       
{612}{733}||{c:$FF80FFFF}       k                          
{612}{734}||{c:$FF80FFFF}        a                         
{630}{735}||{c:$FF80FFFF}         n                        
{630}{736}||{c:$FF80FFFF}          a                       
{636}{642}||{c:$FF0000FF:$FF80FFFF}             i                    
{636}{642}||{c:$FF0000FF:$FF80FFFF}            k                     
{636}{642}|||            ÿ                    
{642}{646}||{c:$FF0000FF:$FF80FFFF}               a                  
{642}{646}||{c:$FF0000FF:$FF80FFFF}              r                   
{642}{646}|||              ÿ                  
{642}{738}||{c:$FF80FFFF}            k                     
{642}{739}||{c:$FF80FFFF}             i                    
{646}{650}||{c:$FF0000FF:$FF80FFFF}                 e                
{646}{650}||{c:$FF0000FF:$FF80FFFF}                m                 
{646}{650}|||                ÿ                
{646}{740}||{c:$FF80FFFF}              r                   
{646}{741}||{c:$FF80FFFF}               a                  
{64}{137}{c:$FF80FFFF}  T                  
{64}{138}{c:$FF80FFFF}   I                 
{64}{139}{c:$FF80FFFF}    O                
{64}{76}{c:$FF0000FF:$FF80FFFF}        N            
{64}{76}{c:$FF0000FF:$FF80FFFF}       I             
{64}{76}{c:$FF0000FF:$FF80FFFF}      T              
{64}{76}|      ÿ             
{650}{655}||{c:$FF0000FF:$FF80FFFF}                   i              
{650}{655}||{c:$FF0000FF:$FF80FFFF}                  k               
{650}{655}|||                  ÿ              
{650}{742}||{c:$FF80FFFF}                m                 
{650}{743}||{c:$FF80FFFF}                 e                
{655}{677}||{c:$FF0000FF:$FF80FFFF}                      i           
{655}{677}||{c:$FF0000FF:$FF80FFFF}                     n            
{655}{677}|||                     ÿ           
{655}{744}||{c:$FF80FFFF}                  k               
{655}{745}||{c:$FF80FFFF}                   i              
{677}{747}||{c:$FF80FFFF}                     n            
{677}{748}||{c:$FF80FFFF}                      i           
{684}{689}||{c:$FF0000FF:$FF80FFFF}                         a        
{684}{689}||{c:$FF0000FF:$FF80FFFF}                        k         
{684}{689}|||                        ÿ        
{688}{698}{c:$0000F000:$FF00F000}k                           
{689}{694}||{c:$FF0000FF:$FF80FFFF}                           u      
{689}{694}||{c:$FF0000FF:$FF80FFFF}                          k       
{689}{694}|||                          ÿ      
{689}{699}{c:$0000F000:$FF00F000} a                          
{689}{750}||{c:$FF80FFFF}                        k         
{689}{751}||{c:$FF80FFFF}                         a        
{690}{700}{c:$0000F000:$FF00F000}  n                         
{691}{701}{c:$0000F000:$FF00F000}   j                        
{692}{702}{c:$0000F000:$FF00F000}    o                       
{693}{703}{c:$0000F000:$FF00F000}     u                      
{694}{703}||{c:$FF0000FF:$FF80FFFF}                             a    
{694}{703}||{c:$FF0000FF:$FF80FFFF}                            s     
{694}{703}|||                            ÿ    
{694}{752}||{c:$FF80FFFF}                          k       
{694}{753}||{c:$FF80FFFF}                           u      
{695}{705}{c:$0000F000:$FF00F000}       n                    
{696}{706}{c:$0000F000:$FF00F000}        i                   
{698}{708}{c:$0000F000:$FF00F000}          k                 
{698}{733}{c:$FF00F000}k                           
{699}{709}{c:$0000F000:$FF00F000}           a                
{699}{733}{c:$FF00F000} a                          
{6}{16}{c:$0000F000:$FF00F000}                K    
{6}{64}{c:$FF00F000}      T              
{700}{710}{c:$0000F000:$FF00F000}            n               
{700}{743}{c:$FF00F000}  n                         
{701}{711}{c:$0000F000:$FF00F000}             k              
{701}{748}{c:$FF00F000}   j                        
{702}{712}{c:$0000F000:$FF00F000}              e             
{702}{748}{c:$FF00F000}    o                       
{703}{708}||{c:$FF0000FF:$FF80FFFF}                               e  
{703}{708}||{c:$FF0000FF:$FF80FFFF}                              r   
{703}{708}|||                              ÿ  
{703}{713}{c:$0000F000:$FF00F000}               t            
{703}{754}||{c:$FF80FFFF}                            s     
{703}{755}||{c:$FF80FFFF}                             a    
{703}{757}{c:$FF00F000}     u                      
{704}{714}{c:$0000F000:$FF00F000}                s           
{705}{715}{c:$0000F000:$FF00F000}                 u          
{705}{767}{c:$FF00F000}       n                    
{706}{767}{c:$FF00F000}        i                   
{707}{717}{c:$0000F000:$FF00F000}                   s        
{708}{718}{c:$0000F000:$FF00F000}                    u       
{708}{726}||{c:$FF0000FF:$FF80FFFF}                                 u
{708}{726}||{c:$FF0000FF:$FF80FFFF}                                r 
{708}{726}|||                                ÿ
{708}{756}||{c:$FF80FFFF}                              r   
{708}{757}||{c:$FF80FFFF}                               e  
{708}{782}{c:$FF00F000}          k                 
{709}{719}{c:$0000F000:$FF00F000}                     r      
{709}{782}{c:$FF00F000}           a                
{710}{720}{c:$0000F000:$FF00F000}                      u     
{710}{786}{c:$FF00F000}            n               
{711}{801}{c:$FF00F000}             k              
{712}{722}{c:$0000F000:$FF00F000}                        o   
{712}{801}{c:$FF00F000}              e             
{713}{723}{c:$0000F000:$FF00F000}                         m  
{713}{810}{c:$FF00F000}               t            
{714}{724}{c:$0000F000:$FF00F000}                          o 
{714}{810}{c:$FF00F000}                s           
{715}{725}{c:$0000F000:$FF00F000}                           i
{715}{810}{c:$FF00F000}                 u          
{717}{819}{c:$FF00F000}                   s        
{718}{819}{c:$FF00F000}                    u       
{719}{824}{c:$FF00F000}                     r      
{720}{824}{c:$FF00F000}                      u     
{722}{835}{c:$FF00F000}                        o   
{723}{839}{c:$FF00F000}                         m  
{724}{839}{c:$FF00F000}                          o 
{725}{844}{c:$FF00F000}                           i
{726}{731}||{c:$FF80FFFF:$0080FFFF}s                                 
{726}{758}||{c:$FF80FFFF}                                r 
{726}{759}||{c:$FF80FFFF}                                 u
{727}{732}||{c:$FF80FFFF:$0080FFFF} h                                
{728}{733}||{c:$FF80FFFF:$0080FFFF}  i                               
{729}{734}||{c:$FF80FFFF:$0080FFFF}   t                              
{730}{735}||{c:$FF80FFFF:$0080FFFF}    a                             
{731}{736}||{c:$FF80FFFF:$0080FFFF}     t                            
{732}{737}||{c:$FF80FFFF:$0080FFFF}      a                           
{733}{738}||{c:$FF80FFFF:$0080FFFF}       k                          
{733}{743}{c:$FF0000FF:$FF80FFFF} a                          
{733}{743}{c:$FF0000FF:$FF80FFFF}k                           
{733}{743}|ÿ                          
{734}{739}||{c:$FF80FFFF:$0080FFFF}        a                         
{735}{740}||{c:$FF80FFFF:$0080FFFF}         n                        
{736}{741}||{c:$FF80FFFF:$0080FFFF}          a                       
{738}{743}||{c:$FF80FFFF:$0080FFFF}            k                     
{739}{744}||{c:$FF80FFFF:$0080FFFF}             i                    
{740}{745}||{c:$FF80FFFF:$0080FFFF}              r                   
{741}{746}||{c:$FF80FFFF:$0080FFFF}               a                  
{742}{747}||{c:$FF80FFFF:$0080FFFF}                m                 
{743}{748}{c:$FF0000FF:$FF80FFFF}  n                         
{743}{748}|  ÿ                         
{743}{748}||{c:$FF80FFFF:$0080FFFF}                 e                
{743}{878}{c:$FF80FFFF}k                           
{743}{879}{c:$FF80FFFF} a                          
{744}{749}||{c:$FF80FFFF:$0080FFFF}                  k               
{745}{750}||{c:$FF80FFFF:$0080FFFF}                   i              
{747}{752}||{c:$FF80FFFF:$0080FFFF}                     n            
{748}{753}||{c:$FF80FFFF:$0080FFFF}                      i           
{748}{757}{c:$FF0000FF:$FF80FFFF}    o                       
{748}{757}{c:$FF0000FF:$FF80FFFF}   j                        
{748}{757}|   ÿ                       
{748}{880}{c:$FF80FFFF}  n                         
{750}{755}||{c:$FF80FFFF:$0080FFFF}                        k         
{751}{756}||{c:$FF80FFFF:$0080FFFF}                         a        
{752}{757}||{c:$FF80FFFF:$0080FFFF}                          k       
{753}{758}||{c:$FF80FFFF:$0080FFFF}                           u      
{754}{759}||{c:$FF80FFFF:$0080FFFF}                            s     
{755}{760}||{c:$FF80FFFF:$0080FFFF}                             a    
{756}{761}||{c:$FF80FFFF:$0080FFFF}                              r   
{757}{762}||{c:$FF80FFFF:$0080FFFF}                               e  
{757}{767}{c:$FF0000FF:$FF80FFFF}     u                      
{757}{767}|     ÿ                     
{757}{881}{c:$FF80FFFF}   j                        
{757}{882}{c:$FF80FFFF}    o                       
{758}{763}||{c:$FF80FFFF:$0080FFFF}                                r 
{759}{764}||{c:$FF80FFFF:$0080FFFF}                                 u
{767}{782}{c:$FF0000FF:$FF80FFFF}        i                   
{767}{782}{c:$FF0000FF:$FF80FFFF}       n                    
{767}{782}|       ÿ                   
