# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF FF00FF
--&A- &A- &A&RA&SHI
--&A- &A- &A&RA&SHI
--&GA&ME &CEN&TER &A&RA&SHI
--&ma&kka &na &bo&u&shi &ni &ki&ra&tto &hi&ka&ru
--&CHAM&PION &MA&R&K &da &IN&VA&DER
--&kyo&da&i &na &de&ppa &ga &pi&ka&tto &hi&ka&ri &ya
--&ho&no&o &no &ko&ma &ga &mo&e&a&ga&ru
--&MO&ON&SA&UL&T &da &ku&u&chu&u &kai&te&n
--&ka&ze &yo! &ku&mo &yo! &te&n&ma &de &to&do&ke
--&chi&kyu&u &no &te&ki &wo &but&to&ba&se
--&GA&ME &ni &mo&e&ta &chi &ga &sa&wa&gu
--&A- &A- &A&RA&SHI
--&A- &A- &A&RA&SHI
--&GA&ME &CEN&TER &A&RA&SHI
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{1000}{1005}||{c:$FFFF00FF:$00FF00FF}        T                  
{988}{1017}||{c:$FFFF00FF}                         e 
{988}{1033}{c:$FF00FFFF}      o                          
{988}{992}||{c:$FF000FFF:$FFFF00FF}                          n
{988}{992}|||                          ÿ
{988}{998}{c:$0000FFFF:$FF00FFFF}                !                
{989}{1033}{c:$FF00FFFF}       !                         
{990}{1000}{c:$0000FFFF:$FF00FFFF}                  t              
{991}{1001}{c:$0000FFFF:$FF00FFFF}                   e             
{991}{1058}{c:$FF00FFFF}         k                       
{992}{1002}{c:$0000FFFF:$FF00FFFF}                    n            
{992}{1018}||{c:$FFFF00FF}                          n
{992}{1058}{c:$FF00FFFF}          u                      
{992}{997}||{c:$FFFF00FF:$00FF00FF}M                          
{993}{1003}{c:$0000FFFF:$FF00FFFF}                     m           
{993}{1063}{c:$FF00FFFF}           m                     
{993}{998}||{c:$FFFF00FF:$00FF00FF} O                         
{994}{1004}{c:$0000FFFF:$FF00FFFF}                      a          
{994}{1063}{c:$FF00FFFF}            o                    
{994}{999}||{c:$FFFF00FF:$00FF00FF}  O                        
{995}{1000}||{c:$FFFF00FF:$00FF00FF}   N                       
{996}{1001}||{c:$FFFF00FF:$00FF00FF}    S                      
{996}{1006}{c:$0000FFFF:$FF00FFFF}                        d        
{996}{1074}{c:$FF00FFFF}              y                  
{997}{1002}||{c:$FFFF00FF:$00FF00FF}     A                     
{997}{1007}{c:$0000FFFF:$FF00FFFF}                         e       
{997}{1074}{c:$FF00FFFF}               o                 
{998}{1003}||{c:$FFFF00FF:$00FF00FF}      U                    
{998}{1074}{c:$FF00FFFF}                !                
{999}{1004}||{c:$FFFF00FF:$00FF00FF}       L                   
{999}{1009}{c:$0000FFFF:$FF00FFFF}                           t     
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#A- 
==191 201
==#A- 
==209 222
==#A
==230 237
==#RA
==237 246
==#SHI
==246 261
==#A- 
==273 285
==#A- 
==293 305
==#A
==314 321
==#RA
==321 330
==#SHI
==330 349
==#GA
==363 369
==#ME 
==369 378
==#CEN
==378 389
==#TER 
==389 395
==#A
==401 419
==#RA
==419 438
==#SHI
==438 513
==#ma
==519 525
==#kka 
==525 530
==#na 
==535 541
==#bo
==541 546
==#u
==546 553
==#shi 
==553 558
==#ni 
==558 564
==#ki
==564 569
==#ra
==569 573
==#tto 
==573 578
==#hi
==578 583
==#ka
==583 588
==#ru
==588 596
==#CHAM
==603 614
==#PION 
==614 624
==#MA
==624 630
==#R
==630 636
==#K 
==636 642
==#da 
==642 648
==#IN
==648 658
==#VA
==658 666
==#DER
==666 676
==#kyo
==683 688
==#da
==688 694
==#i 
==694 700
==#na 
==700 706
==#de
==706 711
==#ppa 
==711 721
==#ga 
==721 727
==#pi
==727 732
==#ka
==732 737
==#tto 
==737 741
==#hi
==741 745
==#ka
==745 750
==#ri 
==750 754
==#ya
==754 763
==#ho
==769 776
==#no
==776 781
==#o 
==781 787
==#no 
==787 793
==#ko
==793 798
==#ma 
==798 803
==#ga 
==803 813
==#mo
==813 818
==#e
==818 824
==#a
==824 829
==#ga
==829 835
==#ru
==835 844
==#MO
==862 868
==#ON
==868 895
==#SA
==895 901
==#UL
==901 907
==#T 
==907 912
==#da 
==912 927
==#ku
==944 949
==#u
==949 955
==#chu
==955 959
==#u 
==964 972
==#kai
==977 982
==#te
==982 988
==#n
==988 992
==#ka
==1017 1023
==#ze 
==1023 1033
==#yo! 
==1033 1045
==#ku
==1058 1063
==#mo 
==1063 1069
==#yo! 
==1074 1091
==#te
==1109 1114
==#n
==1114 1122
==#ma 
==1122 1132
==#de 
==1132 1141
==#to
==1141 1148
==#do
==1148 1155
==#ke
==1155 1173
==#chi
==1181 1186
==#kyu
==1186 1193
==#u 
==1193 1199
==#no 
==1199 1206
==#te
==1206 1212
==#ki 
==1212 1218
==#wo 
==1218 1221
==#but
==1226 1234
==#to
==1234 1240
==#ba
==1240 1246
==#se
==1246 1255
==#GA
==1265 1275
==#ME 
==1275 1282
==#ni 
==1282 1289
==#mo
==1289 1298
==#e
==1298 1302
==#ta 
==1302 1310
==#chi 
==1310 1319
==#ga 
==1319 1329
==#sa
==1329 1336
==#wa
==1336 1345
==#gu
==1345 1429
==#A- 
==1429 1443
==#A- 
==1450 1463
==#A
==1471 1477
==#RA
==1477 1486
==#SHI
==1486 1503
==#A- 
==1511 1525
==#A- 
==1533 1545
==#A
==1552 1558
==#RA
==1558 1567
==#SHI
==1567 1590
==#GA
==1602 1606
==#ME 
==1606 1610
==#CEN
==1615 1625
==#TER 
==1625 1635
==#A
==1635 1657
==#RA
==1657 1677
==#SHI
==1677 1765
