# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF FF00FF FFFFFF
--&Black&star &com&bat &ca&dre
--&pour &sau&ver &Coeur
--&ou &quand &il &mon&te &son &dra&gon
--&il &s'en&vo&le &la-&haut
--&pour &ga&gner &Yeah !
--&mais &le &ge&nie &du &mal
--&Overlord &est &tout &puis&sant
--&il &de&tient &la &lu&mie&re
--&son &pou&voir &e&tran&ge
--&pour &tuer &Yeah !
--&Black&star &le &sau&veur &le &he&ros
--&tou&jours &la &quand &il &faut
--&a &l'a&me &jus&ti&cie&re
--&Black&star &sur &la &pla&nete &Sa&gar
--&re&don&ne &trop &vi&te &l'es&poir
--&de &re&voir &la &lu&mie&re
--&Black &Black&star
{620}{625}{c:$FFFFFFFF:$00FFFFFF}   s                
{622}{627}{c:$FFFFFFFF:$00FFFFFF}     l              
{623}{628}{c:$FFFFFFFF:$00FFFFFF}      e             
{623}{628}||{c:$FFFF00FF:$FFFFFFFF}       d                  
{623}{628}||{c:$FFFF00FF:$FFFFFFFF}      r                   
{623}{628}||{c:$FFFF00FF:$FFFFFFFF}     o                    
{623}{628}||{c:$FFFF00FF:$FFFFFFFF}    l                     
{623}{628}||{c:$FFFF00FF:$FFFFFFFF}   r                      
{623}{628}||{c:$FFFF00FF:$FFFFFFFF}  e                       
{623}{628}||{c:$FFFF00FF:$FFFFFFFF} v                        
{623}{628}||{c:$FFFF00FF:$FFFFFFFF}O                         
{623}{628}|||ÿ                        
{625}{630}{c:$FFFFFFFF:$00FFFFFF}        g           
{626}{631}{c:$FFFFFFFF:$00FFFFFF}         e          
{627}{632}{c:$FFFFFFFF:$00FFFFFF}          n         
{628}{633}{c:$FFFFFFFF:$00FFFFFF}           i        
{628}{635}||{c:$FFFF00FF:$FFFFFFFF}           t              
{628}{635}||{c:$FFFF00FF:$FFFFFFFF}          s               
{628}{635}||{c:$FFFF00FF:$FFFFFFFF}         e                
{628}{635}|||         ÿ               
{628}{657}||{c:$FFFFFFFF}O                         
{628}{658}||{c:$FFFFFFFF} v                        
{628}{659}||{c:$FFFFFFFF}  e                       
{628}{660}||{c:$FFFFFFFF}   r                      
{628}{661}||{c:$FFFFFFFF}    l                     
{628}{662}||{c:$FFFFFFFF}     o                    
{628}{663}||{c:$FFFFFFFF}      r                   
{628}{664}||{c:$FFFFFFFF}       d                  
{629}{634}{c:$FFFFFFFF:$00FFFFFF}            e       
{630}{640}{c:$0000FFFF:$FF00FFFF}i                    
{631}{636}{c:$FFFFFFFF:$00FFFFFF}              d     
{631}{641}{c:$0000FFFF:$FF00FFFF} l                   
{632}{637}{c:$FFFFFFFF:$00FFFFFF}               u    
{633}{643}{c:$0000FFFF:$FF00FFFF}   d                 
{634}{639}{c:$FFFFFFFF:$00FFFFFF}                 m  
{634}{644}{c:$0000FFFF:$FF00FFFF}    e                
{635}{640}{c:$FFFFFFFF:$00FFFFFF}                  a 
{635}{642}||{c:$FFFF00FF:$FFFFFFFF}                t         
{635}{642}||{c:$FFFF00FF:$FFFFFFFF}               u          
{635}{642}||{c:$FFFF00FF:$FFFFFFFF}              o           
{635}{642}||{c:$FFFF00FF:$FFFFFFFF}             t            
{635}{642}|||             ÿ           
{635}{645}{c:$0000FFFF:$FF00FFFF}     t               
{635}{666}||{c:$FFFFFFFF}         e                
{635}{667}||{c:$FFFFFFFF}          s               
{635}{668}||{c:$FFFFFFFF}           t              
{636}{641}{c:$FFFFFFFF:$00FFFFFF}                   l
{636}{646}{c:$0000FFFF:$FF00FFFF}      i              
{637}{647}{c:$0000FFFF:$FF00FFFF}       e             
{638}{648}{c:$0000FFFF:$FF00FFFF}        n            
{639}{649}{c:$0000FFFF:$FF00FFFF}         t           
{640}{675}{c:$FF00FFFF}i                    
{641}{651}{c:$0000FFFF:$FF00FFFF}           l         
{641}{675}{c:$FF00FFFF} l                   
{642}{645}||{c:$FFFF00FF:$FFFFFFFF}                     s    
{642}{645}||{c:$FFFF00FF:$FFFFFFFF}                    i     
{642}{645}||{c:$FFFF00FF:$FFFFFFFF}                   u      
{642}{645}||{c:$FFFF00FF:$FFFFFFFF}                  p       
{642}{645}|||                  ÿ      
{642}{652}{c:$0000FFFF:$FF00FFFF}            a        
{642}{670}||{c:$FFFFFFFF}             t            
{642}{671}||{c:$FFFFFFFF}              o           
{642}{672}||{c:$FFFFFFFF}               u          
{642}{673}||{c:$FFFFFFFF}                t         
{643}{681}{c:$FF00FFFF}   d                 
{644}{654}{c:$0000FFFF:$FF00FFFF}              l      
{644}{681}{c:$FF00FFFF}    e                
{645}{655}{c:$0000FFFF:$FF00FFFF}               u     
{645}{675}||{c:$FFFFFFFF}                  p       
{645}{676}||{c:$FFFFFFFF}                   u      
{645}{677}||{c:$FFFFFFFF}                    i     
{645}{678}||{c:$FFFFFFFF}                     s    
{645}{686}{c:$FF00FFFF}     t               
{646}{656}{c:$0000FFFF:$FF00FFFF}                m    
{646}{686}{c:$FF00FFFF}      i              
{647}{657}{c:$0000FFFF:$FF00FFFF}                 i   
{647}{686}{c:$FF00FFFF}       e             
{648}{658}{c:$0000FFFF:$FF00FFFF}                  e  
{648}{686}{c:$FF00FFFF}        n            
{649}{659}{c:$0000FFFF:$FF00FFFF}                   r 
{649}{686}{c:$FF00FFFF}         t           
{650}{660}{c:$0000FFFF:$FF00FFFF}                    e
{651}{696}{c:$FF00FFFF}           l         
{652}{696}{c:$FF00FFFF}            a        
{654}{657}||{c:$FFFF00FF:$FFFFFFFF}                         t
{654}{657}||{c:$FFFF00FF:$FFFFFFFF}                        n 
{654}{657}||{c:$FFFF00FF:$FFFFFFFF}                       a  
{654}{657}||{c:$FFFF00FF:$FFFFFFFF}                      s   
{654}{657}|||                      ÿ  
{654}{702}{c:$FF00FFFF}              l      
{655}{702}{c:$FF00FFFF}               u     
{656}{708}{c:$FF00FFFF}                m    
{657}{662}||{c:$FFFFFFFF:$00FFFFFF}O                         
{657}{679}||{c:$FFFFFFFF}                      s   
{657}{680}||{c:$FFFFFFFF}                       a  
{657}{681}||{c:$FFFFFFFF}                        n 
{657}{682}||{c:$FFFFFFFF}                         t
{657}{708}{c:$FF00FFFF}                 i   
{658}{663}||{c:$FFFFFFFF:$00FFFFFF} v                        
{658}{708}{c:$FF00FFFF}                  e  
{659}{664}||{c:$FFFFFFFF:$00FFFFFF}  e                       
{659}{712}{c:$FF00FFFF}                   r 
{660}{665}||{c:$FFFFFFFF:$00FFFFFF}   r                      
{660}{712}{c:$FF00FFFF}                    e
{661}{666}||{c:$FFFFFFFF:$00FFFFFF}    l                     
{662}{667}||{c:$FFFFFFFF:$00FFFFFF}     o                    
{663}{668}||{c:$FFFFFFFF:$00FFFFFF}      r                   
{664}{669}||{c:$FFFFFFFF:$00FFFFFF}       d                  
{666}{671}||{c:$FFFFFFFF:$00FFFFFF}         e                
{667}{672}||{c:$FFFFFFFF:$00FFFFFF}          s               
{668}{673}||{c:$FFFFFFFF:$00FFFFFF}           t              
{670}{675}||{c:$FFFFFFFF:$00FFFFFF}             t            
{671}{676}||{c:$FFFFFFFF:$00FFFFFF}              o           
{672}{677}||{c:$FFFFFFFF:$00FFFFFF}               u          
{673}{678}||{c:$FFFFFFFF:$00FFFFFF}                t         
{675}{680}||{c:$FFFFFFFF:$00FFFFFF}                  p       
{675}{681}{c:$FFFF00FF:$FFFFFFFF} l                   
{675}{681}{c:$FFFF00FF:$FFFFFFFF}i                    
{675}{681}|ÿ                   
{676}{681}||{c:$FFFFFFFF:$00FFFFFF}                   u      
{677}{682}||{c:$FFFFFFFF:$00FFFFFF}                    i     
{677}{687}||{c:$0000FFFF:$FF00FFFF}s                  
{678}{683}||{c:$FFFFFFFF:$00FFFFFF}                     s    
{678}{688}||{c:$0000FFFF:$FF00FFFF} o                 
{679}{684}||{c:$FFFFFFFF:$00FFFFFF}                      s   
{679}{689}||{c:$0000FFFF:$FF00FFFF}  n                
{680}{685}||{c:$FFFFFFFF:$00FFFFFF}                       a  
{681}{686}{c:$FFFF00FF:$FFFFFFFF}    e                
{681}{686}{c:$FFFF00FF:$FFFFFFFF}   d                 
{681}{686}|   ÿ                
{681}{686}||{c:$FFFFFFFF:$00FFFFFF}                        n 
{681}{691}||{c:$0000FFFF:$FF00FFFF}    p              
{681}{715}{c:$FFFFFFFF}i                    
{681}{716}{c:$FFFFFFFF} l                   
{682}{687}||{c:$FFFFFFFF:$00FFFFFF}                         t
{682}{692}||{c:$0000FFFF:$FF00FFFF}     o             
{683}{693}||{c:$0000FFFF:$FF00FFFF}      u            
{684}{694}||{c:$0000FFFF:$FF00FFFF}       v           
{685}{695}||{c:$0000FFFF:$FF00FFFF}        o          
{686}{690}{c:$FFFF00FF:$FFFFFFFF}         t           
{686}{690}{c:$FFFF00FF:$FFFFFFFF}        n            
{686}{690}{c:$FFFF00FF:$FFFFFFFF}       e             
{686}{690}{c:$FFFF00FF:$FFFFFFFF}      i              
{686}{690}{c:$FFFF00FF:$FFFFFFFF}     t               
{686}{690}|     ÿ              
{686}{696}||{c:$0000FFFF:$FF00FFFF}         i         
{686}{718}{c:$FFFFFFFF}   d                 
{686}{719}{c:$FFFFFFFF}    e                
{687}{697}||{c:$0000FFFF:$FF00FFFF}          r        
{687}{722}||{c:$FF00FFFF}s                  
{688}{722}||{c:$FF00FFFF} o                 
{689}{699}||{c:$0000FFFF:$FF00FFFF}            e      
{689}{722}||{c:$FF00FFFF}  n                
{690}{700}||{c:$0000FFFF:$FF00FFFF}             t     
{690}{720}{c:$FFFFFFFF}     t               
{690}{721}{c:$FFFFFFFF}      i              
{690}{722}{c:$FFFFFFFF}       e             
{690}{723}{c:$FFFFFFFF}        n            
{690}{724}{c:$FFFFFFFF}         t           
{691}{701}||{c:$0000FFFF:$FF00FFFF}              r    
{691}{727}||{c:$FF00FFFF}    p              
{692}{702}||{c:$0000FFFF:$FF00FFFF}               a   
{692}{727}||{c:$FF00FFFF}     o             
{693}{703}||{c:$0000FFFF:$FF00FFFF}                n  
{693}{727}||{c:$FF00FFFF}      u            
{694}{704}||{c:$0000FFFF:$FF00FFFF}                 g 
{694}{733}||{c:$FF00FFFF}       v           
{695}{705}||{c:$0000FFFF:$FF00FFFF}                  e
{695}{733}||{c:$FF00FFFF}        o          
{696}{702}{c:$FFFF00FF:$FFFFFFFF}            a        
{696}{702}{c:$FFFF00FF:$FFFFFFFF}           l         
{696}{702}|           ÿ        
{696}{733}||{c:$FF00FFFF}         i         
{697}{733}||{c:$FF00FFFF}          r        
{699}{742}||{c:$FF00FFFF}            e      
{700}{752}||{c:$FF00FFFF}             t     
{701}{752}||{c:$FF00FFFF}              r    
{702}{708}{c:$FFFF00FF:$FFFFFFFF}               u     
{702}{708}{c:$FFFF00FF:$FFFFFFFF}              l      
{702}{708}|              ÿ     
{702}{726}{c:$FFFFFFFF}           l         
{702}{727}{c:$FFFFFFFF}            a        
{702}{752}||{c:$FF00FFFF}               a   
{703}{752}||{c:$FF00FFFF}                n  
{704}{759}||{c:$FF00FFFF}                 g 
{705}{759}||{c:$FF00FFFF}                  e
{708}{712}{c:$FFFF00FF:$FFFFFFFF}                  e  
{708}{712}{c:$FFFF00FF:$FFFFFFFF}                 i   
{708}{712}{c:$FFFF00FF:$FFFFFFFF}                m    
{708}{712}|                ÿ   
{708}{729}{c:$FFFFFFFF}              l      
{708}{730}{c:$FFFFFFFF}               u     
{712}{715}{c:$FFFF00FF:$FFFFFFFF}                    e
{712}{715}{c:$FFFF00FF:$FFFFFFFF}                   r 
{712}{715}|                   ÿ
{712}{731}{c:$FFFFFFFF}                m    
{712}{732}{c:$FFFFFFFF}                 i   
{712}{733}{c:$FFFFFFFF}                  e  
{715}{720}{c:$FFFFFFFF:$00FFFFFF}i                    
{715}{734}{c:$FFFFFFFF}                   r 
{715}{735}{c:$FFFFFFFF}                    e
{716}{721}{c:$FFFFFFFF:$00FFFFFF} l                   
{718}{723}{c:$FFFFFFFF:$00FFFFFF}   d                 
{719}{724}{c:$FFFFFFFF:$00FFFFFF}    e                
{720}{725}{c:$FFFFFFFF:$00FFFFFF}     t               
{721}{726}{c:$FFFFFFFF:$00FFFFFF}      i              
{722}{727}{c:$FFFFFFFF:$00FFFFFF}       e             
{722}{727}||{c:$FFFF00FF:$FFFFFFFF}  n                
{722}{727}||{c:$FFFF00FF:$FFFFFFFF} o                 
{722}{727}||{c:$FFFF00FF:$FFFFFFFF}s                  
{722}{727}|||ÿ                 
{723}{728}{c:$FFFFFFFF:$00FFFFFF}        n            
{724}{729}{c:$FFFFFFFF:$00FFFFFF}         t           
{726}{731}{c:$FFFFFFFF:$00FFFFFF}           l         
{727}{732}{c:$FFFFFFFF:$00FFFFFF}            a        
{727}{733}||{c:$FFFF00FF:$FFFFFFFF}      u            
{727}{733}||{c:$FFFF00FF:$FFFFFFFF}     o             
{727}{733}||{c:$FFFF00FF:$FFFFFFFF}    p              
{727}{733}|||    ÿ             
{727}{795}||{c:$FFFFFFFF}s                  
{727}{796}||{c:$FFFFFFFF} o                 
{727}{797}||{c:$FFFFFFFF}  n                
{729}{734}{c:$FFFFFFFF:$00FFFFFF}              l      
{730}{735}{c:$FFFFFFFF:$00FFFFFF}               u     
{731}{736}{c:$FFFFFFFF:$00FFFFFF}                m    
{732}{737}{c:$FFFFFFFF:$00FFFFFF}                 i   
{733}{737}||{c:$FFFF00FF:$FFFFFFFF}          r        
{733}{737}||{c:$FFFF00FF:$FFFFFFFF}         i         
{733}{737}||{c:$FFFF00FF:$FFFFFFFF}        o          
{733}{737}||{c:$FFFF00FF:$FFFFFFFF}       v           
{733}{737}|||       ÿ          
{733}{738}{c:$FFFFFFFF:$00FFFFFF}                  e  
{733}{799}||{c:$FFFFFFFF}    p              
{733}{800}||{c:$FFFFFFFF}     o             
{733}{801}||{c:$FFFFFFFF}      u            
{734}{739}{c:$FFFFFFFF:$00FFFFFF}                   r 
{735}{740}{c:$FFFFFFFF:$00FFFFFF}                    e
{737}{802}||{c:$FFFFFFFF}       v           
{737}{803}||{c:$FFFFFFFF}        o          
{737}{804}||{c:$FFFFFFFF}         i         
{737}{805}||{c:$FFFFFFFF}          r        
{742}{752}||{c:$FFFF00FF:$FFFFFFFF}            e      
{742}{752}|||            ÿ      
{752}{759}||{c:$FFFF00FF:$FFFFFFFF}                n  
{752}{759}||{c:$FFFF00FF:$FFFFFFFF}               a   
{752}{759}||{c:$FFFF00FF:$FFFFFFFF}              r    
{752}{759}||{c:$FFFF00FF:$FFFFFFFF}             t     
{752}{759}|||             ÿ    
{752}{807}||{c:$FFFFFFFF}            e      
{759}{795}||{c:$FFFF00FF:$FFFFFFFF}                  e
{759}{795}||{c:$FFFF00FF:$FFFFFFFF}                 g 
{759}{795}|||                 ÿ
{759}{808}||{c:$FFFFFFFF}             t     
{759}{809}||{c:$FFFFFFFF}              r    
{759}{810}||{c:$FFFFFFFF}               a   
{759}{811}||{c:$FFFFFFFF}                n  
{770}{780}{c:$0000FFFF:$FF00FFFF}p               
{771}{781}{c:$0000FFFF:$FF00FFFF} o              
{772}{782}{c:$0000FFFF:$FF00FFFF}  u             
{773}{783}{c:$0000FFFF:$FF00FFFF}   r            
{775}{785}{c:$0000FFFF:$FF00FFFF}     t          
{776}{786}{c:$0000FFFF:$FF00FFFF}      u         
{777}{787}{c:$0000FFFF:$FF00FFFF}       e        
{778}{788}{c:$0000FFFF:$FF00FFFF}        r       
{780}{790}{c:$0000FFFF:$FF00FFFF}          Y     
{780}{815}{c:$FF00FFFF}p               
{781}{791}{c:$0000FFFF:$FF00FFFF}           e    
{781}{815}{c:$FF00FFFF} o              
{782}{792}{c:$0000FFFF:$FF00FFFF}            a   
{782}{815}{c:$FF00FFFF}  u             
{783}{793}{c:$0000FFFF:$FF00FFFF}             h  
{783}{815}{c:$FF00FFFF}   r            
{785}{795}{c:$0000FFFF:$FF00FFFF}               !
{785}{820}{c:$FF00FFFF}     t          
{786}{820}{c:$FF00FFFF}      u         
{787}{820}{c:$FF00FFFF}       e        
{788}{820}{c:$FF00FFFF}        r       
{790}{833}{c:$FF00FFFF}          Y     
{791}{833}{c:$FF00FFFF}           e    
{792}{833}{c:$FF00FFFF}            a   
{793}{833}{c:$FF00FFFF}             h  
{795}{800}||{c:$FFFFFFFF:$00FFFFFF}s                  
{795}{812}||{c:$FFFFFFFF}                 g 
{795}{813}||{c:$FFFFFFFF}                  e
{795}{833}{c:$FF00FFFF}               !
{796}{801}||{c:$FFFFFFFF:$00FFFFFF} o                 
{797}{802}||{c:$FFFFFFFF:$00FFFFFF}  n                
{799}{804}||{c:$FFFFFFFF:$00FFFFFF}    p              
{800}{805}||{c:$FFFFFFFF:$00FFFFFF}     o             
{801}{806}||{c:$FFFFFFFF:$00FFFFFF}      u            
{802}{807}||{c:$FFFFFFFF:$00FFFFFF}       v           
{803}{808}||{c:$FFFFFFFF:$00FFFFFF}        o          
{804}{809}||{c:$FFFFFFFF:$00FFFFFF}         i         
{805}{810}||{c:$FFFFFFFF:$00FFFFFF}          r        
{807}{812}||{c:$FFFFFFFF:$00FFFFFF}            e      
{808}{813}||{c:$FFFFFFFF:$00FFFFFF}             t     
{809}{814}||{c:$FFFFFFFF:$00FFFFFF}              r    
{810}{815}||{c:$FFFFFFFF:$00FFFFFF}               a   
{811}{816}||{c:$FFFFFFFF:$00FFFFFF}                n  
{812}{817}||{c:$FFFFFFFF:$00FFFFFF}                 g 
{813}{818}||{c:$FFFFFFFF:$00FFFFFF}                  e
{815}{820}{c:$FFFF00FF:$FFFFFFFF}   r            
{815}{820}{c:$FFFF00FF:$FFFFFFFF}  u             
{815}{820}{c:$FFFF00FF:$FFFFFFFF} o              
{815}{820}{c:$FFFF00FF:$FFFFFFFF}p               
{815}{820}|ÿ              
{820}{824}{c:$FFFF00FF:$FFFFFFFF}        r       
{820}{824}{c:$FFFF00FF:$FFFFFFFF}       e        
{820}{824}{c:$FFFF00FF:$FFFFFFFF}      u         
{820}{824}{c:$FFFF00FF:$FFFFFFFF}     t          
{820}{824}|     ÿ         
{820}{862}{c:$FFFFFFFF}p               
{820}{863}{c:$FFFFFFFF} o              
{820}{864}{c:$FFFFFFFF}  u             
{820}{865}{c:$FFFFFFFF}   r            
{824}{867}{c:$FFFFFFFF}     t          
{824}{868}{c:$FFFFFFFF}      u         
{824}{869}{c:$FFFFFFFF}       e        
{824}{870}{c:$FFFFFFFF}        r       
{833}{862}{c:$FFFF00FF:$FFFFFFFF}               !
{833}{862}{c:$FFFF00FF:$FFFFFFFF}             h  
{833}{862}{c:$FFFF00FF:$FFFFFFFF}            a   
{833}{862}{c:$FFFF00FF:$FFFFFFFF}           e    
{833}{862}{c:$FFFF00FF:$FFFFFFFF}          Y     
{833}{862}|          ÿ    
{862}{867}{c:$FFFFFFFF:$00FFFFFF}p               
{862}{872}{c:$FFFFFFFF}          Y     
{862}{873}{c:$FFFFFFFF}           e    
{862}{874}{c:$FFFFFFFF}            a   
{862}{875}{c:$FFFFFFFF}             h  
{862}{877}{c:$FFFFFFFF}               !
{863}{868}{c:$FFFFFFFF:$00FFFFFF} o              
{864}{869}{c:$FFFFFFFF:$00FFFFFF}  u             
{865}{870}{c:$FFFFFFFF:$00FFFFFF}   r            
{867}{872}{c:$FFFFFFFF:$00FFFFFF}     t          
{868}{873}{c:$FFFFFFFF:$00FFFFFF}      u         
{869}{874}{c:$FFFFFFFF:$00FFFFFF}       e        
{869}{879}{c:$0000FFFF:$FF00FFFF}B                            
{870}{875}{c:$FFFFFFFF:$00FFFFFF}        r       
{870}{880}{c:$0000FFFF:$FF00FFFF} l                           
{871}{881}{c:$0000FFFF:$FF00FFFF}  a                          
{872}{877}{c:$FFFFFFFF:$00FFFFFF}          Y     
{872}{882}{c:$0000FFFF:$FF00FFFF}   c                         
{873}{878}{c:$FFFFFFFF:$00FFFFFF}           e    
{873}{883}{c:$0000FFFF:$FF00FFFF}    k                        
{874}{879}{c:$FFFFFFFF:$00FFFFFF}            a   
{874}{884}{c:$0000FFFF:$FF00FFFF}     s                       
{875}{880}{c:$FFFFFFFF:$00FFFFFF}             h  
{875}{885}{c:$0000FFFF:$FF00FFFF}      t                      
{876}{886}{c:$0000FFFF:$FF00FFFF}       a                     
{877}{882}{c:$FFFFFFFF:$00FFFFFF}               !
{877}{887}{c:$0000FFFF:$FF00FFFF}        r                    
{879}{889}{c:$0000FFFF:$FF00FFFF}          l                  
{879}{914}{c:$FF00FFFF}B                            
{880}{890}{c:$0000FFFF:$FF00FFFF}           e                 
{880}{914}{c:$FF00FFFF} l                           
{881}{914}{c:$FF00FFFF}  a                          
{882}{892}{c:$0000FFFF:$FF00FFFF}             s               
{882}{914}{c:$FF00FFFF}   c                         
{883}{893}{c:$0000FFFF:$FF00FFFF}              a              
{883}{914}{c:$FF00FFFF}    k                        
{884}{894}{c:$0000FFFF:$FF00FFFF}               u             
{884}{924}{c:$FF00FFFF}     s                       
{885}{895}{c:$0000FFFF:$FF00FFFF}                v            
{885}{924}{c:$FF00FFFF}      t                      
{886}{896}{c:$0000FFFF:$FF00FFFF}                 e           
{886}{924}{c:$FF00FFFF}       a                     
{887}{897}{c:$0000FFFF:$FF00FFFF}                  u          
{887}{924}{c:$FF00FFFF}        r                    
{888}{898}{c:$0000FFFF:$FF00FFFF}                   r         
{889}{956}{c:$FF00FFFF}          l                  
{890}{900}{c:$0000FFFF:$FF00FFFF}                     l       
{890}{956}{c:$FF00FFFF}           e                 
{891}{901}{c:$0000FFFF:$FF00FFFF}                      e      
{892}{965}{c:$FF00FFFF}             s               
{893}{903}{c:$0000FFFF:$FF00FFFF}                        h    
{893}{965}{c:$FF00FFFF}              a              
{894}{904}{c:$0000FFFF:$FF00FFFF}                         e   
{894}{965}{c:$FF00FFFF}               u             
{895}{905}{c:$0000FFFF:$FF00FFFF}                          r  
{895}{971}{c:$FF00FFFF}                v            
{896}{906}{c:$0000FFFF:$FF00FFFF}                           o 
{896}{971}{c:$FF00FFFF}                 e           
{897}{907}{c:$0000FFFF:$FF00FFFF}                            s
{897}{971}{c:$FF00FFFF}                  u          
{898}{971}{c:$FF00FFFF}                   r         
{900}{982}{c:$FF00FFFF}                     l       
{901}{982}{c:$FF00FFFF}                      e      
{903}{996}{c:$FF00FFFF}                        h    
{904}{996}{c:$FF00FFFF}                         e   
{905}{1007}{c:$FF00FFFF}                          r  
{906}{1007}{c:$FF00FFFF}                           o 
{907}{1007}{c:$FF00FFFF}                            s
{914}{917}{c:$FFFF00FF:$FFFFFFFF}    k                        
{914}{917}{c:$FFFF00FF:$FFFFFFFF}   c                         
{914}{917}{c:$FFFF00FF:$FFFFFFFF}  a                          
{914}{917}{c:$FFFF00FF:$FFFFFFFF} l                           
{914}{917}{c:$FFFF00FF:$FFFFFFFF}B                            
{914}{917}|ÿ                           
{917}{1013}{c:$FFFFFFFF}B                            
{917}{1014}{c:$FFFFFFFF} l                           
{917}{1015}{c:$FFFFFFFF}  a                          
{917}{1016}{c:$FFFFFFFF}   c                         
{917}{1017}{c:$FFFFFFFF}    k                        
{924}{930}{c:$FFFF00FF:$FFFFFFFF}        r                    
{924}{930}{c:$FFFF00FF:$FFFFFFFF}       a                     
{924}{930}{c:$FFFF00FF:$FFFFFFFF}      t                      
{924}{930}{c:$FFFF00FF:$FFFFFFFF}     s                       
{924}{930}|     ÿ                      
{930}{1018}{c:$FFFFFFFF}     s                       
{930}{1019}{c:$FFFFFFFF}      t                      
{930}{1020}{c:$FFFFFFFF}       a                     
{930}{1021}{c:$FFFFFFFF}        r                    
{956}{958}{c:$FFFF00FF:$FFFFFFFF}           e                 
{956}{958}{c:$FFFF00FF:$FFFFFFFF}          l                  
{956}{958}|          ÿ                 
{958}{1023}{c:$FFFFFFFF}          l                  
{958}{1024}{c:$FFFFFFFF}           e                 
{965}{971}{c:$FFFF00FF:$FFFFFFFF}               u             
{965}{971}{c:$FFFF00FF:$FFFFFFFF}              a              
{965}{971}{c:$FFFF00FF:$FFFFFFFF}             s               
{965}{971}|             ÿ              
{971}{1026}{c:$FFFFFFFF}             s               
{971}{1027}{c:$FFFFFFFF}              a              
{971}{1028}{c:$FFFFFFFF}               u             
{971}{975}{c:$FFFF00FF:$FFFFFFFF}                   r         
{971}{975}{c:$FFFF00FF:$FFFFFFFF}                  u          
{971}{975}{c:$FFFF00FF:$FFFFFFFF}                 e           
{971}{975}{c:$FFFF00FF:$FFFFFFFF}                v            
{971}{975}|                ÿ           
{975}{1029}{c:$FFFFFFFF}                v            
{975}{1030}{c:$FFFFFFFF}                 e           
{975}{1031}{c:$FFFFFFFF}                  u          
{975}{1032}{c:$FFFFFFFF}                   r         
{982}{986}{c:$FFFF00FF:$FFFFFFFF}                      e      
{982}{986}{c:$FFFF00FF:$FFFFFFFF}                     l       
{982}{986}|                     ÿ      
{986}{1034}{c:$FFFFFFFF}                     l       
{986}{1035}{c:$FFFFFFFF}                      e      
{994}{1004}||{c:$0000FFFF:$FF00FFFF}t                        
{995}{1005}||{c:$0000FFFF:$FF00FFFF} o                       
{996}{1000}{c:$FFFF00FF:$FFFFFFFF}                         e   
{996}{1000}{c:$FFFF00FF:$FFFFFFFF}                        h    
{996}{1000}|                        ÿ   
{996}{1006}||{c:$0000FFFF:$FF00FFFF}  u                      
{997}{1007}||{c:$0000FFFF:$FF00FFFF}   j                     
{998}{1008}||{c:$0000FFFF:$FF00FFFF}    o                    
{999}{1009}||{c:$0000FFFF:$FF00FFFF}     u                   
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#Black
==250 254
==#star 
==259 263
==#com
==268 272
==#bat 
==279 283
==#ca
==290 297
==#dre
==297 303
==#pour 
==303 307
==#sau
==307 312
==#ver 
==312 319
==#Coeur
==319 321
==#ou 
==331 333
==#quand 
==338 345
==#il 
==345 350
==#mon
==350 357
==#te 
==357 360
==#son 
==366 371
==#dra
==371 376
==#gon
==376 380
==#il 
==385 391
==#s'en
==391 396
==#vo
==396 402
==#le 
==402 409
==#la-
==409 419
==#haut
==419 466
==#pour 
==481 486
==#ga
==486 491
==#gner 
==491 497
==#Yeah !
==497 500
==#mais 
==579 582
==#le 
==588 594
==#ge
==594 600
==#nie 
==600 607
==#du 
==607 613
==#mal
==613 617
==#Overlord 
==623 628
==#est 
==628 635
==#tout 
==635 642
==#puis
==642 645
==#sant
==654 657
==#il 
==675 681
==#de
==681 686
==#tient 
==686 690
==#la 
==696 702
==#lu
==702 708
==#mie
==708 712
==#re
==712 715
==#son 
==722 727
==#pou
==727 733
==#voir 
==733 737
==#e
==742 752
==#tran
==752 759
==#ge
==759 795
==#pour 
==815 820
==#tuer 
==820 824
==#Yeah !
==833 862
==#Black
==914 917
==#star 
==924 930
==#le 
==956 958
==#sau
==965 971
==#veur 
==971 975
==#le 
==982 986
==#he
==996 1000
==#ros
==1007 1013
==#tou
==1039 1042
==#jours 
==1048 1054
==#la 
==1054 1058
==#quand 
==1065 1069
==#il 
==1078 1081
==#faut
==1090 1094
==#a 
==1118 1123
==#l'a
==1123 1126
==#me 
==1133 1139
==#jus
==1139 1142
==#ti
==1147 1151
==#cie
==1157 1163
==#re
==1163 1224
==#Black
==1247 1250
==#star 
==1256 1262
==#sur 
==1289 1292
==#la 
==1298 1305
==#pla
==1305 1309
==#nete 
==1314 1319
==#Sa
==1329 1333
==#gar
==1340 1351
==#re
==1370 1375
==#don
==1375 1382
==#ne 
==1382 1388
==#trop 
==1388 1397
==#vi
==1397 1402
==#te 
==1408 1412
==#l'es
==1418 1426
==#poir
==1426 1437
==#de 
==1451 1457
==#re
==1457 1464
==#voir 
==1464 1470
==#la 
==1470 1474
==#lu
==1479 1483
==#mie
==1490 1496
