# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Bakumatsu Rock - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Bakumatsu Rock - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Bakumatsu Rock - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
--
--%raw - Opening]
--%raw {2015}{2115}{c:$8044EEEE}{s:25}{o:20,540}[Bakumatsu Rock - Opening]
--%raw {2115}{2125}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Bakumatsu Rock - Opening]
--%raw {2125}{2135}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
--%raw {2135}{2235}{c:$8044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
--%raw {2235}{2245}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Vistlip - Jack]
--
--%color 00FF80 804000 80FFFF
--&ku&ra &ku&ra &sa&se&ru &tai&yo&u &ya
--&sa&n&ge&ki &wo &ku&ra&ma&se&te
--&ha&na&re &ta&ku&te &mo &ha&na&re&ra&re&na&i
--&za&n&zou &to &na&re
--&i&ta&mi &wa&ke &de &e&n&cho&u
--&u&chi &shi&nu &ka&ku&go
--&do&u&shi&te &do&u&shi&te &a&na&ta &wa
--&na&i&te &i&run&da&i
{974}{981}||{c:$FF804000:$FF80FFFF}  h              
{974}{981}||{c:$FF804000:$FF80FFFF} c               
{974}{981}||| ÿ              
{975}{980}{c:$FF80FFFF:$0080FFFF}            e       
{977}{982}{c:$FF80FFFF:$0080FFFF}              e     
{978}{983}{c:$FF80FFFF:$0080FFFF}               n    
{979}{984}{c:$FF80FFFF:$0080FFFF}                c   
{980}{985}{c:$FF80FFFF:$0080FFFF}                 h  
{981}{1026}||{c:$FF80FFFF} c               
{981}{1027}||{c:$FF80FFFF}  h              
{981}{1028}||{c:$FF80FFFF}   i             
{981}{986}{c:$FF80FFFF:$0080FFFF}                  o 
{981}{988}||{c:$FF804000:$FF80FFFF}       i         
{981}{988}||{c:$FF804000:$FF80FFFF}      h          
{981}{988}||{c:$FF804000:$FF80FFFF}     s           
{981}{988}|||     ÿ          
{982}{987}{c:$FF80FFFF:$0080FFFF}                   u
{988}{1030}||{c:$FF80FFFF}     s           
{988}{1031}||{c:$FF80FFFF}      h          
{988}{1032}||{c:$FF80FFFF}       i         
{988}{994}||{c:$FF804000:$FF80FFFF}         u       
{988}{994}||{c:$FF804000:$FF80FFFF}        n        
{988}{994}|||        ÿ       
{994}{1003}||{c:$FF804000:$FF80FFFF}            a    
{994}{1003}||{c:$FF804000:$FF80FFFF}           k     
{994}{1003}|||           ÿ    
{994}{1033}||{c:$FF80FFFF}        n        
{994}{1034}||{c:$FF80FFFF}         u       
{996}{1006}{c:$0000FF80:$FF00FF80}d                         
{997}{1007}{c:$0000FF80:$FF00FF80} o                        
{998}{1008}{c:$0000FF80:$FF00FF80}  u                       
{999}{1009}{c:$0000FF80:$FF00FF80}   s                      
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ku
==368 374
==#ra 
==374 382
==#ku
==382 389
==#ra 
==389 394
==#sa
==394 402
==#se
==402 409
==#ru 
==409 414
==#tai
==414 429
==#yo
==429 437
==#u 
==437 444
==#ya
==444 456
==#sa
==528 534
==#n
==534 542
==#ge
==542 549
==#ki 
==549 554
==#wo 
==554 562
==#ku
==562 568
==#ra
==568 574
==#ma
==574 588
==#se
==588 603
==#te
==603 614
==#ha
==690 694
==#na
==694 702
==#re 
==702 709
==#ta
==709 714
==#ku
==714 721
==#te 
==721 728
==#mo 
==728 733
==#ha
==733 748
==#na
==748 762
==#re
==762 769
==#ra
==774 787
==#re
==787 803
==#na
==803 812
==#i
==812 827
==#za
==848 854
==#n
==854 862
==#zou 
==862 869
==#to 
==869 874
==#na
==874 882
==#re
==882 899
==#i
==899 904
==#ta
==904 909
==#mi 
==909 914
==#wa
==914 921
==#ke 
==921 928
==#de 
==928 933
==#e
==933 940
==#n
==940 949
==#cho
==949 954
==#u
==954 963
==#u
==970 974
==#chi 
==974 981
==#shi
==981 988
==#nu 
==988 994
==#ka
==994 1003
==#ku
==1003 1013
==#go
==1013 1025
==#do
==1041 1045
==#u
==1045 1049
==#shi
==1049 1053
==#te 
==1053 1067
==#do
==1079 1083
==#u
==1083 1088
==#shi
==1088 1092
==#te 
==1092 1100
==#a
==1100 1106
==#na
==1106 1112
==#ta 
==1112 1122
==#wa
==1122 1133
==#na
==1139 1143
==#i
==1143 1153
==#te 
==1153 1158
==#i
==1158 1162
==#run
==1162 1169
==#da
==1169 1173
==#i
==1173 1194
==#ki
==1199 1203
==#ri
==1203 1208
==#su
==1208 1213
==#te
==1213 1223
==#te 
==1223 1228
==#a
==1228 1238
==#ge
==1238 1248
==#ru
==1248 1260
==#chi
==1278 1283
==#no 
==1283 1288
==#a
==1288 1293
==#me 
==1293 1303
==#wo 
==1303 1308
==#fu
==1308 1317
==#ra
==1317 1326
==#se
==1326 1337
==#zu 
==1337 1347
==#ni
==1347 1358
==#su
==1358 1363
==#ru
==1363 1368
==#do
==1368 1373
==#i 
==1373 1383
==#ha
==1383 1388
==#o
==1388 1398
==#to 
==1398 1407
==#de 
==1407 1425
==#ko
==1433 1440
==#ko
==1440 1447
==#ro 
==1447 1452
==#wo 
==1452 1469
==#ha
==1479 1486
==#ne
==1486 1493
==#ru
==1493 1508
==#ki
==1520 1524
==#t
==1524 1529
==#to 
==1529 1534
==#sa
==1534 1541
==#i
==1541 1546
==#shu
==1546 1552
==#u 
==1552 1560
==#kai 
==1560 1570
==#ma
==1570 1581
==#de 
==1581 1587
==#ni
==1587 1599
==#su
==1599 1610
==#ku
==1610 1614
==#i
==1614 1629
==#da
==1629 1643
==#shi
==1643 1647
==#te 
==1647 1654
==#mi
==1654 1660
==#se
==1660 1667
==#ru
==1667 1680
==#to
==1714 1721
==#do
==1721 1728
==#i
==1728 1733
==#te 
==1733 1745
==#ho
==1762 1772
==#shi
==1772 1805
==#i
==1805 1832
